Tank,Treat,Date,Temperature,Salinity,pH,NO3,NO2,NH3,PO4
1,19A,05-11,24.8,29.8,7.96,,,,
1,19A,05-13,27.6,30.0,7.99,,,,
1,19A,05-14,27.4,30.0,7.93,,,,
1,19A,05-15,28,30.0,7.97,,,,
1,19A,05-17,28,30.4,8.01,,,,
1,19A,05-18,25,30.4,7.99,,,,
1,19A,05-19,24.9,30.1,7.98,,,,
1,19A,05-20,25.3,30.1,7.99,,,,
1,19A,05-21,25,30.5,8.00,,,,
1,19A,05-24,25,30.4,8.01,,,,
1,19A,05-25,25.8,30.6,8.00,,,,
1,19A,05-26,25.3,30.5,8.02,,,,
1,19A,05-27,25.8,30.7,8.02,,,,
1,19A,05-28,25.7,30.9,8.02,,,,
1,19A,05-29,25.1,30.5,8.03,,,,
1,19A,05-31,26,31.2,8.02,,,,
1,19A,06-02,18.8,31.2,8.03,,,,
1,19A,06-03,19.1,31.3,7.98,,,,
1,19A,06-05,18.8,31.4,7.97,,,,
1,19A,06-06,19.1,31.3,7.96,,,,
1,19A,06-08,19.2,30.4,7.88,,,,
1,19A,06-10,18.6,30.7,7.92,,,,
1,19A,06-12,,,,,,,
1,19A,06-14,19.1,30.7,7.85,,,,
1,19A,06-17,19.1,30.5,7.86,,,,
1,19A,06-20,15.4,30.0,7.86,,,,
1,19A,06-21,13.3,30.0,7.87,,,,
1,19A,06-24,11.9,29.7,7.81,,,,
1,19A,06-25,12.8,29.3,7.84,,,,
1,19A,06-30,12.3,29.7,,,,,
1,19A,07-03,12.4,29.4,7.85,,,,
1,19A,07-08,12.5,29.4,7.88,,,,
1,19A,07-18,19.2,29.8,,,,,
1,19A,07-19,18.8,29.7,7.88,,,,
1,19A,07-20,19.5,29.5,7.91,,,,
1,19A,07-22,19.3,29.8,7.85,,,,
1,19A,07-23,20.5,29.7,7.86,,,,
1,19A,07-24,19,30.1,7.74,,,,
1,19A,07-27,21.2,29.9,7.78,,,,
1,19A,07-29,19.8,30.2,7.73,,,,
1,19A,07-30,19.4,30.4,,,,,
1,19A,07-31,20.2,29.8,7.80,,,,
1,19A,08-01,19,30.4,7.87,,,,
1,19A,08-02,19.5,30.5,7.84,,,,
1,19A,08-03,19.4,30.4,7.83,,,,
1,19A,08-04,19.2,30.6,7.76,,,,
1,19A,08-05,19.2,30.6,7.74,,,,
1,19A,08-06,18.9,30.6,7.74,,,,
1,19A,08-07,18.8,30.6,7.79,,,,
1,19A,08-08,18.9,30.6,7.77,,,,
1,19A,08-09,18.9,30.7,7.72,,,,
1,19A,08-10,19,30.8,7.83,,,,
1,19A,08-11,19.2,30.7,7.81,,,,
1,19A,08-12,19.7,30.6,7.84,,,,
1,19A,08-13,19.4,30.7,7.74,,,,
1,19A,08-14,19.4,30.7,7.73,,,,
1,19A,08-15,19.1,30.9,7.72,,,,
1,19A,08-16,19.3,30.1,7.71,,,,
1,19A,08-17,19.5,30.1,7.80,,,,
1,19A,08-18,19.5,30.0,7.71,,,,
1,19A,08-19,19.1,30.2,7.72,,,,
1,19A,08-20,18.6,30.3,7.68,,,,
1,19A,08-21,19,30.3,7.60,,,,
1,19A,08-22,19,30.3,7.61,,,,
1,19A,08-23,18.8,30.2,7.66,,,,
1,19A,08-24,19.3,30.0,7.77,,,,
1,19A,08-25,19.7,30.1,7.77,,,,
1,19A,08-26,19.1,30.4,7.68,,,,
1,19A,08-27,19.2,30.4,7.77,,,,
1,19A,08-28,18.8,30.4,7.62,,,,
1,19A,08-29,18.9,30.4,7.60,,,,
1,19A,08-30,18.9,30.6,7.73,,,,
1,19A,08-31,19.3,30.6,7.63,,,,
1,19A,09-01,19.2,30.3,7.64,,,,
1,19A,09-02,19.3,30.3,7.62,,,,
1,19A,09-03,18.7,30.4,7.58,,,,
1,19A,09-04,19,30.4,7.63,,,,
1,19A,09-05,19.4,30.5,7.63,,,,
1,19A,09-06,19.1,30.5,7.49,,,,
1,19A,09-07,19.4,30.3,7.62,,,,
1,19A,09-08,,,,,,,
1,19A,09-09,,,,,,,
1,19A,09-10,19.5,30.8,7.64,,,,
1,19A,09-11,19.9,30.4,7.38,,,,
1,19A,09-12,19.9,30.8,7.69,,,,
1,19A,09-13,19.3,31.0,7.67,,,,
1,19A,09-14,19.5,31.0,7.72,,,,
1,,09-15,,,,,,,
1,,09-16,,,,,,,
1,,09-17,19.6,31.0,7.77,,,,
1,,09-18,20,30.9,7.55,,,,
1,,09-19,19.4,31.2,7.70,,,,
1,,09-20,19.4,30.9,7.72,,,,
1,,09-21,,,,,,,
1,,09-22,,,,,,,
1,,09-23,,,,,,,
1,,09-24,,,,,,,
1,,09-25,19.3,31.5,6.38,,,,
1,,09-26,19.5,31.1,,,,,
1,,09-27,19.4,31.8,,,,,
1,,09-28,,,,,,,
1,,09-29,,,,,,,
1,,09-30,,,,,,,
1,,10-01,,,,,,,
1,,10-02,20,32.7,,,,,
1,,10-03,,,,,,,
1,,10-04,19.4,31.8,,,,,
1,,10-05,19.3,31.5,,,,,
1,,10-06,,,,,,,
1,,10-07,,,,,,,
1,,10-08,,,,,,,
1,,10-09,19.8,32.1,,,,,
1,,10-10,16.1,32.2,,,,,
1,,10-11,16,31.5,,,,,
1,,10-12,,,,,,,
1,,10-13,,,,,,,
1,,10-14,,,,,,,
1,,10-15,,,,,,,
1,,10-16,16,32.0,7.62,,,,
1,,10-17,16,30.1,7.61,,,,
1,,10-18,15.8,30.2,7.63,,,,
1,,10-19,,,,,,,
,,10-20,,,,,,,
,,10-21,,,,,,,
,,10-22,,,,,,,
,,10-23,16.1,30.3,7.70,,,,
,,10-24,,,7.65,,,,
,,10-25,,,7.80,,,,
,,10-26,,,,,,,
,,10-27,,,,,,,
,,10-28,,,,,,,
,,10-29,16.4,30.2,7.80,,,,
,,10-30,16.2,30.3,7.80,,,,
,,10-31,16.4,30.1,7.77,,,,
,,11-01,,,,,,,
,,11-02,,,,,,,
,,11-03,,,,,,,
2,22A,07-03,12.2,28.8,7.79,,,,
2,22A,07-08,13.0,29.4,7.8,,,,
2,22A,07-18,20.1,29.9,,,,,
2,22A,07-19,20.0,31.0,7.77,,,,
2,22A,07-20,19.8,29.7,,,,,
2,22A,07-22,20.7,29.5,7.82,,,,
2,22A,07-23,23.5,29.8,7.8,,,,
2,22A,07-24,20.9,30.1,7.79,,,,
2,22A,07-27,22.1,29.7,7.71,,,,
2,22A,07-29,24.5,29.6,7.76,,,,
2,22A,07-30,23.9,30.2,7.76,,,,
2,22A,07-31,26.3,30.0,7.81,,,,
2,22A,08-01,21.7,30.4,7.86,,,,
2,22A,08-02,21.3,30.5,7.79,,,,
2,22A,08-03,21.1,30.5,7.86,,,,
2,22A,08-04,21.2,30.6,7.78,,,,
2,22A,08-05,20.9,30.6,7.75,,,,
2,22A,08-06,22.0,30.4,7.73,,,,
2,22A,08-07,22.0,30.5,7.69,,,,
2,22A,08-08,21.6,30.6,7.76,,,,
2,22A,08-09,22.4,30.3,7.79,,,,
2,22A,08-10,23.2,30.7,7.86,,,,
2,22A,08-11,21.5,30.8,7.85,,,,
2,22A,08-12,22.0,30.5,7.88,,,,
2,22A,08-13,21.4,30.5,7.79,,,,
2,22A,08-14,21.9,30.6,7.81,,,,
2,22A,08-15,22.1,30.8,7.83,,,,
2,22A,08-16,21.2,30.2,7.78,,,,
2,22A,08-17,22.3,30.2,7.65,,,,
2,22A,08-18,22.4,30.2,7.82,,,,
2,22A,08-19,20.6,30.4,7.87,,,,
2,22A,08-20,20.7,30.5,7.8,,,,
2,22A,08-21,21.8,30.5,7.72,,,,
2,22A,08-22,22.6,30.6,7.62,,,,
2,22A,08-23,21.4,30.4,7.77,,,,
2,22A,08-24,21.9,30.4,7.89,,,,
2,22A,08-25,22.2,30.3,7.82,,,,
2,22A,08-26,22.0,30.6,7.82,,,,
2,22A,08-27,21.7,30.8,7.69,,,,
2,22A,08-28,21.3,30.8,7.8,,,,
2,22A,08-29,21.9,30.3,7.64,,,,
2,22A,08-30,21.4,30.9,7.81,,,,
2,22A,08-31,22.3,30.8,7.8,,,,
2,22A,09-01,21.9,30.9,7.78,,,,
2,22A,09-02,22.5,30.6,7.8,,,,
2,22A,09-03,21.8,30.8,7.79,,,,
2,22A,09-04,21.5,30.8,7.8,,,,
2,22A,09-05,22.3,30.9,7.78,,,,
2,22A,09-06,21.5,31.0,7.74,,,,
2,22A,09-07,22.0,30.9,7.83,,,,
2,22A,09-08,,,,,,,
2,22A,09-09,,,,,,,
2,,09-10,21.6,31.2,7.85,,,,
2,,09-11,21.6,31.1,7.67,,,,
2,,09-12,22.2,31.9,7.84,,,,
2,,09-13,21.6,31.4,7.83,,,,
2,,09-14,21.8,31.4,7.86,,,,
2,,09-15,,,,,,,
2,,09-16,,,,,,,
2,,09-17,21.9,31.6,7.88,,,,
2,,09-18,22.3,31.5,7.77,,,,
2,,09-19,22.0,31.8,7.76,,,,
2,,09-20,22.2,31.8,7.84,,,,
2,,09-21,,,,,,,
2,,09-22,,,,,,,
2,,09-23,,,,,,,
2,,09-24,,,,,,,
2,,09-25,21.9,32.3,6.77,,,,
2,,09-26,22.0,32.2,,,,,
2,,09-27,21.5,32.4,,,,,
2,,09-28,,,,,,,
2,,09-29,,,,,,,
2,,09-30,,,,,,,
2,,10-01,,,,,,,
2,,10-02,22.1,33.1,,,,,
2,,10-03,,,,,,,
2,,10-04,21.2,30.0,,,,,
2,,10-05,21.3,33.1,,,,,
2,,10-06,,,,,,,
2,,10-07,,,,,,,
2,,10-08,,,,,,,
2,,10-09,21.4,33.0,,,,,
2,,10-10,16.1,32.9,,,,,
2,,10-11,15.8,32.1,,,,,
,,10-12,,,,,,,
,,10-13,,,,,,,
,,10-14,,,,,,,
,,10-15,,,,,,,
,,10-16,15.9,30.1,7.81,,,,
,,10-17,15.9,30.6,7.84,,,,
,,10-18,15.6,30.6,7.81,,,,
,,10-19,,,,,,,
,,10-20,,,,,,,
,,10-21,,,,,,,
,,10-22,,,,,,,
,,10-23,15.6,30.7,7.89,,,,
,,10-24,,,7.82,,,,
,,10-25,,,7.86,,,,
,,10-26,,,,,,,
,,10-27,,,,,,,
,,10-28,,,,,,,
,,10-29,15.6,30.2,7.84,,,,
,,10-30,15.7,30.5,7.84,,,,
,,10-31,,,,,,,
3,22A,06-24,13.4,29.7,7.75,,,,
3,22A,06-25,14.1,29.5,7.78,,,,
3,22A,06-30,12.2,29.7,,,,,
3,22A,07-03,12.7,29.7,7.79,,,,
3,22A,07-08,14.7,29.5,7.84,,,,
3,22A,07-18,25.9,29.5,,,,,
3,22A,07-19,22,29.9,7.82,,,,
3,22A,07-20,22.1,29.5,,,,,
3,22A,07-22,22.2,29.8,7.88,,,,
3,22A,07-23,22.5,29.8,7.85,,,,
3,22A,07-24,22.8,30.2,7.9,,,,
3,22A,07-27,31.8,30.4,7.76,,,,
3,22A,07-29,26.6,30.1,7.82,,,,
3,22A,07-30,26.4,30.4,7.79,,,,
3,22A,07-31,26.9,30.6,7.91,,,,
3,22A,08-01,22.9,30.2,7.94,,,,
3,22A,08-02,21.7,30.7,7.88,,,,
3,22A,08-03,21.2,30.3,7.89,,,,
3,22A,08-04,21.1,30.7,7.83,,,,
3,22A,08-05,21.3,30.8,7.8,,,,
3,22A,08-06,21.4,31,7.83,,,,
3,22A,08-07,21.3,30.9,7.89,,,,
3,22A,08-08,21.5,30.2,7.85,,,,
3,22A,08-09,21.7,30.3,7.82,,,,
3,22A,08-10,21,30.2,7.93,,,,
3,22A,08-11,21.3,30.4,7.89,,,,
3,22A,08-12,21.9,30.4,7.94,,,,
3,22A,08-13,21.8,30.4,7.89,,,,
3,22A,08-14,21.5,30.2,7.84,,,,
3,22A,08-15,21.4,30.6,7.85,,,,
3,22A,08-16,21.5,30.5,7.81,,,,
3,22A,08-17,21.6,30.6,7.88,,,,
3,22A,08-18,21.8,30.4,7.85,,,,
3,22A,08-19,21.3,30.6,7.87,,,,
3,22A,08-20,21.4,30.7,7.89,,,,
3,22A,08-21,21.6,30.6,7.75,,,,
3,22A,08-22,21.8,30.9,7.85,,,,
3,22A,08-23,21.5,30.9,7.85,,,,
3,22A,08-24,21.6,30.8,7.91,,,,
3,22A,08-25,21.8,30.6,7.85,,,,
3,22A,08-26,21.6,30.9,7.87,,,,
3,22A,08-27,21.3,30.8,7.92,,,,
3,22A,08-28,21.4,31.1,7.81,,,,
3,22A,08-29,21.6,29.2,7.7,,,,
3,22A,08-30,21.5,29.2,7.87,,,,
3,22A,08-31,21.8,29.3,7.85,,,,
3,22A,09-01,21.8,29.3,7.33,,,,
3,22A,09-02,21.8,29.3,7.84,,,,
3,22A,09-03,21.3,29.4,7.84,,,,
3,22A,09-04,21.4,29.5,7.87,,,,
3,22A,09-05,21.8,28.7,7.78,,,,
3,22A,09-06,21.9,29.5,7.77,,,,
3,22A,09-07,21.7,29.9,7.83,,,,
3,22A,09-08,,,,,,,
3,22A,09-09,,,,,,,
3,22A,09-10,21.2,29.5,7.86,,,,
3,22A,09-11,21.8,29.6,7.77,,,,
3,22A,09-12,21.7,29.7,7.88,,,,
3,22A,09-13,21.7,29.8,7.9,,,,
3,22A,09-14,21.6,29.8,7.88,,,,
3,22A,09-15,,,,,,,
3,22A,09-16,,,,,,,
3,22A,09-17,21.7,29.9,7.9,,,,
3,22A,09-18,21.5,29.9,7.8,,,,
3,22A,09-19,21.7,30.1,7.84,,,,
3,22A,09-20,21.6,29.5,6.38,,,,
3,22A,09-21,,,,,,,
3,22A,09-22,,,,,,,
3,22A,09-23,,,,,,,
3,22A,09-24,,,,,,,
3,22A,09-25,21.5,30.2,,,,,
3,22A,09-26,21.8,30.2,,,,,
3,22A,09-27,21.6,30.3,,,,,
3,22A,09-28,,,,,,,
3,22A,09-29,,,,,,,
3,22A,09-30,,,,,,,
3,22A,10-01,,,,,,,
3,22A,10-02,21.7,30.7,,,,,
3,22A,10-03,,,,,,,
3,22A,10-04,20.8,30.7,,,,,
3,22A,10-05,20.7,30.6,,,,,
3,22A,10-06,,,,,,,
3,,10-07,,,,,,,
3,,10-08,,,,,,,
,,10-09,20.9,30.9,,,,,
,,10-10,16.1,31,,,,,
,,10-11,16,30.2,,,,,
,,10-12,,,,,,,
,,10-13,,,,,,,
,,10-14,,,,,,,
,,10-15,,,,,,,
,,10-16,15.8,30.3,7.81,,,,
,,10-17,13.6,30.4,7.85,,,,
,,10-18,15.9,30.4,7.82,,,,
,,10-19,,,,,,,
,,10-20,,,,,,,
,,10-21,,,,,,,
,,10-22,,,,,,,
,,10-23,16,30.5,7.84,,,,
,,10-24,,,,,,,
4,15A,07-03,11.2,29.0,7.75,,,,
4,15A,07-08,12.0,28.9,7.77,,,,
4,15A,07-18,12.4,28.8,,,,,
4,15A,07-19,15.2,29.2,7.76,,,,
4,15A,07-20,15.7,29.1,,,,,
4,15A,07-22,14.4,29.0,7.74,,,,
4,15A,07-23,15.4,29.2,7.74,,,,
4,15A,07-24,14.9,29.5,7.73,,,,
4,15A,07-27,15.7,28.6,7.62,,,,
4,15A,07-29,17.5,28.8,7.72,,,,
4,15A,07-30,17.3,29.6,7.67,,,,
4,15A,07-31,20.3,29.5,7.74,,,,
4,15A,08-01,15.2,29.2,7.73,,,,
4,15A,08-02,14.9,29.3,7.7,,,,
4,15A,08-03,14.7,29.5,7.72,,,,
4,15A,08-04,15.1,29.3,7.66,,,,
4,15A,08-05,15.2,29.4,7.68,,,,
4,15A,08-06,15.8,29.0,7.71,,,,
4,15A,08-07,15.3,28.9,7.66,,,,
4,15A,08-08,14.9,29.1,7.68,,,,
4,15A,08-09,15.9,28.8,7.7,,,,
4,15A,08-10,16.1,29.3,7.77,,,,
4,15A,08-11,14.9,29.1,7.72,,,,
4,15A,08-12,15.4,29.1,7.79,,,,
4,15A,08-13,15.0,29.0,7.7,,,,
4,15A,08-14,15.2,29.2,7.66,,,,
4,15A,08-15,15.3,29.5,7.66,,,,
4,15A,08-16,15.1,29.3,7.62,,,,
4,15A,08-17,14.9,29.1,7.69,,,,
4,15A,08-18,15.6,29.3,7.72,,,,
4,15A,08-19,15.0,29.4,7.64,,,,
4,15A,08-20,14.6,29.2,7.65,,,,
4,15A,08-21,14.9,29.3,7.66,,,,
4,15A,08-22,15.2,28.9,7.66,,,,
4,15A,08-23,15.1,29.1,7.63,,,,
4,15A,08-24,15.3,28.9,7.73,,,,
4,15A,08-25,15.5,29.3,7.68,,,,
4,15A,08-26,15.5,29.1,7.67,,,,
4,15A,08-27,15.0,29.0,7.69,,,,
4,15A,08-28,14.9,29.0,7.67,,,,
4,15A,08-29,15.3,29.1,7.55,,,,
4,15A,08-30,14.6,29.2,7.63,,,,
4,15A,08-31,15.8,29.4,7.61,,,,
4,15A,09-01,15.0,29.1,7.57,,,,
4,15A,09-02,15.2,29.3,7.55,,,,
4,15A,09-03,15.3,29.1,7.52,,,,
4,15A,09-04,15.2,29.6,7.54,,,,
4,15A,09-05,15.0,28.5,7.58,,,,
4,15A,09-06,14.5,29.1,7.59,,,,
4,15A,09-07,15.5,29.0,7.53,,,,
4,15A,09-08,,,,,,,
4,15A,09-09,,,,,,,
4,15A,09-10,14.9,29.3,7.38,,,,
4,15A,09-11,15.3,29.6,7.59,,,,
4,15A,09-12,15.5,29.4,7.63,,,,
4,15A,09-13,14.9,29.3,7.52,,,,
4,15A,09-14,15.0,29.2,7.5,,,,
4,15A,09-15,,,,,,,
4,15A,09-16,,,,,,,
4,15A,09-17,14.8,29.3,7.42,,,,
4,15A,09-18,15.4,29.7,7.62,,,,
4,15A,09-19,15.0,29.3,7.54,,,,
4,15A,09-20,14.5,29.3,7.44,,,,
4,15A,09-21,,,,,,,
4,15A,09-22,,,,,,,
4,15A,09-23,,,,,,,
4,15A,09-24,,,,,,,
4,15A,09-25,15.2,29.4,6.31,,,,
4,15A,09-26,15.1,29.8,,,,,
4,15A,09-27,14.8,30.0,,,,,
4,15A,09-28,,,,,,,
4,15A,09-29,,,,,,,
,,09-30,,,,,,,
,,10-01,,,,,,,
,,10-02,15.4,29.8,,,,,
,,10-03,,,,,,,
,,10-04,15.6,29.7,,,,,
,,10-05,15.4,29.7,,,,,
,,10-06,,,,,,,
,,10-07,,,,,,,
,,10-08,,,,,,,
,,10-09,15.7,30.0,,,,,
,,10-10,15.0,29.8,,,,,
,,10-11,15.3,29.8,,,,,
,,10-12,,,,,,,
,,10-13,,,,,,,
,,10-14,,,,,,,
,,10-15,,,,,,,
,,10-16,14.8,29.9,7.4,,,,
,,10-17,14.9,29.9,7.5,,,,
5,19A,07-03,13.4,29.1,7.95,,,,
5,19A,07-08,14.6,29.7,,,,,
5,19A,07-18,27.4,29.6,,,,,
5,19A,07-19,20.5,29.9,7.93,,,,
5,19A,07-20,20.2,29.9,,,,,
5,19A,07-22,21,29.9,7.98,,,,
5,19A,07-23,21.7,29.8,7.94,,,,
5,19A,07-24,22.5,30.1,7.99,,,,
5,19A,07-27,31.6,30.6,7.91,,,,
5,19A,07-29,27.3,30.6,7.97,,,,
5,19A,07-30,27,30.6,7.92,,,,
5,19A,07-31,29.8,30.7,8.06,,,,
5,19A,08-01,21.7,30.9,8.06,,,,
5,19A,08-02,20,30.3,7.97,,,,
5,19A,08-03,20.3,30.3,7.95,,,,
5,19A,08-04,19.5,30.4,7.89,,,,
5,19A,08-05,19.4,30.5,7.86,,,,
5,19A,08-06,20,30.5,7.91,,,,
5,19A,08-07,19.7,30.6,7.94,,,,
5,19A,08-08,19.8,30.6,7.94,,,,
5,19A,08-09,20.1,30.5,7.94,,,,
5,19A,08-10,19.5,30.5,7.99,,,,
5,19A,08-11,19.7,30.5,7.99,,,,
5,19A,08-12,20,30.6,8.03,,,,
5,19A,08-13,19.6,30.7,7.98,,,,
5,19A,08-14,20,30.4,7.93,,,,
5,19A,08-15,20,30.7,7.93,,,,
5,19A,08-16,19.7,30.1,7.89,,,,
5,19A,08-17,19.8,30.3,7.95,,,,
5,19A,08-18,19.9,30.1,7.9,,,,
5,19A,08-19,19.6,30.4,7.9,,,,
5,19A,08-20,20.1,30.5,7.96,,,,
5,19A,08-21,20,30.4,7.84,,,,
5,19A,08-22,20.1,30.7,7.92,,,,
5,19A,08-23,20,30.7,7.92,,,,
5,19A,08-24,19.6,30.6,7.93,,,,
5,19A,08-25,19.9,30.6,7.9,,,,
5,19A,08-26,20,30.8,7.73,,,,
5,19A,08-27,20.1,30.8,7.9,,,,
5,19A,08-28,20,30.9,7.88,,,,
5,19A,08-29,20.1,31,7.8,,,,
5,19A,08-30,20.1,31,7.95,,,,
5,19A,08-31,19.7,31,7.88,,,,
5,19A,09-01,19.6,31,7.85,,,,
5,19A,09-02,20,30.5,7.86,,,,
5,19A,09-03,19.8,30.6,7.85,,,,
5,19A,09-04,19.8,30.6,7.85,,,,
5,19A,09-05,19.6,30.5,7.84,,,,
5,19A,09-06,20.1,30.8,7.83,,,,
5,19A,09-07,19.7,30.4,7.88,,,,
5,19A,09-08,,,,,,,
5,19A,09-09,,,,,,,
5,19A,09-10,19.4,30.9,7.87,,,,
5,19A,09-11,19.8,30.9,7.79,,,,
5,19A,09-12,20,31.2,7.91,,,,
5,19A,09-13,20,31.2,7.91,,,,
5,19A,09-14,20.1,31.3,7.92,,,,
5,19A,09-15,,,,,,,
5,19A,09-16,,,,,,,
5,19A,09-17,20.1,31.4,7.9,,,,
5,19A,09-18,20,31.3,7.8,,,,
5,19A,09-19,19.9,31.5,7.83,,,,
5,19A,09-20,20.2,25.3,7.93,,,,
5,19A,09-21,,,,,,,
5,19A,09-22,,,,,,,
5,19A,09-23,,,,,,,
5,19A,09-24,,,,,,,
5,19A,09-25,20.1,31.8,6.36,,,,
5,19A,09-26,20,31.6,,,,,
5,19A,09-27,20,31.8,,,,,
5,19A,09-28,,,,,,,
5,19A,09-29,,,,,,,
,,09-30,,,,,,,
,,10-01,,,,,,,
,,10-02,19.8,32,,,,,
,,10-03,,,,,,,
,,10-04,19.5,32.5,,,,,
,,10-05,,32.5,,,,,
,,10-06,,,,,,,
,,10-07,,,,,,,
,,10-08,,,,,,,
,,10-09,19.5,32.6,,,,,
,,10-10,16.5,32.9,,,,,
,,10-11,16.7,32.2,,,,,
,,10-12,,,,,,,
,,10-13,,,,,,,
,,10-14,,,,,,,
,,10-15,,,,,,,
,,10-16,16.5,30.4,7.89,,,,
,,10-17,16.5,30.5,7.92,,,,
,,10-18,16.6,30.5,7.89,,,,
,,10-19,,,,,,,
,,10-20,,,,,,,
,,10-21,,,,,,,
,,10-22,,,,,,,
,,10-23,16.5,30.7,7.91,,,,
,,10-24,,,7.92,,,,
,,10-25,,,7.94,,,,
,,10-26,,,,,,,
,,10-27,,,,,,,
,,10-28,,,,,,,
,,10-29,16.5,30.9,7.96,,,,
,,10-30,16.7,30.9,7.97,,,,
,,10-31,16.5,31,7.97,,,,
,,11-01,,,,,,,
,,11-02,,,,,,,
6,12A,07-03,11.9,28.8,7.83,,,,
6,12A,07-08,12.2,28.7,7.84,,,,
6,12A,07-18,13.6,28.9,,,,,
6,12A,07-19,13.2,28.9,7.81,,,,
6,12A,07-20,12.5,28.7,,,,,
6,12A,07-22,12.7,29.2,7.83,,,,
6,12A,07-23,13.9,28.9,7.8,,,,
6,12A,07-24,12.9,29,7.82,,,,
6,12A,07-27,15.6,28.7,7.69,,,,
6,12A,07-29,15.7,29,7.8,,,,
6,12A,07-30,17.4,28.9,7.78,,,,
6,12A,07-31,30.1,29.1,7.85,,,,
6,12A,08-01,19.7,29.2,7.92,,,,
6,12A,08-02,15.7,29.2,7.83,,,,
6,12A,08-03,15.6,29.3,7.85,,,,
6,12A,08-04,12.2,29.3,7.8,,,,
6,12A,08-05,12.5,29.4,7.77,,,,
6,12A,08-06,13.5,29.3,7.79,,,,
6,12A,08-07,13.6,29.3,7.79,,,,
6,12A,08-08,15.7,29.5,7.82,,,,
6,12A,08-09,15.7,29.2,7.85,,,,
6,12A,08-10,15.3,29.4,7.86,,,,
6,12A,08-11,14,29.3,7.9,,,,
6,12A,08-12,12.1,29.5,7.92,,,,
6,12A,08-13,12.8,29.3,7.78,,,,
6,12A,08-14,13.8,29,7.81,,,,
6,12A,08-15,14.1,29.1,7.77,,,,
6,12A,08-16,13.6,29.4,7.83,,,,
6,12A,08-17,12.7,29.4,7.77,,,,
6,12A,08-18,12.6,29.4,7.84,,,,
6,12A,08-19,12.2,29.3,7.8,,,,
6,12A,08-20,12.7,29.4,7.85,,,,
6,12A,08-21,13.3,29.5,7.81,,,,
