Tank,Treat,Date,Temperature,Salinity,pH,NO3,NO2,NH3,PO4
18,22L,08-20,20.7,30.2,7.84,,,,
18,22L,08-21,20.5,30.2,7.74,,,,
18,22L,08-22,20.9,30.3,7.7,,,,
18,22L,08-23,20.7,30.2,7.66,,,,
18,22L,08-24,21.2,30,7.7,,,,
18,22L,08-25,21,30.5,7.72,,,,
18,22L,08-26,21.4,30.5,7.63,,,,
18,22L,08-27,21.4,30.5,7.72,,,,
18,22L,08-28,21.1,30.5,7.6,,,,
18,22L,08-29,21.4,30.6,7.7,,,,
18,22L,08-30,21.6,30.6,7.75,,,,
18,22L,08-31,21.5,30.8,7.71,,,,
18,22L,09-01,21.3,30.8,7.67,,,,
18,22L,09-02,21.3,30.1,7.73,,,,
18,22L,09-03,21.4,30.1,7.69,,,,
18,22L,09-04,21.7,30.2,7.68,,,,
18,22L,09-05,21.6,30.3,7.76,,,,
18,22L,09-06,21,30.3,7.64,,,,
18,22L,09-07,21.2,30.4,7.77,,,,
18,22L,09-08,,,,,,,
18,22L,09-09,,,,,,,
18,22L,09-10,21.9,30.5,7.89,,,,
18,22L,09-11,21.2,30.6,7.75,,,,
18,22L,09-12,21.3,30.7,7.8,,,,
18,22L,09-13,21.6,30.7,7.82,,,,
18,22L,09-14,20.7,30.7,7.86,,,,
18,22L,09-15,,,,,,,
18,22L,09-16,,,,,,,
18,22L,09-17,21.2,30.8,7.88,,,,
18,22L,09-18,21.8,30.8,7.72,,,,
18,22L,09-19,21.6,31,7.68,,,,
18,22L,09-20,21.9,31.1,7.84,,,,
18,22L,09-21,,,,,,,
18,22L,09-22,,,,,,,
18,,09-23,,,,,,,
18,,09-24,,,,,,,
18,,09-25,21.6,31.5,6.4,,,,
18,,09-26,21.1,31.5,,,,,
18,,09-27,21.5,31.7,,,,,
18,,09-28,,,,,,,
18,,09-29,,,,,,,
,,09-30,,,,,,,
,,10-01,,,,,,,
,,10-02,21.6,31.8,,,,,
,,10-03,,,,,,,
,,10-04,19.3,32,,,,,
,,10-05,19.4,32.1,,,,,
,,10-06,,,,,,,
,,10-07,,,,,,,
,,10-08,,,,,,,
,,10-09,19.4,32,,,,,
,,10-10,14.6,32,,,,,
,,10-11,14.2,32,,,,,
,,10-12,,,,,,,
,,10-13,,,,,,,
,,10-14,,,,,,,
,,10-15,,,,,,,
,,10-16,14.3,32,7.31,,,,
,,10-17,14.6,30,7.83,,,,
,,10-18,13.9,30.1,7.81,,,,
,,10-19,,,,,,,
,,10-20,,,,,,,
,,10-21,,,,,,,
,,10-22,,,,,,,
,,10-23,14.4,30.3,7.83,,,,
,,10-24,,,,,,,
,,10-25,,,,,,,
,,10-26,,,,,,,
,,10-27,,,,,,,
,,10-28,,,,,,,
,,10-29,,,,,,,
,,10-30,,,,,,,
,,10-31,,,,,,,
,,11-01,,,,,,,
,,11-02,,,,,,,
,,11-03,,,,,,,
,,11-04,,,,,,,
,,11-05,,,,,,,
,,11-06,,,,,,,
,,11-07,,,,,,,
,,11-08,,,,,,,
19,22L,07-03,12.7,30.4,7.75,,,,
19,22L,07-08,12,30.3,7.75,,,,
19,22L,07-18,11.4,30.2,,,,,
19,22L,07-19,15.7,30.3,7.78,,,,
19,22L,07-20,15.8,30.3,,,,,
19,22L,07-22,17.2,30.3,7.86,,,,
19,22L,07-23,18.4,30.3,7.71,,,,
19,22L,07-24,22,30.3,7.79,,,,
19,22L,07-27,21.6,30.5,7.75,,,,
19,22L,07-29,21.5,30.4,7.79,,,,
19,22L,07-30,21.5,30.4,7.77,,,,
19,22L,07-31,21.5,30.5,7.88,,,,
19,22L,08-01,21.8,30.5,7.9,,,,
19,22L,08-02,21.6,30.7,7.87,,,,
19,22L,08-03,21.6,30.4,7.85,,,,
19,22L,08-04,21.8,30.6,7.79,,,,
19,22L,08-05,21.7,30.6,7.8,,,,
19,22L,08-06,21.7,30.8,7.78,,,,
19,22L,08-07,21.6,30.5,7.82,,,,
19,22L,08-08,22.1,30.6,7.81,,,,
19,22L,08-09,21.9,30.08,7.79,,,,
19,22L,08-10,21.6,29.8,7.86,,,,
19,22L,08-11,22.3,30.1,7.76,,,,
19,22L,08-12,22.2,30,7.76,,,,
19,22L,08-13,21.8,30,7.78,,,,
19,22L,08-14,21.5,30.1,7.83,,,,
19,22L,08-15,21.8,29.9,7.89,,,,
19,22L,08-16,21.5,29.9,7.87,,,,
19,22L,08-17,21.5,30.2,7.82,,,,
19,22L,08-18,21.9,30,7.8,,,,
19,22L,08-19,21.9,30.3,7.76,,,,
19,22L,08-20,21.8,30.5,7.93,,,,
19,22L,08-21,21.7,30.1,7.74,,,,
19,22L,08-22,21.8,30.3,7.82,,,,
19,22L,08-23,21.6,30.4,7.83,,,,
19,22L,08-24,21.2,30.1,7.91,,,,
19,22L,08-25,21.5,30.5,7.85,,,,
19,22L,08-26,21.9,30.4,7.84,,,,
19,22L,08-27,21,30.5,7.82,,,,
19,22L,08-28,21.8,30.4,7.8,,,,
19,22L,08-29,21.4,30.5,7.74,,,,
19,22L,08-30,21.5,30.6,7.9,,,,
19,22L,08-31,21.9,30.6,7.82,,,,
19,22L,09-01,22.1,30.8,7.82,,,,
19,22L,09-02,21.5,30.6,7.81,,,,
19,22L,09-03,21.5,30.5,7.78,,,,
19,22L,09-04,21.5,30.8,7.76,,,,
19,22L,09-05,21.8,30.8,7.74,,,,
19,22L,09-06,21.7,30.7,7.69,,,,
19,22L,09-07,21.7,30.4,,,,,
19,22L,09-08,,,,,,,
19,22L,09-09,,,,,,,
19,22L,09-10,21.5,30.3,,,,,
19,22L,09-11,21.4,30.9,,,,,
19,22L,09-12,21.4,30.5,,,,,
19,22L,09-13,21.8,30.8,,,,,
,,09-14,22.5,31,,,,,
,,09-15,,,,,,,
,,09-16,,,,,,,
,,09-17,21.8,31.1,,,,,
,,09-18,22.7,31,,,,,
,,09-19,21.7,31.3,,,,,
,,09-20,22,31,,,,,
,,09-21,,,,,,,
,,09-22,,,,,,,
,,09-23,,,,,,,
,,09-24,,,,,,,
,,09-25,22.1,31.7,,,,,
,,09-26,22,31.7,,,,,
,,09-27,22.3,32,,,,,
,,09-28,,,,,,,
,,09-29,,,,,,,
,,09-30,,,,,,,
,,10-01,,,,,,,
,,10-02,22,32.2,,,,,
,,10-03,,,,,,,
,,10-04,19.9,32.2,,,,,
,,10-05,20,32.2,,,,,
,,10-06,,,,,,,
,,10-07,,,,,,,
,,10-08,,,,,,,
,,10-09,19.5,32.3,,,,,
,,10-10,16,32.3,,,,,
,,10-11,16.1,32.3,,,,,
,,10-12,,,,,,,
,,10-13,,,,,,,
,,10-14,,,,,,,
,,10-15,,,,,,,
,,10-16,16.2,30.2,,,,,
,,10-17,16.7,30.2,,,,,
,,10-18,15.7,30.3,,,,,
,,10-19,,,,,,,
,,10-20,,,,,,,
,,10-21,,,,,,,
,,10-22,,,,,,,
,,10-23,16.7,30.5,,,,,
,,10-24,,,,,,,
,,10-25,,,,,,,
,,10-26,,,,,,,
,,10-27,,,,,,,
,,10-28,,,,,,,
,,10-29,16.7,30.6,,,,,
,,10-30,16.8,30.5,,,,,
,,10-31,,,,,,,
,,11-01,,,,,,,
,,11-02,,,,,,,
,,11-03,,,,,,,
,,11-04,,,,,,,
,,11-05,,,,,,,
,,11-06,,,,,,,
20,15L,,,,,,,,
20,15L,07-08,11.6,30,7.72,,,,
20,15L,07-18,12.5,30,,,,,
20,15L,07-19,14.8,30,7.71,,,,
20,15L,07-20,14.6,30,,,,,
20,15L,07-22,14.6,30,7.77,,,,
20,15L,07-23,14.6,30,7.69,,,,
20,15L,07-24,14.6,29.9,7.72,,,,
20,15L,07-27,14.8,30,7.58,,,,
20,15L,07-29,14.7,30.1,7.64,,,,
20,15L,07-30,14.8,30,7.69,,,,
20,15L,07-31,17.1,29.9,7.7,,,,
20,15L,08-01,14.6,30.1,7.71,,,,
20,15L,08-02,15.6,30,7.69,,,,
20,15L,08-03,15.6,30,7.64,,,,
20,15L,08-04,15.3,30,7.6,,,,
20,15L,08-05,14.6,30.1,7.64,,,,
20,15L,08-06,14.8,30.1,7.6,,,,
20,15L,08-07,14.8,30.2,7.65,,,,
20,15L,08-08,14.6,30.2,7.62,,,,
20,15L,08-09,14.6,30,7.61,,,,
20,15L,08-10,14.7,30,7.66,,,,
20,15L,08-11,15.3,30,7.7,,,,
20,15L,08-12,15.5,30.1,7.66,,,,
20,15L,08-13,15.5,30,7.73,,,,
20,15L,08-14,14.7,30.1,7.64,,,,
20,15L,08-15,14.5,30,7.61,,,,
20,15L,08-16,15.2,30,7.56,,,,
20,15L,08-17,15.2,30,7.54,,,,
20,15L,08-18,15.5,30.1,7.57,,,,
20,15L,08-19,15.1,30,7.42,,,,
20,15L,08-20,15.4,30.1,7.5,,,,
20,15L,08-21,14.8,30.1,7.42,,,,
20,15L,08-22,14.9,30.1,7.52,,,,
20,15L,08-23,15.1,30,7.42,,,,
20,15L,08-24,15,30,7.4,,,,
20,15L,08-25,15.4,30.1,7.44,,,,
20,15L,08-26,15,30.1,7.57,,,,
20,15L,08-27,14.9,30,7.6,,,,
20,15L,08-28,14.8,29.9,7.44,,,,
20,15L,08-29,15.5,30.1,7.52,,,,
20,15L,08-30,15.5,30,7.46,,,,
20,15L,08-31,14.6,30.1,7.3,,,,
20,15L,09-01,15.1,30,7.3,,,,
20,15L,09-02,15.4,30.1,7.31,,,,
20,15L,09-03,14.5,30,7.31,,,,
20,15L,09-04,15.3,30.1,7.38,,,,
20,15L,09-05,14.6,30.1,7.34,,,,
20,15L,09-06,14.9,30.1,7.34,,,,
20,15L,09-07,15.2,30.1,7.34,,,,
20,15L,09-08,15.8,29.6,7.34,,,,
20,15L,09-09,16,29.9,7.38,,,,
20,15L,09-10,15.1,29.9,7.36,,,,
20,15L,09-11,15.4,29.8,7.5,,,,
20,15L,09-12,15.4,29.9,7.44,,,,
20,15L,09-13,15.4,29.4,7.42,,,,
20,15L,09-14,19.5,29.8,7.62,,,,
20,15L,09-15,,,,,,,
20,15L,09-16,,,,,,,
20,15L,09-17,15,29.9,7.45,,,,
20,15L,09-18,15,29.9,7.31,,,,
20,15L,09-19,15.5,29.9,7.47,,,,
20,15L,09-20,15.1,30,7.44,,,,
20,15L,09-21,,,,,,,
20,15L,09-22,,,,,,,
,,09-23,,,,,,,
,,09-24,,,,,,,
,,09-25,23.2,30.1,7.41,,,,
,,09-26,26.7,27.3,6.9,,,,
,,09-27,27.4,30.2,,,,,
,,09-28,,,,,,,
,,09-29,,,,,,,
,,09-30,,,,,,,
,,10-01,,,,,,,
,,10-02,,,,,,,
,,10-03,,,,,,,
,,10-04,,,,,,,
,,10-05,,,,,,,
,,10-06,,,,,,,
,,10-07,,,,,,,
,,10-08,,,,,,,
,,10-09,,,,,,,
,,10-10,,,,,,,
,,10-11,,,,,,,
,,10-12,,,,,,,
,,10-13,,,,,,,
,,10-14,,,,,,,
,,10-15,,,,,,,
,,10-16,,,,,,,
,,10-17,,,,,,,
,,10-18,,,,,,,
,,10-19,,,,,,,
,,10-20,,,,,,,
,,10-21,,,,,,,
,,10-22,,,,,,,
,,10-23,,,,,,,
,,10-24,,,7.91,,,,
,,10-25,,,9.92,,,,
,,10-26,,,,,,,
,,10-27,,,,,,,
,,10-28,,,,,,,
,,10-29,15.4,30,7.96,,,,
,,10-30,15.5,30,7.96,,,,
,,10-31,15.3,30.1,7.98,,,,
,,11-01,,,,,,,
,,11-02,,,,,,,
,,11-03,,,,,,,
,,11-04,,,,,,,
21,15L,07-03,12.4,30.1,7.66,,,,
21,15L,07-08,12,30,7.65,,,,
21,15L,07-18,11.4,30.1,,,,,
21,15L,07-19,14.7,30,7.65,,,,
21,15L,07-20,15.2,30,,,,,
21,15L,07-22,15.2,30.1,7.68,,,,
21,15L,07-23,15.1,30.1,7.57,,,,
21,15L,07-24,15.4,30.2,7.59,,,,
21,15L,07-27,15.3,30,7.52,,,,
21,15L,07-29,15.3,30.1,7.63,,,,
21,15L,07-30,15.6,30.2,7.59,,,,
21,15L,07-31,15.2,30,7.74,,,,
21,15L,08-01,16,30,7.82,,,,
21,15L,08-02,15.4,30.2,7.63,,,,
21,15L,08-03,16,30.4,7.58,,,,
21,15L,08-04,16.1,30.3,7.61,,,,
21,15L,08-05,15.4,30.6,7.67,,,,
21,15L,08-06,15,30.1,7.53,,,,
21,15L,08-07,15.4,30.2,7.65,,,,
21,15L,08-08,15.3,30,7.63,,,,
21,15L,08-09,14.9,30,7.61,,,,
21,15L,08-10,15.3,29.8,7.66,,,,
21,15L,08-11,15.7,30.1,7.68,,,,
21,15L,08-12,15.8,30.2,7.75,,,,
21,15L,08-13,15.2,30,7.73,,,,
21,15L,08-14,15.7,30.3,7.68,,,,
21,15L,08-15,15.3,30,7.65,,,,
21,15L,08-16,15.4,29.9,7.56,,,,
21,15L,08-17,15.3,29.9,7.55,,,,
21,15L,08-18,15.8,29.9,7.53,,,,
21,15L,08-19,15.7,29.9,7.4,,,,
21,15L,08-20,15.2,30,7.49,,,,
21,15L,08-21,15.3,29.8,7.46,,,,
21,15L,08-22,15.1,29.9,7.43,,,,
21,15L,08-23,15.3,30.2,7.46,,,,
21,15L,08-24,15.4,30.2,7.47,,,,
21,15L,08-25,15.2,30.2,7.47,,,,
21,15L,08-26,15.6,29.9,7.47,,,,
21,15L,08-27,15.9,30,7.51,,,,
21,15L,08-28,15.5,30.2,7.52,,,,
21,15L,08-29,15.4,29.7,7.53,,,,
21,15L,08-30,15.3,30.2,7.44,,,,
21,15L,08-31,15.7,29.9,7.42,,,,
21,15L,09-01,15.2,30,7.43,,,,
21,15L,09-02,15.2,30.3,7.4,,,,
21,15L,09-03,14.9,30,7.31,,,,
21,15L,09-04,15.3,30.3,7.43,,,,
21,15L,09-05,15.3,29.9,7.37,,,,
21,15L,09-06,15.1,29.8,7.38,,,,
21,15L,09-07,15.3,30,7.71,,,,
21,15L,09-08,,,,,,,
21,15L,09-09,,,,,,,
21,15L,09-10,15.5,29.9,7.29,,,,
21,15L,09-11,15.2,29.9,7.35,,,,
21,15L,09-12,15.2,29.9,7.15,,,,
21,15L,09-13,15.6,29.9,7.27,,,,
21,15L,09-14,15.3,30,7.46,,,,
21,15L,09-15,,,,,,,
21,15L,09-16,,,,,,,
21,15L,09-17,15.5,30,7.31,,,,
21,15L,09-18,15.5,29.9,7.43,,,,
21,15L,09-19,15.7,29.8,7.51,,,,
21,15L,09-20,15.4,29.8,7.39,,,,
21,15L,09-21,,,,,,,
21,15L,09-22,,,,,,,
21,15L,09-23,,,,,,,
,,09-24,,,,,,,
,,09-25,16.1,,6.34,,,,
,,09-26,15.7,30.9,,,,,
,,09-27,15.4,30.1,,,,,
,,09-28,,,,,,,
,,09-29,,,,,,,
,,09-30,,,,,,,
,,10-01,,,,,,,
,,10-02,15.6,30.3,,,,,
,,10-03,,,,,,,
,,10-04,15.2,30.1,,,,,
,,10-05,,,,,,,
,,10-06,,,,,,,
,,10-07,,,,,,,
,,10-08,,,,,,,
,,10-09,15.4,30.2,,,,,
,,10-10,15.4,30.2,,,,,
,,10-11,15.6,30.3,,,,,
,,10-12,,,,,,,
,,10-13,,,,,,,
,,10-14,,,,,,,
,,10-15,,,,,,,
,,10-16,,,7.54,,,,
,,10-17,,,,,,,
22,22L,7-3,12.3,30.4,7.71,,,,
22,22L,7-8,12.4,30.4,7.78,,,,
22,22L,7-18,13.6,30.4,,,,,
22,22L,7-19,16.8,30.4,7.74,,,,
22,22L,7-20,16.8,30.4,,,,,
22,22L,7-22,18.1,30.4,7.76,,,,
22,22L,7-23,19.8,30.5,7.66,,,,
22,22L,7-24,22.3,30.4,7.64,,,,
22,22L,7-27,22.2,30.6,7.73,,,,
22,22L,7-29,22.3,30.6,7.62,,,,
22,22L,7-30,22.4,30.6,7.72,,,,
22,22L,7-31,23,30.6,7.75,,,,
22,22L,8-1,22.2,30.6,7.79,,,,
22,22L,8-2,22.2,30.7,7.77,,,,
22,22L,8-3,22.2,30.7,7.77,,,,
22,22L,8-4,22,30.7,7.76,,,,
22,22L,8-5,22.3,30.8,7.76,,,,
22,22L,8-6,22,31,7.78,,,,
22,22L,8-7,22.1,30.8,7.74,,,,
22,22L,8-8,22.3,30,7.76,,,,
22,22L,8-9,21.9,30,7.75,,,,
22,22L,8-10,22.8,30,7.78,,,,
22,22L,8-11,22.2,30,7.8,,,,
22,22L,8-12,22.2,30.1,7.8,,,,
22,22L,8-13,22,30.1,7.83,,,,
22,22L,8-14,22.1,30.1,7.84,,,,
22,22L,8-15,22.1,29.9,7.81,,,,
22,22L,8-16,21.3,30.1,7.83,,,,
22,22L,8-17,22.3,30.3,7.65,,,,
22,22L,8-18,21,30.3,7.69,,,,
22,22L,8-19,22.6,30.3,7.66,,,,
22,22L,8-20,22,30.4,7.72,,,,
22,22L,8-21,22.2,30.3,7.61,,,,
22,22L,8-22,21.8,30.5,7.6,,,,
22,22L,8-23,22.4,30.3,7.68,,,,
22,22L,8-24,22.2,30.4,7.74,,,,
22,22L,8-25,22,30.4,7.73,,,,
22,22L,8-26,21.9,30.5,7.69,,,,
22,22L,8-27,22,30.6,7.67,,,,
22,22L,8-28,22.5,30.4,7.61,,,,
22,22L,8-29,22.1,30.6,7.72,,,,
22,22L,8-30,22.2,30.6,7.81,,,,
22,22L,8-31,21.9,30.4,7.77,,,,
22,22L,9-1,22,30.7,7.74,,,,
22,22L,9-2,22.2,30.7,7.78,,,,
22,22L,9-3,22.4,30.6,7.77,,,,
22,22L,9-4,22,30.8,7.72,,,,
22,22L,9-5,22.1,30.9,7.66,,,,
22,22L,9-6,22,30.7,7.67,,,,
22,22L,9-7,22.2,30.9,7.69,,,,
22,22L,9-8,,,,,,,
22,22L,9-9,,,,,,,
22,22L,9-10,22.5,30.9,7.77,,,,
22,22L,9-11,22,30.9,7.68,,,,
22,22L,9-12,22.1,31,7.72,,,,
22,22L,9-13,22.2,31,7.76,,,,
22,22L,9-14,22.1,31.1,7.76,,,,
22,22L,9-15,,,,,,,
22,22L,9-16,,,,,,,
22,22L,9-17,22.2,30.7,7.86,,,,
22,22L,9-18,21.7,30.9,7.7,,,,
22,22L,9-19,22,31,7.15,,,,
22,22L,9-20,22,31.2,7.78,,,,
,,9-21,,,,,,,
,,9-22,,,,,,,
,,9-23,,,,,,,
,,9-24,,,,,,,
,,9-25,21.8,21.7,6.34,,,,
,,9-26,21.9,31.5,,,,,
,,9-27,22.1,31.7,,,,,
,,9-28,,,,,,,
,,9-29,,,,,,,
,,9-30,,,,,,,
,,10-1,,,,,,,
,,10-2,22.3,31.6,,,,,
,,10-3,,,,,,,
,,10-4,20.9,32.1,,,,,
,,10-5,21.3,32,,,,,
,,10-6,,,,,,,
,,10-7,,,,,,,
,,10-8,,,,,,,
,,10-9,21.2,31.8,,,,,
,,10-10,16.1,31.9,,,,,
,,10-11,16.2,31.9,,,,,
,,10-12,,,,,,,
,,10-13,,,,,,,
,,10-14,,,,,,,
,,10-15,,,,,,,
,,10-16,16.2,29.9,7.84,,,,
,,10-17,16.3,29.9,7.85,,,,
,,10-18,16,30,7.83,,,,
,,10-19,,,,,,,
,,10-20,,,,,,,
,,10-21,,,,,,,
,,10-22,,,,,,,
,,10-23,16.3,,7.83,,,,
,,10-24,,,7.86,,,,
,,10-25,,,,,,,
,,10-26,,,,,,,
,,10-27,,,,,,,
,,10-28,,,,,,,
,,10-29,16.2,30.2,,,,,
23,22L,07-03,13.1,30.4,7.7,,,,
23,22L,07-08,12,30.3,7.82,,,,
23,22L,07-18,14.2,30.5,,,,,
23,22L,07-19,18.5,30.4,7.83,,,,
23,22L,07-20,18.1,30.4,,,,,
23,22L,07-22,19.6,30.5,7.88,,,,
23,22L,07-23,21,30.6,7.75,,,,
23,22L,07-24,21.6,30.2,7.77,,,,
23,22L,07-27,21,30.6,7.7,,,,
23,22L,07-29,21,30.6,7.77,,,,
23,22L,07-30,21.9,30.4,7.71,,,,
23,22L,07-31,22.2,30.6,7.82,,,,
23,22L,08-01,22.2,30.6,7.87,,,,
23,22L,08-02,22.7,30.5,7.81,,,,
23,22L,08-03,21.5,30.6,7.73,,,,
23,22L,08-04,22.1,30.6,7.71,,,,
23,22L,08-05,22.4,30.6,7.78,,,,
23,22L,08-06,21.6,30.8,7.74,,,,
23,22L,8-7,21.2,30.9,7.82,,,,
23,22L,8-8,22.5,30,7.78,,,,
23,22L,8-9,21.4,29.9,7.77,,,,
23,22L,8-10,22.5,30,7.81,,,,
23,22L,8-11,22.4,30,7.77,,,,
23,22L,8-12,21.3,30.2,7.86,,,,
23,22L,8-13,22.3,30,7.92,,,,
23,22L,8-14,21.7,30,7.9,,,,
23,22L,8-15,21.3,29.9,7.85,,,,
23,22L,8-16,21.6,30.2,7.85,,,,
23,22L,8-17,21.5,30,7.71,,,,
23,22L,8-18,21.4,30.2,7.73,,,,
23,22L,8-19,23.5,30.4,7.68,,,,
23,22L,8-20,23,30,7.75,,,,
23,22L,8-21,22.4,30.4,7.58,,,,
23,22L,8-22,21.7,30.4,7.79,,,,
23,22L,8-23,21.9,30.3,7.77,,,,
23,22L,8-24,21.2,30.3,7.8,,,,
23,22L,8-25,22.3,30.5,7.77,,,,
23,22L,8-26,21.6,30.5,7.76,,,,
23,22L,8-27,21.1,30.6,7.72,,,,
23,22L,8-28,21.7,30.3,7.74,,,,
23,22L,8-29,21.9,30.6,7.58,,,,
23,22L,8-30,21.7,30.6,7.81,,,,
23,22L,8-31,21.6,30.6,7.75,,,,
23,22L,9-1,21.3,30.4,7.69,,,,
23,22L,9-2,22,30.7,7.8,,,,
23,22L,9-3,21.8,30.8,7.74,,,,
23,22L,9-4,21.7,30.7,7.72,,,,
23,22L,9-5,21.9,31.1,7.62,,,,
23,22L,9-6,21.2,30.8,7.67,,,,
23,22L,9-7,,,,,,,
24,15L,07-03,12.8,30.4,7.68,,,,
24,15L,07-08,12.7,30.3,7.78,,,,
24,15L,07-18,12.1,30.2,,,,,
24,15L,07-19,15.9,30.9,7.74,,,,
24,15L,07-20,15.8,30.3,,,,,
24,15L,07-22,15.9,30.3,7.81,,,,
24,15L,07-23,15.7,30.3,7.67,,,,
24,15L,07-24,15.9,30,7.68,,,,
24,15L,07-27,15.2,30.2,7.66,,,,
24,15L,07-29,15.1,30.3,7.72,,,,
24,15L,07-30,16.1,30.4,7.66,,,,
24,15L,07-31,20.1,30.3,7.72,,,,
24,15L,08-01,16.8,30,7.77,,,,
24,15L,08-02,16.6,30.3,7.77,,,,
24,15L,08-03,16.1,30.1,7.66,,,,
24,15L,08-04,16.2,30.4,7.66,,,,
24,15L,08-05,16,30.2,7.66,,,,
24,15L,08-06,15.8,30.4,7.67,,,,
24,15L,08-07,14.6,30.1,7.7,,,,
24,15L,08-08,14.7,30.2,7.67,,,,
24,15L,08-09,15.2,30.5,7.65,,,,
24,15L,08-10,17.9,30,7.72,,,,
24,15L,08-11,16.2,30,7.75,,,,
24,15L,08-12,15.7,30.2,7.74,,,,
24,15L,08-13,15.8,30.2,7.82,,,,
24,15L,08-14,15.1,30.3,7.72,,,,
24,15L,08-15,15.9,30.3,7.64,,,,
24,15L,08-16,15.3,30.5,7.61,,,,
24,15L,08-17,15.7,30.3,7.57,,,,
24,15L,08-18,14.7,30.2,7.54,,,,
24,15L,08-19,14.8,30.3,7.4,,,,
24,15L,08-20,15.5,30.1,7.56,,,,
24,15L,08-21,15,30,7.31,,,,
24,15L,08-22,15.8,30.3,7.55,,,,
24,15L,08-23,15.1,30,7.58,,,,
24,15L,08-24,15.1,30.2,7.48,,,,
24,15L,08-25,14.9,30.2,7.55,,,,
24,15L,08-26,15.2,30.3,7.56,,,,
24,15L,08-27,15.9,30.2,7.38,,,,
24,15L,08-28,15.5,30.1,7.41,,,,
24,15L,08-29,15.7,30.3,7.47,,,,
24,15L,08-30,15.8,30.1,7.55,,,,
24,15L,08-31,15,30.1,7.34,,,,
24,15L,09-01,15,30.2,7.46,,,,
24,15L,09-02,14.9,30,7.35,,,,
24,15L,09-03,14.7,30,7.35,,,,
24,15L,09-04,15.2,30.2,7.41,,,,
24,15L,09-05,15,30.2,7.12,,,,
24,15L,09-06,15.5,30,7.34,,,,