1-Wire/iButton Part Number: DS1921G-F5,,
1-Wire/iButton Registration Number: 6D00000043352121,,
Is Mission Active?  true,,
Mission Start:  Thu Apr 04 15:35:00 PDT 2019,,
Sample Rate:  Every 60 minute(s),,
Number of Mission Samples:  1769,,
Total Samples:  9086,,
Roll Over Enabled?  false,,
Roll Over Occurred?  Roll over has NOT occurred,,
Active Alarms:  None fired,,
Next Clock Alarm At:  Disabled,,
High Temperature Alarm:  85 �C,,
Low Temperature Alarm:  -40 �C,,
,,
Date/Time,Unit,Value
2004-04-19,C,26.5
2004-04-19,C,23
2004-04-19,C,22.5
2004-04-19,C,22
2004-04-19,C,23.5
2004-04-19,C,22.5
2004-04-19,C,22
2004-04-19,C,22
2004-04-19,C,22
2005-04-19,C,22
2005-04-19 1:35,C,22
2005-04-19 2:35,C,22
2005-04-19 3:35,C,22
2005-04-19 4:35,C,22
2005-04-19 5:35,C,22
2005-04-19 6:35,C,22
2005-04-19 7:35,C,22
2005-04-19 8:35,C,22
2005-04-19 9:35,C,22
2005-04-19 10:35,C,22.5
2005-04-19 11:35,C,22.5
2005-04-19 12:35,C,23
2005-04-19 13:35,C,23
2005-04-19 14:35,C,23
2005-04-19 15:35,C,23
2005-04-19 16:35,C,23
2005-04-19 17:35,C,23
2005-04-19 18:35,C,22.5
2005-04-19 19:35,C,22.5
2005-04-19 20:35,C,22.5
2005-04-19 21:35,C,22.5
2005-04-19 22:35,C,22
2005-04-19 23:35,C,22
2006-04-19 0:35,C,22
2006-04-19 1:35,C,22
2006-04-19 2:35,C,22
2006-04-19 3:35,C,22
2006-04-19 4:35,C,22
2006-04-19 5:35,C,22
2006-04-19 6:35,C,22
2006-04-19 7:35,C,22
2006-04-19 8:35,C,22
2006-04-19 9:35,C,22
2006-04-19 10:35,C,22
2006-04-19 11:35,C,22
2006-04-19 12:35,C,22
2006-04-19 13:35,C,22
2006-04-19 14:35,C,22
2006-04-19 15:35,C,22
2006-04-19 16:35,C,22
2006-04-19 17:35,C,22
2006-04-19 18:35,C,22
2006-04-19 19:35,C,22
2006-04-19 20:35,C,22
2006-04-19 21:35,C,22
2006-04-19 22:35,C,22
2006-04-19 23:35,C,22
2007-04-19 0:35,C,22
2007-04-19 1:35,C,22
2007-04-19 2:35,C,22
2007-04-19 3:35,C,22
2007-04-19 4:35,C,22
2007-04-19 5:35,C,22
2007-04-19 6:35,C,22
2007-04-19 7:35,C,22
2007-04-19 8:35,C,22
2007-04-19 9:35,C,22
2007-04-19 10:35,C,22
2007-04-19 11:35,C,22
2007-04-19 12:35,C,22
2007-04-19 13:35,C,22.5
2007-04-19 14:35,C,22.5
2007-04-19 15:35,C,22
2007-04-19 16:35,C,22
2007-04-19 17:35,C,22.5
2007-04-19 18:35,C,22.5
2007-04-19 19:35,C,22
2007-04-19 20:35,C,22
2007-04-19 21:35,C,22
2007-04-19 22:35,C,22
2007-04-19 23:35,C,22
2008-04-19 0:35,C,22
2008-04-19 1:35,C,22
2008-04-19 2:35,C,22
2008-04-19 3:35,C,22
2008-04-19 4:35,C,22
2008-04-19 5:35,C,22
2008-04-19 6:35,C,22
2008-04-19 7:35,C,22
2008-04-19 8:35,C,22
2008-04-19 9:35,C,22.5
2008-04-19 10:35,C,22.5
2008-04-19 11:35,C,22.5
2008-04-19 12:35,C,22.5
2008-04-19 13:35,C,23
2008-04-19 14:35,C,23
2008-04-19 15:35,C,23
2008-04-19 16:35,C,23
2008-04-19 17:35,C,23
2008-04-19 18:35,C,23
2008-04-19 19:35,C,22.5
2008-04-19 20:35,C,22.5
2008-04-19 21:35,C,22.5
2008-04-19 22:35,C,22.5
2008-04-19 23:35,C,22
2009-04-19 0:35,C,22
2009-04-19 1:35,C,22
2009-04-19 2:35,C,22
2009-04-19 3:35,C,22
2009-04-19 4:35,C,22
2009-04-19 5:35,C,22
2009-04-19 6:35,C,22
2009-04-19 7:35,C,22
2009-04-19 8:35,C,22
2009-04-19 9:35,C,20.5
2009-04-19 10:35,C,18.5
2009-04-19 11:35,C,17.5
2009-04-19 12:35,C,17
2009-04-19 13:35,C,18
2009-04-19 14:35,C,21.5
2009-04-19 15:35,C,19
2009-04-19 16:35,C,17.5
2009-04-19 17:35,C,17.5
2009-04-19 18:35,C,17
2009-04-19 19:35,C,16.5
2009-04-19 20:35,C,15.5
2009-04-19 21:35,C,14
2009-04-19 22:35,C,13
2009-04-19 23:35,C,12
2010-04-19 0:35,C,11
2010-04-19 1:35,C,10
2010-04-19 2:35,C,9.5
2010-04-19 3:35,C,9.5
2010-04-19 4:35,C,9
2010-04-19 5:35,C,9
2010-04-19 6:35,C,8.5
2010-04-19 7:35,C,8.5
2010-04-19 8:35,C,8.5
2010-04-19 9:35,C,8.5
2010-04-19 10:35,C,9
2010-04-19 11:35,C,9
2010-04-19 12:35,C,9
2010-04-19 13:35,C,11
2010-04-19 14:35,C,20
2010-04-19 15:35,C,12.5
2010-04-19 16:35,C,13
2010-04-19 17:35,C,12.5
2010-04-19 18:35,C,13
2010-04-19 19:35,C,13.5
2010-04-19 20:35,C,13
2010-04-19 21:35,C,13
2010-04-19 22:35,C,13
2010-04-19 23:35,C,12
2011-04-19 0:35,C,11
2011-04-19 1:35,C,10
2011-04-19 2:35,C,9.5
2011-04-19 3:35,C,9
2011-04-19 4:35,C,8
2011-04-19 5:35,C,7.5
2011-04-19 6:35,C,7.5
2011-04-19 7:35,C,7
2011-04-19 8:35,C,7
2011-04-19 9:35,C,7
2011-04-19 10:35,C,7
2011-04-19 11:35,C,8.5
2011-04-19 12:35,C,9
2011-04-19 13:35,C,10
2011-04-19 14:35,C,9
2011-04-19 15:35,C,9.5
2011-04-19 16:35,C,9
2011-04-19 17:35,C,9
2011-04-19 18:35,C,9.5
2011-04-19 19:35,C,9.5
2011-04-19 20:35,C,9.5
2011-04-19 21:35,C,9.5
2011-04-19 22:35,C,9.5
2011-04-19 23:35,C,9
2012-04-19 0:35,C,9
2012-04-19 1:35,C,9
2012-04-19 2:35,C,9
2012-04-19 3:35,C,9
2012-04-19 4:35,C,9
2012-04-19 5:35,C,9
2012-04-19 6:35,C,9
2012-04-19 7:35,C,9
2012-04-19 8:35,C,9
2012-04-19 9:35,C,9.5
2012-04-19 10:35,C,9.5
2012-04-19 11:35,C,10
2012-04-19 12:35,C,10.5
2012-04-19 13:35,C,10.5
2012-04-19 14:35,C,11.5
2012-04-19 15:35,C,10.5
2012-04-19 16:35,C,10
2012-04-19 17:35,C,10
2012-04-19 18:35,C,10.5
2012-04-19 19:35,C,13
2012-04-19 20:35,C,12
2012-04-19 21:35,C,11.5
2012-04-19 22:35,C,10
2012-04-19 23:35,C,9.5
2013-04-19 0:35,C,9.5
2013-04-19 1:35,C,9
2013-04-19 2:35,C,9.5
2013-04-19 3:35,C,9.5
2013-04-19 4:35,C,9.5
2013-04-19 5:35,C,9.5
2013-04-19 6:35,C,9.5
2013-04-19 7:35,C,9
2013-04-19 8:35,C,9
2013-04-19 9:35,C,9
2013-04-19 10:35,C,9
2013-04-19 11:35,C,9
2013-04-19 12:35,C,9
2013-04-19 13:35,C,9.5
2013-04-19 14:35,C,9.5
2013-04-19 15:35,C,9.5
2013-04-19 16:35,C,10
2013-04-19 17:35,C,9
2013-04-19 18:35,C,9
2013-04-19 19:35,C,8
2013-04-19 20:35,C,9.5
2013-04-19 21:35,C,9.5
2013-04-19 22:35,C,9.5
2013-04-19 23:35,C,9.5
2014-04-19 0:35,C,9.5
2014-04-19 1:35,C,9
2014-04-19 2:35,C,9
2014-04-19 3:35,C,9
2014-04-19 4:35,C,9
2014-04-19 5:35,C,9
2014-04-19 6:35,C,9
2014-04-19 7:35,C,9
2014-04-19 8:35,C,9
2014-04-19 9:35,C,9.5
2014-04-19 10:35,C,9.5
2014-04-19 11:35,C,10
2014-04-19 12:35,C,9.5
2014-04-19 13:35,C,9.5
2014-04-19 14:35,C,10
2014-04-19 15:35,C,10
2014-04-19 16:35,C,10
2014-04-19 17:35,C,10
2014-04-19 18:35,C,9.5
2014-04-19 19:35,C,9
2014-04-19 20:35,C,8
2014-04-19 21:35,C,9.5
2014-04-19 22:35,C,10
2014-04-19 23:35,C,9.5
2015-04-19 0:35,C,9.5
2015-04-19 1:35,C,9
2015-04-19 2:35,C,9
2015-04-19 3:35,C,9
2015-04-19 4:35,C,9
2015-04-19 5:35,C,9
2015-04-19 6:35,C,9
2015-04-19 7:35,C,9
2015-04-19 8:35,C,9
2015-04-19 9:35,C,9
2015-04-19 10:35,C,9
2015-04-19 11:35,C,9.5
2015-04-19 12:35,C,9.5
2015-04-19 13:35,C,9.5
2015-04-19 14:35,C,9.5
2015-04-19 15:35,C,9.5
2015-04-19 16:35,C,10
2015-04-19 17:35,C,10
2015-04-19 18:35,C,10
2015-04-19 19:35,C,10
2015-04-19 20:35,C,8.5
2015-04-19 21:35,C,7.5
2015-04-19 22:35,C,9.5
2015-04-19 23:35,C,9.5
2016-04-19 0:35,C,9.5
2016-04-19 1:35,C,9.5
2016-04-19 2:35,C,9
2016-04-19 3:35,C,9
2016-04-19 4:35,C,9
2016-04-19 5:35,C,9
2016-04-19 6:35,C,9
2016-04-19 7:35,C,9
2016-04-19 8:35,C,9
2016-04-19 9:35,C,9.5
2016-04-19 10:35,C,9.5
2016-04-19 11:35,C,9.5
2016-04-19 12:35,C,9.5
2016-04-19 13:35,C,9.5
2016-04-19 14:35,C,9.5
2016-04-19 15:35,C,9.5
2016-04-19 16:35,C,9.5
2016-04-19 17:35,C,9.5
2016-04-19 18:35,C,9.5
2016-04-19 19:35,C,9.5
2016-04-19 20:35,C,9.5
2016-04-19 21:35,C,9
2016-04-19 22:35,C,9
2016-04-19 23:35,C,9.5
2017-04-19 0:35,C,9.5
2017-04-19 1:35,C,9
2017-04-19 2:35,C,9
2017-04-19 3:35,C,9
2017-04-19 4:35,C,9
2017-04-19 5:35,C,9
2017-04-19 6:35,C,9
2017-04-19 7:35,C,9
2017-04-19 8:35,C,9
2017-04-19 9:35,C,9
2017-04-19 10:35,C,9.5
2017-04-19 11:35,C,10
2017-04-19 12:35,C,10
2017-04-19 13:35,C,10.5
2017-04-19 14:35,C,10.5
2017-04-19 15:35,C,10
2017-04-19 16:35,C,10
2017-04-19 17:35,C,10.5
2017-04-19 18:35,C,10.5
2017-04-19 19:35,C,10
2017-04-19 20:35,C,10
2017-04-19 21:35,C,10
2017-04-19 22:35,C,10
2017-04-19 23:35,C,10
2018-04-19 0:35,C,10
2018-04-19 1:35,C,10
2018-04-19 2:35,C,9.5
2018-04-19 3:35,C,9.5
2018-04-19 4:35,C,9.5
2018-04-19 5:35,C,9.5
2018-04-19 6:35,C,9.5
2018-04-19 7:35,C,9.5
2018-04-19 8:35,C,9.5
2018-04-19 9:35,C,9.5
2018-04-19 10:35,C,9.5
2018-04-19 11:35,C,9.5
2018-04-19 12:35,C,9.5
2018-04-19 13:35,C,9.5
2018-04-19 14:35,C,9.5
2018-04-19 15:35,C,9.5
2018-04-19 16:35,C,9.5
2018-04-19 17:35,C,9.5
2018-04-19 18:35,C,9.5
2018-04-19 19:35,C,9.5
2018-04-19 20:35,C,9.5
2018-04-19 21:35,C,9.5
2018-04-19 22:35,C,9.5
2018-04-19 23:35,C,9.5
2019-04-19 0:35,C,9.5
2019-04-19 1:35,C,9.5
2019-04-19 2:35,C,9.5
2019-04-19 3:35,C,9
2019-04-19 4:35,C,9
2019-04-19 5:35,C,9
2019-04-19 6:35,C,9
2019-04-19 7:35,C,9.5
2019-04-19 8:35,C,9.5
2019-04-19 9:35,C,9.5
2019-04-19 10:35,C,10
2019-04-19 11:35,C,16
2019-04-19 12:35,C,12.5
2019-04-19 13:35,C,11.5
2019-04-19 14:35,C,11
2019-04-19 15:35,C,10
2019-04-19 16:35,C,10
2019-04-19 17:35,C,9.5
2019-04-19 18:35,C,10
2019-04-19 19:35,C,10
2019-04-19 20:35,C,10
2019-04-19 21:35,C,10
2019-04-19 22:35,C,10
2019-04-19 23:35,C,9.5
2020-04-19 0:35,C,9.5
2020-04-19 1:35,C,9
2020-04-19 2:35,C,9
2020-04-19 3:35,C,9
2020-04-19 4:35,C,9
2020-04-19 5:35,C,8.5
2020-04-19 6:35,C,8.5
2020-04-19 7:35,C,8.5
2020-04-19 8:35,C,9
2020-04-19 9:35,C,9.5
2020-04-19 10:35,C,10
2020-04-19 11:35,C,23.5
2020-04-19 12:35,C,27
2020-04-19 13:35,C,15
2020-04-19 14:35,C,15
2020-04-19 15:35,C,13
2020-04-19 16:35,C,11.5
2020-04-19 17:35,C,11
2020-04-19 18:35,C,10
2020-04-19 19:35,C,9.5
2020-04-19 20:35,C,9.5
2020-04-19 21:35,C,9.5
2020-04-19 22:35,C,9.5
2020-04-19 23:35,C,9.5
2021-04-19 0:35,C,9.5
2021-04-19 1:35,C,9
2021-04-19 2:35,C,9
2021-04-19 3:35,C,9
2021-04-19 4:35,C,9
2021-04-19 5:35,C,9
2021-04-19 6:35,C,9
2021-04-19 7:35,C,9
2021-04-19 8:35,C,9
2021-04-19 9:35,C,9
2021-04-19 10:35,C,10
2021-04-19 11:35,C,17
2021-04-19 12:35,C,17.5
2021-04-19 13:35,C,16
2021-04-19 14:35,C,16
2021-04-19 15:35,C,14.5
2021-04-19 16:35,C,11.5
2021-04-19 17:35,C,10.5
2021-04-19 18:35,C,10.5
2021-04-19 19:35,C,10
2021-04-19 20:35,C,10.5
2021-04-19 21:35,C,10
2021-04-19 22:35,C,10
2021-04-19 23:35,C,10
2022-04-19 0:35,C,10
2022-04-19 1:35,C,10
2022-04-19 2:35,C,10
2022-04-19 3:35,C,10
2022-04-19 4:35,C,10
2022-04-19 5:35,C,10
2022-04-19 6:35,C,10
2022-04-19 7:35,C,9.5
2022-04-19 8:35,C,9.5
2022-04-19 9:35,C,9.5
2022-04-19 10:35,C,10
2022-04-19 11:35,C,10
2022-04-19 12:35,C,10
2022-04-19 13:35,C,11
2022-04-19 14:35,C,10.5
2022-04-19 15:35,C,10.5
2022-04-19 16:35,C,10.5
2022-04-19 17:35,C,10.5
2022-04-19 18:35,C,10
2022-04-19 19:35,C,9.5
2022-04-19 20:35,C,10
2022-04-19 21:35,C,9.5
2022-04-19 22:35,C,9.5
2022-04-19 23:35,C,9.5
2023-04-19 0:35,C,9.5
2023-04-19 1:35,C,9.5
2023-04-19 2:35,C,9.5
2023-04-19 3:35,C,9.5
2023-04-19 4:35,C,9.5
2023-04-19 5:35,C,9.5
2023-04-19 6:35,C,9.5
2023-04-19 7:35,C,9.5
2023-04-19 8:35,C,9.5
2023-04-19 9:35,C,10
2023-04-19 10:35,C,10
2023-04-19 11:35,C,10.5
2023-04-19 12:35,C,16.5
2023-04-19 13:35,C,14
2023-04-19 14:35,C,15
2023-04-19 15:35,C,14
2023-04-19 16:35,C,14
2023-04-19 17:35,C,12.5
2023-04-19 18:35,C,11.5
2023-04-19 19:35,C,11
2023-04-19 20:35,C,10.5
2023-04-19 21:35,C,10.5
2023-04-19 22:35,C,10
2023-04-19 23:35,C,10.5
2024-04-19 0:35,C,10
2024-04-19 1:35,C,9.5
2024-04-19 2:35,C,9
2024-04-19 3:35,C,9
2024-04-19 4:35,C,9
2024-04-19 5:35,C,9
2024-04-19 6:35,C,9
2024-04-19 7:35,C,9
2024-04-19 8:35,C,9.5
2024-04-19 9:35,C,10
2024-04-19 10:35,C,9.5
2024-04-19 11:35,C,10.5
2024-04-19 12:35,C,11.5
2024-04-19 13:35,C,10.5
2024-04-19 14:35,C,10.5
2024-04-19 15:35,C,10.5
2024-04-19 16:35,C,10.5
2024-04-19 17:35,C,10
2024-04-19 18:35,C,13
2024-04-19 19:35,C,11
2024-04-19 20:35,C,10.5
2024-04-19 21:35,C,10
2024-04-19 22:35,C,10
2024-04-19 23:35,C,10
2025-04-19 0:35,C,10
2025-04-19 1:35,C,9.5
2025-04-19 2:35,C,9.5
2025-04-19 3:35,C,9.5
2025-04-19 4:35,C,9.5
2025-04-19 5:35,C,9.5
2025-04-19 6:35,C,9.5
2025-04-19 7:35,C,9.5
2025-04-19 8:35,C,9.5
2025-04-19 9:35,C,9.5
2025-04-19 10:35,C,10
2025-04-19 11:35,C,10.5
2025-04-19 12:35,C,11
2025-04-19 13:35,C,12
2025-04-19 14:35,C,13.5
2025-04-19 15:35,C,14
2025-04-19 16:35,C,13
2025-04-19 17:35,C,12.5
2025-04-19 18:35,C,13
2025-04-19 19:35,C,12
2025-04-19 20:35,C,11
2025-04-19 21:35,C,10.5
2025-04-19 22:35,C,10
2025-04-19 23:35,C,9.5
2026-04-19 0:35,C,9.5
2026-04-19 1:35,C,9.5
2026-04-19 2:35,C,9.5
2026-04-19 3:35,C,9.5
2026-04-19 4:35,C,9.5
2026-04-19 5:35,C,9.5
2026-04-19 6:35,C,9
2026-04-19 7:35,C,9.5
2026-04-19 8:35,C,10
2026-04-19 9:35,C,10
2026-04-19 10:35,C,10
2026-04-19 11:35,C,10.5
2026-04-19 12:35,C,11.5
2026-04-19 13:35,C,11.5
2026-04-19 14:35,C,11.5
2026-04-19 15:35,C,14
2026-04-19 16:35,C,12
2026-04-19 17:35,C,11
2026-04-19 18:35,C,10.5
2026-04-19 19:35,C,12.5
2026-04-19 20:35,C,12
2026-04-19 21:35,C,12
2026-04-19 22:35,C,11
2026-04-19 23:35,C,10
2027-04-19 0:35,C,10
2027-04-19 1:35,C,10
2027-04-19 2:35,C,9.5
2027-04-19 3:35,C,9.5
2027-04-19 4:35,C,9.5
2027-04-19 5:35,C,9.5
2027-04-19 6:35,C,9.5
2027-04-19 7:35,C,9.5
2027-04-19 8:35,C,9.5
2027-04-19 9:35,C,10
2027-04-19 10:35,C,10.5
2027-04-19 11:35,C,10.5
2027-04-19 12:35,C,11
2027-04-19 13:35,C,10.5
2027-04-19 14:35,C,11.5
2027-04-19 15:35,C,12
2027-04-19 16:35,C,12.5
2027-04-19 17:35,C,13
2027-04-19 18:35,C,9.5
2027-04-19 19:35,C,11.5
2027-04-19 20:35,C,11.5
2027-04-19 21:35,C,11.5
2027-04-19 22:35,C,10.5
2027-04-19 23:35,C,9.5
2028-04-19 0:35,C,9
2028-04-19 1:35,C,9
2028-04-19 2:35,C,9
2028-04-19 3:35,C,9
2028-04-19 4:35,C,9
2028-04-19 5:35,C,9
2028-04-19 6:35,C,9
2028-04-19 7:35,C,9
2028-04-19 8:35,C,9.5
2028-04-19 9:35,C,9.5
2028-04-19 10:35,C,10
2028-04-19 11:35,C,10.5
2028-04-19 12:35,C,10.5
2028-04-19 13:35,C,10
2028-04-19 14:35,C,10.5
2028-04-19 15:35,C,11
2028-04-19 16:35,C,11
2028-04-19 17:35,C,12
2028-04-19 18:35,C,12.5
2028-04-19 19:35,C,12.5
2028-04-19 20:35,C,12
2028-04-19 21:35,C,11.5
2028-04-19 22:35,C,11
2028-04-19 23:35,C,10.5
