1-Wire/iButton Part Number: DS1921G-F5,,
2029-04-19 0:35,C,10
2029-04-19 1:35,C,9.5
2029-04-19 2:35,C,9.5
2029-04-19 3:35,C,9.5
2029-04-19 4:35,C,9.5
2029-04-19 5:35,C,9.5
2029-04-19 6:35,C,9.5
2029-04-19 7:35,C,9.5
2029-04-19 8:35,C,10
2029-04-19 9:35,C,10.5
2029-04-19 10:35,C,11
2029-04-19 11:35,C,11
2029-04-19 12:35,C,11.5
2029-04-19 13:35,C,11
2029-04-19 14:35,C,11
2029-04-19 15:35,C,10.5
2029-04-19 16:35,C,11
2029-04-19 17:35,C,11
2029-04-19 18:35,C,11
2029-04-19 19:35,C,11
2029-04-19 20:35,C,11
2029-04-19 21:35,C,11
2029-04-19 22:35,C,10.5
2029-04-19 23:35,C,10.5
1930-04-19 0:35,C,10
1930-04-19 1:35,C,9.5
1930-04-19 2:35,C,9.5
1930-04-19 3:35,C,9.5
1930-04-19 4:35,C,9.5
1930-04-19 5:35,C,9.5
1930-04-19 6:35,C,9.5
1930-04-19 7:35,C,9.5
1930-04-19 8:35,C,9.5
1930-04-19 9:35,C,10.5
1930-04-19 10:35,C,11
1930-04-19 11:35,C,11
1930-04-19 12:35,C,11.5
1930-04-19 13:35,C,11
1930-04-19 14:35,C,11
1930-04-19 15:35,C,11
1930-04-19 16:35,C,11
1930-04-19 17:35,C,11
1930-04-19 18:35,C,11.5
1930-04-19 19:35,C,11
1930-04-19 20:35,C,11
1930-04-19 21:35,C,11
1930-04-19 22:35,C,11
1930-04-19 23:35,C,11
2001-05-19 0:35,C,11
2001-05-19 1:35,C,11
2001-05-19 2:35,C,10
2001-05-19 3:35,C,10.5
2001-05-19 4:35,C,10
2001-05-19 5:35,C,10
2001-05-19 6:35,C,9.5
2001-05-19 7:35,C,10
2001-05-19 8:35,C,10
2001-05-19 9:35,C,10.5
2001-05-19 10:35,C,11
2001-05-19 11:35,C,11.5
2001-05-19 12:35,C,11.5
2001-05-19 13:35,C,12
2001-05-19 14:35,C,12
2001-05-19 15:35,C,11.5
2001-05-19 16:35,C,12
2001-05-19 17:35,C,11.5
2001-05-19 18:35,C,12
2001-05-19 19:35,C,12
2001-05-19 20:35,C,12
2001-05-19 21:35,C,12
2001-05-19 22:35,C,11.5
2001-05-19 23:35,C,11.5
2002-05-19 0:35,C,11
2002-05-19 1:35,C,10.5
2002-05-19 2:35,C,10.5
2002-05-19 3:35,C,10.5
2002-05-19 4:35,C,11
2002-05-19 5:35,C,11.5
2002-05-19 6:35,C,11
2002-05-19 7:35,C,11.5
2002-05-19 8:35,C,12
2002-05-19 9:35,C,12.5
2002-05-19 10:35,C,13
2002-05-19 11:35,C,14
2002-05-19 12:35,C,14
2002-05-19 13:35,C,14
2002-05-19 14:35,C,13.5
2002-05-19 15:35,C,13
2002-05-19 16:35,C,13
2002-05-19 17:35,C,13
2002-05-19 18:35,C,13
2002-05-19 19:35,C,13
2002-05-19 20:35,C,13
2002-05-19 21:35,C,13
2002-05-19 22:35,C,13
2002-05-19 23:35,C,13
2003-05-19 0:35,C,12.5
2003-05-19 1:35,C,12.5
2003-05-19 2:35,C,12
2003-05-19 3:35,C,12
2003-05-19 4:35,C,12
2003-05-19 5:35,C,12
2003-05-19 6:35,C,12
2003-05-19 7:35,C,12
2003-05-19 8:35,C,12
2003-05-19 9:35,C,12.5
2003-05-19 10:35,C,16.5
2003-05-19 11:35,C,24.5
2003-05-19 12:35,C,16.5
2003-05-19 13:35,C,15
2003-05-19 14:35,C,14
2003-05-19 15:35,C,13.5
2003-05-19 16:35,C,13
2003-05-19 17:35,C,12.5
2003-05-19 18:35,C,13
2003-05-19 19:35,C,13
2003-05-19 20:35,C,13
2003-05-19 21:35,C,13
2003-05-19 22:35,C,11.5
2003-05-19 23:35,C,11
2004-05-19 0:35,C,11
2004-05-19 1:35,C,10.5
2004-05-19 2:35,C,10.5
2004-05-19 3:35,C,11
2004-05-19 4:35,C,11
2004-05-19 5:35,C,11
2004-05-19 6:35,C,11
2004-05-19 7:35,C,11.5
2004-05-19 8:35,C,12
2004-05-19 9:35,C,12
2004-05-19 10:35,C,17.5
2004-05-19 11:35,C,21.5
2004-05-19 12:35,C,25
2004-05-19 13:35,C,15.5
2004-05-19 14:35,C,14
2004-05-19 15:35,C,13
2004-05-19 16:35,C,12
2004-05-19 17:35,C,11.5
2004-05-19 18:35,C,12
2004-05-19 19:35,C,11.5
2004-05-19 20:35,C,11.5
2004-05-19 21:35,C,11.5
2004-05-19 22:35,C,11
2004-05-19 23:35,C,11
2005-05-19 0:35,C,11
2005-05-19 1:35,C,10.5
2005-05-19 2:35,C,10
2005-05-19 3:35,C,10
2005-05-19 4:35,C,10
2005-05-19 5:35,C,10
2005-05-19 6:35,C,10
2005-05-19 7:35,C,10.5
2005-05-19 8:35,C,10.5
2005-05-19 9:35,C,11
2005-05-19 10:35,C,18
2005-05-19 11:35,C,28
2005-05-19 12:35,C,29.5
2005-05-19 13:35,C,18
2005-05-19 14:35,C,15.5
2005-05-19 15:35,C,14
2005-05-19 16:35,C,13
2005-05-19 17:35,C,11.5
2005-05-19 18:35,C,11.5
2005-05-19 19:35,C,11
2005-05-19 20:35,C,11
2005-05-19 21:35,C,11
2005-05-19 22:35,C,11.5
2005-05-19 23:35,C,11.5
2006-05-19 0:35,C,11.5
2006-05-19 1:35,C,11
2006-05-19 2:35,C,11
2006-05-19 3:35,C,11
2006-05-19 4:35,C,11
2006-05-19 5:35,C,10.5
2006-05-19 6:35,C,10.5
2006-05-19 7:35,C,10.5
2006-05-19 8:35,C,11
2006-05-19 9:35,C,11.5
2006-05-19 10:35,C,12.5
2006-05-19 11:35,C,25.5
2006-05-19 12:35,C,29
2006-05-19 13:35,C,18
2006-05-19 14:35,C,16.5
2006-05-19 15:35,C,16.5
2006-05-19 16:35,C,14
2006-05-19 17:35,C,12.5
2006-05-19 18:35,C,11.5
2006-05-19 19:35,C,11
2006-05-19 20:35,C,11
2006-05-19 21:35,C,11
2006-05-19 22:35,C,11
2006-05-19 23:35,C,11
2007-05-19 0:35,C,11
2007-05-19 1:35,C,11
2007-05-19 2:35,C,11
2007-05-19 3:35,C,11
2007-05-19 4:35,C,10.5
2007-05-19 5:35,C,10.5
2007-05-19 6:35,C,10
2007-05-19 7:35,C,10.5
2007-05-19 8:35,C,10.5
2007-05-19 9:35,C,11
2007-05-19 10:35,C,12
2007-05-19 11:35,C,24.5
2007-05-19 12:35,C,29
2007-05-19 13:35,C,17.5
2007-05-19 14:35,C,16
2007-05-19 15:35,C,16
2007-05-19 16:35,C,17
2007-05-19 17:35,C,14
2007-05-19 18:35,C,12
2007-05-19 19:35,C,11.5
2007-05-19 20:35,C,11.5
2007-05-19 21:35,C,11
2007-05-19 22:35,C,11
2007-05-19 23:35,C,11
2008-05-19 0:35,C,11
2008-05-19 1:35,C,11
2008-05-19 2:35,C,11
2008-05-19 3:35,C,10.5
2008-05-19 4:35,C,10.5
2008-05-19 5:35,C,10.5
2008-05-19 6:35,C,10.5
2008-05-19 7:35,C,10.5
2008-05-19 8:35,C,10.5
2008-05-19 9:35,C,11
2008-05-19 10:35,C,12
2008-05-19 11:35,C,15
2008-05-19 12:35,C,28.5
2008-05-19 13:35,C,17.5
2008-05-19 14:35,C,16
2008-05-19 15:35,C,16
2008-05-19 16:35,C,16
2008-05-19 17:35,C,15.5
2008-05-19 18:35,C,13
2008-05-19 19:35,C,12
2008-05-19 20:35,C,11.5
2008-05-19 21:35,C,11.5
2008-05-19 22:35,C,11
2008-05-19 23:35,C,11
2009-05-19 0:35,C,11
2009-05-19 1:35,C,11
2009-05-19 2:35,C,11
2009-05-19 3:35,C,10.5
2009-05-19 4:35,C,10.5
2009-05-19 5:35,C,10
2009-05-19 6:35,C,10.5
2009-05-19 7:35,C,10.5
2009-05-19 8:35,C,10.5
2009-05-19 9:35,C,11
2009-05-19 10:35,C,11.5
2009-05-19 11:35,C,12.5
2009-05-19 12:35,C,19.5
2009-05-19 13:35,C,17
2009-05-19 14:35,C,17
2009-05-19 15:35,C,16
2009-05-19 16:35,C,15
2009-05-19 17:35,C,18
2009-05-19 18:35,C,14.5
2009-05-19 19:35,C,12.5
2009-05-19 20:35,C,12
2009-05-19 21:35,C,11.5
2009-05-19 22:35,C,12
2009-05-19 23:35,C,12
2010-05-19 0:35,C,12
2010-05-19 1:35,C,11.5
2010-05-19 2:35,C,12
2010-05-19 3:35,C,11
2010-05-19 4:35,C,10.5
2010-05-19 5:35,C,10.5
2010-05-19 6:35,C,11
2010-05-19 7:35,C,11
2010-05-19 8:35,C,12
2010-05-19 9:35,C,12.5
2010-05-19 10:35,C,13
2010-05-19 11:35,C,14
2010-05-19 12:35,C,14.5
2010-05-19 13:35,C,15.5
2010-05-19 14:35,C,15
2010-05-19 15:35,C,15
2010-05-19 16:35,C,15
2010-05-19 17:35,C,15
2010-05-19 18:35,C,18
2010-05-19 19:35,C,15.5
2010-05-19 20:35,C,14.5
2010-05-19 21:35,C,14
2010-05-19 22:35,C,14.5
2010-05-19 23:35,C,14.5
2011-05-19 0:35,C,15
2011-05-19 1:35,C,14
2011-05-19 2:35,C,13.5
2011-05-19 3:35,C,13
2011-05-19 4:35,C,13
2011-05-19 5:35,C,13
2011-05-19 6:35,C,12.5
2011-05-19 7:35,C,13
2011-05-19 8:35,C,13.5
2011-05-19 9:35,C,14.5
2011-05-19 10:35,C,15
2011-05-19 11:35,C,15
2011-05-19 12:35,C,15
2011-05-19 13:35,C,15
2011-05-19 14:35,C,16
2011-05-19 15:35,C,17.5
2011-05-19 16:35,C,16.5
2011-05-19 17:35,C,16
2011-05-19 18:35,C,18
2011-05-19 19:35,C,17
2011-05-19 20:35,C,15
2011-05-19 21:35,C,14.5
2011-05-19 22:35,C,14.5
2011-05-19 23:35,C,14.5
2012-05-19 0:35,C,14.5
2012-05-19 1:35,C,14
2012-05-19 2:35,C,13.5
2012-05-19 3:35,C,12
2012-05-19 4:35,C,11.5
2012-05-19 5:35,C,11.5
2012-05-19 6:35,C,11.5
2012-05-19 7:35,C,11.5
2012-05-19 8:35,C,12
2012-05-19 9:35,C,12
2012-05-19 10:35,C,12.5
2012-05-19 11:35,C,13
2012-05-19 12:35,C,13
2012-05-19 13:35,C,13
2012-05-19 14:35,C,13.5
2012-05-19 15:35,C,14.5
2012-05-19 16:35,C,15.5
2012-05-19 17:35,C,14.5
2012-05-19 18:35,C,14
2012-05-19 19:35,C,15.5
2012-05-19 20:35,C,15.5
2012-05-19 21:35,C,14.5
2012-05-19 22:35,C,14
2012-05-19 23:35,C,13.5
2013-05-19 0:35,C,13.5
2013-05-19 1:35,C,13.5
2013-05-19 2:35,C,13.5
2013-05-19 3:35,C,13.5
2013-05-19 4:35,C,13.5
2013-05-19 5:35,C,13.5
2013-05-19 6:35,C,13.5
2013-05-19 7:35,C,13.5
2013-05-19 8:35,C,13.5
2013-05-19 9:35,C,13.5
2013-05-19 10:35,C,13.5
2013-05-19 11:35,C,14
2013-05-19 12:35,C,14
2013-05-19 13:35,C,14
2013-05-19 14:35,C,14
2013-05-19 15:35,C,14
2013-05-19 16:35,C,14.5
2013-05-19 17:35,C,15
2013-05-19 18:35,C,15
2013-05-19 19:35,C,15
2013-05-19 20:35,C,15
2013-05-19 21:35,C,14.5
2013-05-19 22:35,C,14.5
2013-05-19 23:35,C,14
2014-05-19 0:35,C,14
2014-05-19 1:35,C,14
2014-05-19 2:35,C,14
2014-05-19 3:35,C,14
2014-05-19 4:35,C,14
2014-05-19 5:35,C,13.5
2014-05-19 6:35,C,13.5
2014-05-19 7:35,C,13.5
2014-05-19 8:35,C,13.5
2014-05-19 9:35,C,13.5
2014-05-19 10:35,C,13.5
2014-05-19 11:35,C,13.5
2014-05-19 12:35,C,13.5
2014-05-19 13:35,C,13.5
2014-05-19 14:35,C,14
2014-05-19 15:35,C,14
2014-05-19 16:35,C,14.5
2014-05-19 17:35,C,14.5
2014-05-19 18:35,C,14.5
2014-05-19 19:35,C,14.5
2014-05-19 20:35,C,14
2014-05-19 21:35,C,14
2014-05-19 22:35,C,14
2014-05-19 23:35,C,14
2015-05-19 0:35,C,13.5
2015-05-19 1:35,C,13.5
2015-05-19 2:35,C,13.5
2015-05-19 3:35,C,13.5
2015-05-19 4:35,C,13.5
2015-05-19 5:35,C,13
2015-05-19 6:35,C,13
2015-05-19 7:35,C,13
2015-05-19 8:35,C,13
2015-05-19 9:35,C,14
2015-05-19 10:35,C,15
2015-05-19 11:35,C,14.5
2015-05-19 12:35,C,14.5
2015-05-19 13:35,C,14.5
2015-05-19 14:35,C,14
2015-05-19 15:35,C,15
2015-05-19 16:35,C,14.5
2015-05-19 17:35,C,14.5
2015-05-19 18:35,C,14.5
2015-05-19 19:35,C,14.5
2015-05-19 20:35,C,13.5
2015-05-19 21:35,C,13.5
2015-05-19 22:35,C,13.5
2015-05-19 23:35,C,13.5
2016-05-19 0:35,C,14
2016-05-19 1:35,C,14
2016-05-19 2:35,C,14
2016-05-19 3:35,C,14
2016-05-19 4:35,C,14
2016-05-19 5:35,C,14
2016-05-19 6:35,C,14
2016-05-19 7:35,C,14
2016-05-19 8:35,C,14
2016-05-19 9:35,C,14.5
2016-05-19 10:35,C,15.5
2016-05-19 11:35,C,15
2016-05-19 12:35,C,15
2016-05-19 13:35,C,14.5
2016-05-19 14:35,C,14.5
2016-05-19 15:35,C,14.5
2016-05-19 16:35,C,14.5
2016-05-19 17:35,C,14.5
2016-05-19 18:35,C,14
2016-05-19 19:35,C,14
2016-05-19 20:35,C,14
2016-05-19 21:35,C,14
2016-05-19 22:35,C,14
2016-05-19 23:35,C,14
2017-05-19 0:35,C,13.5
2017-05-19 1:35,C,13.5
2017-05-19 2:35,C,13.5
2017-05-19 3:35,C,13.5
2017-05-19 4:35,C,13.5
2017-05-19 5:35,C,13.5
2017-05-19 6:35,C,13.5
2017-05-19 7:35,C,13.5
2017-05-19 8:35,C,13.5
2017-05-19 9:35,C,13.5
2017-05-19 10:35,C,16.5
2017-05-19 11:35,C,23.5
2017-05-19 12:35,C,17.5
2017-05-19 13:35,C,13.5
2017-05-19 14:35,C,13
2017-05-19 15:35,C,13.5
2017-05-19 16:35,C,14
2017-05-19 17:35,C,14
2017-05-19 18:35,C,14
2017-05-19 19:35,C,14
2017-05-19 20:35,C,14
2017-05-19 21:35,C,14
2017-05-19 22:35,C,14
2017-05-19 23:35,C,14
2018-05-19 0:35,C,13.5
2018-05-19 1:35,C,13.5
2018-05-19 2:35,C,13.5
2018-05-19 3:35,C,13.5
2018-05-19 4:35,C,13.5
2018-05-19 5:35,C,13.5
2018-05-19 6:35,C,13
2018-05-19 7:35,C,13
2018-05-19 8:35,C,13
2018-05-19 9:35,C,13.5
2018-05-19 10:35,C,21.5
2018-05-19 11:35,C,27
2018-05-19 12:35,C,32.5
2018-05-19 13:35,C,18.5
2018-05-19 14:35,C,15
2018-05-19 15:35,C,14.5
2018-05-19 16:35,C,14
2018-05-19 17:35,C,14
2018-05-19 18:35,C,14
2018-05-19 19:35,C,14
2018-05-19 20:35,C,14
2018-05-19 21:35,C,14
2018-05-19 22:35,C,14
2018-05-19 23:35,C,13.5
2019-05-19 0:35,C,13.5
2019-05-19 1:35,C,13.5
2019-05-19 2:35,C,13.5
2019-05-19 3:35,C,13.5
2019-05-19 4:35,C,13.5
2019-05-19 5:35,C,13.5
2019-05-19 6:35,C,13.5
2019-05-19 7:35,C,13.5
2019-05-19 8:35,C,14
2019-05-19 9:35,C,14.5
2019-05-19 10:35,C,22.5
2019-05-19 11:35,C,29
2019-05-19 12:35,C,30
2019-05-19 13:35,C,21.5
2019-05-19 14:35,C,18.5
2019-05-19 15:35,C,16.5
2019-05-19 16:35,C,15.5
2019-05-19 17:35,C,15
2019-05-19 18:35,C,15.5
2019-05-19 19:35,C,15
2019-05-19 20:35,C,15.5
2019-05-19 21:35,C,15
2019-05-19 22:35,C,15
2019-05-19 23:35,C,13.5
2020-05-19 0:35,C,12.5
2020-05-19 1:35,C,13
2020-05-19 2:35,C,13
2020-05-19 3:35,C,13
2020-05-19 4:35,C,14
2020-05-19 5:35,C,14
2020-05-19 6:35,C,14
2020-05-19 7:35,C,14
2020-05-19 8:35,C,14
2020-05-19 9:35,C,14
2020-05-19 10:35,C,14
2020-05-19 11:35,C,15
2020-05-19 12:35,C,17
2020-05-19 13:35,C,15.5
2020-05-19 14:35,C,15
2020-05-19 15:35,C,15
2020-05-19 16:35,C,14.5
2020-05-19 17:35,C,14.5
2020-05-19 18:35,C,14
2020-05-19 19:35,C,14
2020-05-19 20:35,C,14
2020-05-19 21:35,C,14
2020-05-19 22:35,C,14
2020-05-19 23:35,C,14
2021-05-19 0:35,C,14
2021-05-19 1:35,C,14
2021-05-19 2:35,C,13.5
2021-05-19 3:35,C,14
2021-05-19 4:35,C,13.5
2021-05-19 5:35,C,13.5
2021-05-19 6:35,C,13.5
2021-05-19 7:35,C,13.5
2021-05-19 8:35,C,14
2021-05-19 9:35,C,14.5
2021-05-19 10:35,C,15
2021-05-19 11:35,C,22.5
2021-05-19 12:35,C,24
2021-05-19 13:35,C,19
2021-05-19 14:35,C,17.5
2021-05-19 15:35,C,17
2021-05-19 16:35,C,17
2021-05-19 17:35,C,14.5
2021-05-19 18:35,C,13.5
2021-05-19 19:35,C,13.5
2021-05-19 20:35,C,13.5
2021-05-19 21:35,C,13
2021-05-19 22:35,C,13
2021-05-19 23:35,C,12.5
2022-05-19 0:35,C,11.5
2022-05-19 1:35,C,11.5
2022-05-19 2:35,C,11.5
2022-05-19 3:35,C,11.5
2022-05-19 4:35,C,11
2022-05-19 5:35,C,11
2022-05-19 6:35,C,11.5
2022-05-19 7:35,C,12
2022-05-19 8:35,C,12.5
2022-05-19 9:35,C,13.5
2022-05-19 10:35,C,14
2022-05-19 11:35,C,14.5
2022-05-19 12:35,C,27
2022-05-19 13:35,C,18
2022-05-19 14:35,C,17
2022-05-19 15:35,C,16.5
2022-05-19 16:35,C,20
2022-05-19 17:35,C,16
2022-05-19 18:35,C,14.5
2022-05-19 19:35,C,14
2022-05-19 20:35,C,13
2022-05-19 21:35,C,13
2022-05-19 22:35,C,12
2022-05-19 23:35,C,12
2023-05-19 0:35,C,12.5
2023-05-19 1:35,C,12
2023-05-19 2:35,C,11.5
2023-05-19 3:35,C,11.5
2023-05-19 4:35,C,11
2023-05-19 5:35,C,12
2023-05-19 6:35,C,12.5
2023-05-19 7:35,C,13
2023-05-19 8:35,C,13.5
2023-05-19 9:35,C,13.5
2023-05-19 10:35,C,14
2023-05-19 11:35,C,15
2023-05-19 12:35,C,17.5
2023-05-19 13:35,C,17
2023-05-19 14:35,C,17
2023-05-19 15:35,C,17
