Date/Time,Unit,Value,
2019-05-08, 1:49:00 AM,C,10
2019-05-08, 2:49:00 AM,C,9.5
2019-05-08, 3:49:00 AM,C,10
2019-05-08, 4:49:00 AM,C,10
2019-05-08, 5:49:00 AM,C,10
2019-05-08, 6:49:00 AM,C,10
2019-05-08, 7:49:00 AM,C,10
2019-05-08, 8:49:00 AM,C,10
2019-05-08, 9:49:00 AM,C,10.5
2019-05-08, 10:49:00 AM,C,11.5
2019-05-08, 11:49:00 AM,C,11
2019-05-08, 12:49:00 PM,C,13
2019-05-08, 1:49:00 PM,C,11
2019-05-08, 2:49:00 PM,C,10
2019-05-08, 3:49:00 PM,C,10
2019-05-08, 4:49:00 PM,C,10.5
2019-05-08, 5:49:00 PM,C,11
2019-05-08, 6:49:00 PM,C,10.5
2019-05-08, 7:49:00 PM,C,10
2019-05-08, 8:49:00 PM,C,10.5
2019-05-08, 9:49:00 PM,C,10
2019-05-08, 10:49:00 PM,C,10
2019-05-08, 11:49:00 PM,C,10
2019-05-09, 12:49:00 AM,C,10.5
2019-05-09, 1:49:00 AM,C,10.5
2019-05-09, 2:49:00 AM,C,9.5
2019-05-09, 3:49:00 AM,C,9.5
2019-05-09, 4:49:00 AM,C,10
2019-05-09, 5:49:00 AM,C,10.5
2019-05-09, 6:49:00 AM,C,10.5
2019-05-09, 7:49:00 AM,C,10.5
2019-05-09, 8:49:00 AM,C,10.5
2019-05-09, 9:49:00 AM,C,10
2019-05-09, 10:49:00 AM,C,10.5
2019-05-09, 11:49:00 AM,C,11
2019-05-09, 12:49:00 PM,C,16.5
2019-05-09, 1:49:00 PM,C,13
2019-05-09, 2:49:00 PM,C,11
2019-05-09, 3:49:00 PM,C,10
2019-05-09, 4:49:00 PM,C,11
2019-05-09, 5:49:00 PM,C,11.5
2019-05-09, 6:49:00 PM,C,11
2019-05-09, 7:49:00 PM,C,10.5
2019-05-09, 8:49:00 PM,C,11
2019-05-09, 9:49:00 PM,C,11.5
2019-05-09, 10:49:00 PM,C,10.5
2019-05-09, 11:49:00 PM,C,11
2019-05-10, 12:49:00 AM,C,11
2019-05-10, 1:49:00 AM,C,11
2019-05-10, 2:49:00 AM,C,10.5
2019-05-10, 3:49:00 AM,C,10
2019-05-10, 4:49:00 AM,C,10
2019-05-10, 5:49:00 AM,C,10.5
2019-05-10, 6:49:00 AM,C,10.5
2019-05-10, 7:49:00 AM,C,10.5
2019-05-10, 8:49:00 AM,C,10.5
2019-05-10, 9:49:00 AM,C,10.5
2019-05-10, 10:49:00 AM,C,10.5
2019-05-10, 11:49:00 AM,C,11
2019-05-10, 12:49:00 PM,C,16.5
2019-05-10, 1:49:00 PM,C,22
2019-05-10, 2:49:00 PM,C,13
2019-05-10, 3:49:00 PM,C,12
2019-05-10, 4:49:00 PM,C,11.5
2019-05-10, 5:49:00 PM,C,11.5
2019-05-10, 6:49:00 PM,C,11.5
2019-05-10, 7:49:00 PM,C,11.5
2019-05-10, 8:49:00 PM,C,11.5
2019-05-10, 9:49:00 PM,C,10.5
2019-05-10, 10:49:00 PM,C,11.5
2019-05-10, 11:49:00 PM,C,10.5
2019-05-11, 12:49:00 AM,C,11.5
2019-05-11, 1:49:00 AM,C,11.5
2019-05-11, 2:49:00 AM,C,11.5
2019-05-11, 3:49:00 AM,C,11.5
2019-05-11, 4:49:00 AM,C,11
2019-05-11, 5:49:00 AM,C,11
2019-05-11, 6:49:00 AM,C,11.5
2019-05-11, 7:49:00 AM,C,11
2019-05-11, 8:49:00 AM,C,11
2019-05-11, 9:49:00 AM,C,11.5
2019-05-11, 10:49:00 AM,C,11.5
2019-05-11, 11:49:00 AM,C,12
2019-05-11, 12:49:00 PM,C,14
2019-05-11, 1:49:00 PM,C,15.5
2019-05-11, 2:49:00 PM,C,18.5
2019-05-11, 3:49:00 PM,C,12
2019-05-11, 4:49:00 PM,C,10.5
2019-05-11, 5:49:00 PM,C,10
2019-05-11, 6:49:00 PM,C,10.5
2019-05-11, 7:49:00 PM,C,10.5
2019-05-11, 8:49:00 PM,C,10.5
2019-05-11, 9:49:00 PM,C,10.5
2019-05-11, 10:49:00 PM,C,10.5
2019-05-11, 11:49:00 PM,C,10.5
2019-05-12, 12:49:00 AM,C,10.5
2019-05-12, 1:49:00 AM,C,10
2019-05-12, 2:49:00 AM,C,10
2019-05-12, 3:49:00 AM,C,10
2019-05-12, 4:49:00 AM,C,10
2019-05-12, 5:49:00 AM,C,10
2019-05-12, 6:49:00 AM,C,9.5
2019-05-12, 7:49:00 AM,C,10
2019-05-12, 8:49:00 AM,C,10
2019-05-12, 9:49:00 AM,C,10
2019-05-12, 10:49:00 AM,C,10
2019-05-12, 11:49:00 AM,C,10.5
2019-05-12, 12:49:00 PM,C,12
2019-05-12, 1:49:00 PM,C,19
2019-05-12, 2:49:00 PM,C,21
2019-05-12, 3:49:00 PM,C,17.5
2019-05-12, 4:49:00 PM,C,12
2019-05-12, 5:49:00 PM,C,11.5
2019-05-12, 6:49:00 PM,C,11
2019-05-12, 7:49:00 PM,C,11
2019-05-12, 8:49:00 PM,C,10.5
2019-05-12, 9:49:00 PM,C,11
2019-05-12, 10:49:00 PM,C,11
2019-05-12, 11:49:00 PM,C,10.5
2019-05-13, 12:49:00 AM,C,11
2019-05-13, 1:49:00 AM,C,10.5
2019-05-13, 2:49:00 AM,C,10.5
2019-05-13, 3:49:00 AM,C,10.5
2019-05-13, 4:49:00 AM,C,10.5
2019-05-13, 5:49:00 AM,C,10.5
2019-05-13, 6:49:00 AM,C,10.5
2019-05-13, 7:49:00 AM,C,10.5
2019-05-13, 8:49:00 AM,C,10.5
2019-05-13, 9:49:00 AM,C,10.5
2019-05-13, 10:49:00 AM,C,10.5
2019-05-13, 11:49:00 AM,C,11
2019-05-13, 12:49:00 PM,C,11
2019-05-13, 1:49:00 PM,C,12
2019-05-13, 2:49:00 PM,C,14
2019-05-13, 3:49:00 PM,C,15
2019-05-13, 4:49:00 PM,C,15.5
2019-05-13, 5:49:00 PM,C,12
2019-05-13, 6:49:00 PM,C,11.5
2019-05-13, 7:49:00 PM,C,11
2019-05-13, 8:49:00 PM,C,11
2019-05-13, 9:49:00 PM,C,11
2019-05-13, 10:49:00 PM,C,11
2019-05-13, 11:49:00 PM,C,10.5
2019-05-14, 12:49:00 AM,C,11
2019-05-14, 1:49:00 AM,C,11
2019-05-14, 2:49:00 AM,C,11
2019-05-14, 3:49:00 AM,C,11
2019-05-14, 4:49:00 AM,C,11
2019-05-14, 5:49:00 AM,C,11
2019-05-14, 6:49:00 AM,C,11
2019-05-14, 7:49:00 AM,C,11
2019-05-14, 8:49:00 AM,C,11
2019-05-14, 9:49:00 AM,C,11
2019-05-14, 10:49:00 AM,C,11
2019-05-14, 11:49:00 AM,C,11
2019-05-14, 12:49:00 PM,C,11.5
2019-05-14, 1:49:00 PM,C,11.5
2019-05-14, 2:49:00 PM,C,11.5
2019-05-14, 3:49:00 PM,C,13.5
2019-05-14, 4:49:00 PM,C,15.5
2019-05-14, 5:49:00 PM,C,13
2019-05-14, 6:49:00 PM,C,12
2019-05-14, 7:49:00 PM,C,11.5
2019-05-14, 8:49:00 PM,C,11.5
2019-05-14, 9:49:00 PM,C,11.5
2019-05-14, 10:49:00 PM,C,11
2019-05-14, 11:49:00 PM,C,11.5
2019-05-15, 12:49:00 AM,C,11.5
2019-05-15, 1:49:00 AM,C,11.5
2019-05-15, 2:49:00 AM,C,11.5
2019-05-15, 3:49:00 AM,C,11.5
2019-05-15, 4:49:00 AM,C,11
2019-05-15, 5:49:00 AM,C,10.5
2019-05-15, 6:49:00 AM,C,11
2019-05-15, 7:49:00 AM,C,11.5
2019-05-15, 8:49:00 AM,C,11.5
2019-05-15, 9:49:00 AM,C,11.5
2019-05-15, 10:49:00 AM,C,11.5
2019-05-15, 11:49:00 AM,C,11.5
2019-05-15, 12:49:00 PM,C,11
2019-05-15, 1:49:00 PM,C,11.5
2019-05-15, 2:49:00 PM,C,12
2019-05-15, 3:49:00 PM,C,12.5
2019-05-15, 4:49:00 PM,C,15
2019-05-15, 5:49:00 PM,C,15.5
2019-05-15, 6:49:00 PM,C,12.5
2019-05-15, 7:49:00 PM,C,12
2019-05-15, 8:49:00 PM,C,10.5
2019-05-15, 9:49:00 PM,C,10
2019-05-15, 10:49:00 PM,C,11
2019-05-15, 11:49:00 PM,C,10.5
2019-05-16, 12:49:00 AM,C,10.5
2019-05-16, 1:49:00 AM,C,10.5
2019-05-16, 2:49:00 AM,C,11
2019-05-16, 3:49:00 AM,C,11
2019-05-16, 4:49:00 AM,C,11
2019-05-16, 5:49:00 AM,C,10.5
2019-05-16, 6:49:00 AM,C,10.5
2019-05-16, 7:49:00 AM,C,11
2019-05-16, 8:49:00 AM,C,11
2019-05-16, 9:49:00 AM,C,11
2019-05-16, 10:49:00 AM,C,11
2019-05-16, 11:49:00 AM,C,11
2019-05-16, 12:49:00 PM,C,11
2019-05-16, 1:49:00 PM,C,10.5
2019-05-16, 2:49:00 PM,C,11
2019-05-16, 3:49:00 PM,C,11
2019-05-16, 4:49:00 PM,C,11
2019-05-16, 5:49:00 PM,C,11
2019-05-16, 6:49:00 PM,C,11
2019-05-16, 7:49:00 PM,C,11
2019-05-16, 8:49:00 PM,C,11
2019-05-16, 9:49:00 PM,C,10.5
2019-05-16, 10:49:00 PM,C,10
2019-05-16, 11:49:00 PM,C,10.5
2019-05-17, 12:49:00 AM,C,11
2019-05-17, 1:49:00 AM,C,10.5
2019-05-17, 2:49:00 AM,C,10.5
2019-05-17, 3:49:00 AM,C,11
2019-05-17, 4:49:00 AM,C,11
2019-05-17, 5:49:00 AM,C,10.5
2019-05-17, 6:49:00 AM,C,10
2019-05-17, 7:49:00 AM,C,10.5
2019-05-17, 8:49:00 AM,C,11
2019-05-17, 9:49:00 AM,C,11
2019-05-17, 10:49:00 AM,C,11
2019-05-17, 11:49:00 AM,C,11
2019-05-17, 12:49:00 PM,C,11
2019-05-17, 1:49:00 PM,C,11.5
2019-05-17, 2:49:00 PM,C,11.5
2019-05-17, 3:49:00 PM,C,11.5
2019-05-17, 4:49:00 PM,C,12
2019-05-17, 5:49:00 PM,C,12.5
2019-05-17, 6:49:00 PM,C,13.5
2019-05-17, 7:49:00 PM,C,13
2019-05-17, 8:49:00 PM,C,12
2019-05-17, 9:49:00 PM,C,11
2019-05-17, 10:49:00 PM,C,11.5
2019-05-17, 11:49:00 PM,C,11.5
2019-05-18, 12:49:00 AM,C,11.5
2019-05-18, 1:49:00 AM,C,11
2019-05-18, 2:49:00 AM,C,11
2019-05-18, 3:49:00 AM,C,11.5
2019-05-18, 4:49:00 AM,C,11.5
2019-05-18, 5:49:00 AM,C,11.5
2019-05-18, 6:49:00 AM,C,11
2019-05-18, 7:49:00 AM,C,11.5
2019-05-18, 8:49:00 AM,C,12
2019-05-18, 9:49:00 AM,C,12
2019-05-18, 10:49:00 AM,C,11.5
2019-05-18, 11:49:00 AM,C,11.5
2019-05-18, 12:49:00 PM,C,11.5
2019-05-18, 1:49:00 PM,C,10.5
2019-05-18, 2:49:00 PM,C,10.5
2019-05-18, 3:49:00 PM,C,11
2019-05-18, 4:49:00 PM,C,11.5
2019-05-18, 5:49:00 PM,C,12
2019-05-18, 6:49:00 PM,C,12.5
2019-05-18, 7:49:00 PM,C,12
2019-05-18, 8:49:00 PM,C,12
2019-05-18, 9:49:00 PM,C,11.5
2019-05-18, 10:49:00 PM,C,10.5
2019-05-18, 11:49:00 PM,C,10.5
2019-05-19, 12:49:00 AM,C,11
2019-05-19, 1:49:00 AM,C,10.5
2019-05-19, 2:49:00 AM,C,10.5
2019-05-19, 3:49:00 AM,C,10.5
2019-05-19, 4:49:00 AM,C,10.5
2019-05-19, 5:49:00 AM,C,11
2019-05-19, 6:49:00 AM,C,10
2019-05-19, 7:49:00 AM,C,10
2019-05-19, 8:49:00 AM,C,9.5
2019-05-19, 9:49:00 AM,C,10
2019-05-19, 10:49:00 AM,C,11
2019-05-19, 11:49:00 AM,C,10.5
2019-05-19, 12:49:00 PM,C,11
2019-05-19, 1:49:00 PM,C,11
2019-05-19, 2:49:00 PM,C,11
2019-05-19, 3:49:00 PM,C,10.5
2019-05-19, 4:49:00 PM,C,10.5
2019-05-19, 5:49:00 PM,C,11.5
2019-05-19, 6:49:00 PM,C,11
2019-05-19, 7:49:00 PM,C,11
2019-05-19, 8:49:00 PM,C,11.5
2019-05-19, 9:49:00 PM,C,11.5
2019-05-19, 10:49:00 PM,C,11.5
2019-05-19, 11:49:00 PM,C,10.5
2019-05-20, 12:49:00 AM,C,11.5
2019-05-20, 1:49:00 AM,C,11.5
2019-05-20, 2:49:00 AM,C,11.5
2019-05-20, 3:49:00 AM,C,10.5
2019-05-20, 4:49:00 AM,C,11
2019-05-20, 5:49:00 AM,C,11
2019-05-20, 6:49:00 AM,C,11.5
2019-05-20, 7:49:00 AM,C,11
2019-05-20, 8:49:00 AM,C,11.5
2019-05-20, 9:49:00 AM,C,12.5
2019-05-20, 10:49:00 AM,C,12
2019-05-20, 11:49:00 AM,C,11.5
2019-05-20, 12:49:00 PM,C,11.5
2019-05-20, 1:49:00 PM,C,11.5
2019-05-20, 2:49:00 PM,C,10.5
2019-05-20, 3:49:00 PM,C,10.5
2019-05-20, 4:49:00 PM,C,10.5
2019-05-20, 5:49:00 PM,C,11
2019-05-20, 6:49:00 PM,C,11.5
2019-05-20, 7:49:00 PM,C,11.5
2019-05-20, 8:49:00 PM,C,11.5
2019-05-20, 9:49:00 PM,C,11.5
2019-05-20, 10:49:00 PM,C,12
2019-05-20, 11:49:00 PM,C,11.5
2019-05-21, 12:49:00 AM,C,11.5
2019-05-21, 1:49:00 AM,C,11.5
2019-05-21, 2:49:00 AM,C,11.5
2019-05-21, 3:49:00 AM,C,11
2019-05-21, 4:49:00 AM,C,11
2019-05-21, 5:49:00 AM,C,11
2019-05-21, 6:49:00 AM,C,11.5
2019-05-21, 7:49:00 AM,C,11.5
2019-05-21, 8:49:00 AM,C,11.5
2019-05-21, 9:49:00 AM,C,11.5
2019-05-21, 10:49:00 AM,C,11.5
2019-05-21, 11:49:00 AM,C,12
2019-05-21, 12:49:00 PM,C,12
2019-05-21, 1:49:00 PM,C,12.5
2019-05-21, 2:49:00 PM,C,11.5
2019-05-21, 3:49:00 PM,C,11
2019-05-21, 4:49:00 PM,C,11
2019-05-21, 5:49:00 PM,C,11
2019-05-21, 6:49:00 PM,C,10.5
2019-05-21, 7:49:00 PM,C,11
2019-05-21, 8:49:00 PM,C,12
2019-05-21, 9:49:00 PM,C,12
2019-05-21, 10:49:00 PM,C,12
2019-05-21, 11:49:00 PM,C,11.5
2019-05-22, 12:49:00 AM,C,10.5
2019-05-22, 1:49:00 AM,C,10
2019-05-22, 2:49:00 AM,C,10.5
2019-05-22, 3:49:00 AM,C,11
2019-05-22, 4:49:00 AM,C,11
2019-05-22, 5:49:00 AM,C,10.5
2019-05-22, 6:49:00 AM,C,10.5
2019-05-22, 7:49:00 AM,C,11
2019-05-22, 8:49:00 AM,C,11
2019-05-22, 9:49:00 AM,C,12
2019-05-22, 10:49:00 AM,C,13.5
2019-05-22, 11:49:00 AM,C,13
2019-05-22, 12:49:00 PM,C,13
2019-05-22, 1:49:00 PM,C,12.5
2019-05-22, 2:49:00 PM,C,12
2019-05-22, 3:49:00 PM,C,12
2019-05-22, 4:49:00 PM,C,12
2019-05-22, 5:49:00 PM,C,11.5
2019-05-22, 6:49:00 PM,C,11
2019-05-22, 7:49:00 PM,C,11.5
2019-05-22, 8:49:00 PM,C,12
2019-05-22, 9:49:00 PM,C,12
2019-05-22, 10:49:00 PM,C,12
2019-05-22, 11:49:00 PM,C,12
2019-05-23, 12:49:00 AM,C,12
2019-05-23, 1:49:00 AM,C,11.5
2019-05-23, 2:49:00 AM,C,11.5
2019-05-23, 3:49:00 AM,C,11.5
2019-05-23, 4:49:00 AM,C,11
2019-05-23, 5:49:00 AM,C,11.5
2019-05-23, 6:49:00 AM,C,11.5
2019-05-23, 7:49:00 AM,C,12
2019-05-23, 8:49:00 AM,C,12
2019-05-23, 9:49:00 AM,C,12.5
2019-05-23, 10:49:00 AM,C,13
2019-05-23, 11:49:00 AM,C,14.5
2019-05-23, 12:49:00 PM,C,15.5
2019-05-23, 1:49:00 PM,C,13
2019-05-23, 2:49:00 PM,C,12.5
2019-05-23, 3:49:00 PM,C,12.5
2019-05-23, 4:49:00 PM,C,12.5
2019-05-23, 5:49:00 PM,C,12
2019-05-23, 6:49:00 PM,C,12
2019-05-23, 7:49:00 PM,C,11.5
2019-05-23, 8:49:00 PM,C,11.5
2019-05-23, 9:49:00 PM,C,11.5
2019-05-23, 10:49:00 PM,C,11.5
2019-05-23, 11:49:00 PM,C,11
2019-05-24, 12:49:00 AM,C,11
2019-05-24, 1:49:00 AM,C,11
2019-05-24, 2:49:00 AM,C,10.5
2019-05-24, 3:49:00 AM,C,10
2019-05-24, 4:49:00 AM,C,10
2019-05-24, 5:49:00 AM,C,10
2019-05-24, 6:49:00 AM,C,10
2019-05-24, 7:49:00 AM,C,10
2019-05-24, 8:49:00 AM,C,10
2019-05-24, 9:49:00 AM,C,10.5
2019-05-24, 10:49:00 AM,C,11
2019-05-24, 11:49:00 AM,C,12
2019-05-24, 12:49:00 PM,C,15.5
2019-05-24, 1:49:00 PM,C,13
2019-05-24, 2:49:00 PM,C,12
2019-05-24, 3:49:00 PM,C,11.5
2019-05-24, 4:49:00 PM,C,11
2019-05-24, 5:49:00 PM,C,10.5
2019-05-24, 6:49:00 PM,C,10
2019-05-24, 7:49:00 PM,C,10.5
2019-05-24, 8:49:00 PM,C,10.5
2019-05-24, 9:49:00 PM,C,10.5
2019-05-24, 10:49:00 PM,C,10.5
2019-05-24, 11:49:00 PM,C,10.5
2019-05-25, 12:49:00 AM,C,10.5
2019-05-25, 1:49:00 AM,C,10.5
2019-05-25, 2:49:00 AM,C,10.5
2019-05-25, 3:49:00 AM,C,10
2019-05-25, 4:49:00 AM,C,10
2019-05-25, 5:49:00 AM,C,10
2019-05-25, 6:49:00 AM,C,10
2019-05-25, 7:49:00 AM,C,10
2019-05-25, 8:49:00 AM,C,10.5
2019-05-25, 9:49:00 AM,C,10.5
2019-05-25, 10:49:00 AM,C,10.5
2019-05-25, 11:49:00 AM,C,11
2019-05-25, 12:49:00 PM,C,15.5
2019-05-25, 1:49:00 PM,C,15.5
2019-05-25, 2:49:00 PM,C,13.5
2019-05-25, 3:49:00 PM,C,12.5
2019-05-25, 4:49:00 PM,C,12.5
2019-05-25, 5:49:00 PM,C,12.5
2019-05-25, 6:49:00 PM,C,12.5
2019-05-25, 7:49:00 PM,C,12.5
2019-05-25, 8:49:00 PM,C,12.5
2019-05-25, 9:49:00 PM,C,12.5
2019-05-25, 10:49:00 PM,C,12.5
2019-05-25, 11:49:00 PM,C,12.5
2019-05-26, 12:49:00 AM,C,12.5
2019-05-26, 1:49:00 AM,C,12.5
2019-05-26, 2:49:00 AM,C,12
2019-05-26, 3:49:00 AM,C,12
2019-05-26, 4:49:00 AM,C,12
2019-05-26, 5:49:00 AM,C,12
2019-05-26, 6:49:00 AM,C,12
2019-05-26, 7:49:00 AM,C,12
2019-05-26, 8:49:00 AM,C,12
2019-05-26, 9:49:00 AM,C,12
2019-05-26, 10:49:00 AM,C,12
2019-05-26, 11:49:00 AM,C,12.5
2019-05-26, 12:49:00 PM,C,13.5
2019-05-26, 1:49:00 PM,C,14.5
2019-05-26, 2:49:00 PM,C,14.5
2019-05-26, 3:49:00 PM,C,14
2019-05-26, 4:49:00 PM,C,13.5
2019-05-26, 5:49:00 PM,C,13
2019-05-26, 6:49:00 PM,C,13
2019-05-26, 7:49:00 PM,C,12.5
2019-05-26, 8:49:00 PM,C,12.5
2019-05-26, 9:49:00 PM,C,12.5
2019-05-26, 10:49:00 PM,C,12.5
2019-05-26, 11:49:00 PM,C,12.5
2019-05-27, 12:49:00 AM,C,12.5
2019-05-27, 1:49:00 AM,C,12.5
2019-05-27, 2:49:00 AM,C,12.5
2019-05-27, 3:49:00 AM,C,12.5
2019-05-27, 4:49:00 AM,C,12.5
2019-05-27, 5:49:00 AM,C,12.5
2019-05-27, 6:49:00 AM,C,12.5
2019-05-27, 7:49:00 AM,C,12.5
2019-05-27, 8:49:00 AM,C,12.5
2019-05-27, 9:49:00 AM,C,12.5
2019-05-27, 10:49:00 AM,C,12.5
2019-05-27, 11:49:00 AM,C,13
2019-05-27, 12:49:00 PM,C,14
2019-05-27, 1:49:00 PM,C,14.5
2019-05-27, 2:49:00 PM,C,15
2019-05-27, 3:49:00 PM,C,14.5
2019-05-27, 4:49:00 PM,C,14
2019-05-27, 5:49:00 PM,C,13
2019-05-27, 6:49:00 PM,C,13.5
2019-05-27, 7:49:00 PM,C,12.5
2019-05-27, 8:49:00 PM,C,12.5
2019-05-27, 9:49:00 PM,C,12.5
2019-05-27, 10:49:00 PM,C,12.5
2019-05-27, 11:49:00 PM,C,12.5
2019-05-28, 12:49:00 AM,C,12.5
2019-05-28, 1:49:00 AM,C,12.5
2019-05-28, 2:49:00 AM,C,12.5
2019-05-28, 3:49:00 AM,C,12.5
2019-05-28, 4:49:00 AM,C,12.5
2019-05-28, 5:49:00 AM,C,12.5
2019-05-28, 6:49:00 AM,C,12.5
2019-05-28, 7:49:00 AM,C,12.5
2019-05-28, 8:49:00 AM,C,12.5
2019-05-28, 9:49:00 AM,C,12.5
2019-05-28, 10:49:00 AM,C,13
2019-05-28, 11:49:00 AM,C,13
2019-05-28, 12:49:00 PM,C,13.5
2019-05-28, 1:49:00 PM,C,14.5
2019-05-28, 2:49:00 PM,C,14.5
2019-05-28, 3:49:00 PM,C,15
2019-05-28, 4:49:00 PM,C,14.5
2019-05-28, 5:49:00 PM,C,13.5
2019-05-28, 6:49:00 PM,C,13
2019-05-28, 7:49:00 PM,C,12
2019-05-28, 8:49:00 PM,C,12
2019-05-28, 9:49:00 PM,C,12
2019-05-28, 10:49:00 PM,C,12.5
2019-05-28, 11:49:00 PM,C,12.5
2019-05-29, 12:49:00 AM,C,12.5
2019-05-29, 1:49:00 AM,C,12.5
2019-05-29, 2:49:00 AM,C,12.5
2019-05-29, 3:49:00 AM,C,12.5
2019-05-29, 4:49:00 AM,C,12.5
2019-05-29, 5:49:00 AM,C,12.5
2019-05-29, 6:49:00 AM,C,12.5
