SP,SR,ID,Tank,Treat,Date,Dead,
Pruth,Calvert,PY90,24,15L,2018-09-03,0,
Cedar,Nanaimo,CB07,1,19A,2018-07-16,0,
Cedar,Nanaimo,CB07,1,19A,2018-09-03,0,
Cedar,Nanaimo,CB18,1,19A,2018-07-16,0,
Cedar,Nanaimo,CB18,1,19A,2018-09-03,0,
Cedar,Nanaimo,CB26,1,19A,2018-07-16,0,
Cedar,Nanaimo,CB26,1,19A,2018-09-03,0,
Cedar,Nanaimo,CB55,1,19A,2018-07-16,0,
Cedar,Nanaimo,CB55,1,19A,2018-09-03,0,
Cedar,Nanaimo,CB62,1,19A,2018-07-16,0,
Cedar,Nanaimo,CB62,1,19A,2018-09-03,0,
Cedar,Nanaimo,CO11,1,19A,2018-07-16,0,
Cedar,Nanaimo,CO11,1,19A,2018-09-03,0,
Cedar,Nanaimo,CO97,1,19A,2018-07-16,0,
Cedar,Nanaimo,CO97,1,19A,2018-09-03,0,
Heron,Nanaimo,HG97,1,19A,2018-07-16,0,
Heron,Nanaimo,HG97,1,19A,2018-09-03,0,
Heron,Nanaimo,HW04,1,19A,2018-07-16,0,
Heron,Nanaimo,HW10,1,19A,2018-07-16,0,
Heron,Nanaimo,HW10,1,19A,2018-09-03,0,
Heron,Nanaimo,HW12,1,19A,2018-07-16,0,
Heron,Nanaimo,HW12,1,19A,2018-09-03,0,
Heron,Nanaimo,HW15,1,19A,2018-07-16,0,
Heron,Nanaimo,HW15,1,19A,2018-09-03,0,
Heron,Nanaimo,HW76,1,19A,2018-07-16,0,
Heron,Nanaimo,HW76,1,19A,2018-09-03,0,
Heron,Nanaimo,HW96,1,19A,2018-07-16,0,
Heron,Nanaimo,HW96,1,19A,2018-09-03,0,
Kwak,Calvert,KB27,1,19A,2018-09-03,0,
Kwak,Calvert,KB28,1,19A,2018-07-16,0,
Kwak,Calvert,KB28,1,19A,2018-09-03,0,
Kwak,Calvert,KB44,1,19A,2018-07-16,0,
Kwak,Calvert,KB44,1,19A,2018-09-03,0,
Kwak,Calvert,KB53,1,19A,2018-07-16,0,
Kwak,Calvert,KB53,1,19A,2018-09-03,0,
Kwak,Calvert,KB97,1,19A,2018-07-16,0,
Kwak,Calvert,KB97,1,19A,2018-09-03,0,
Kwak,Calvert,KG16,1,19A,2018-07-16,0,
Kwak,Calvert,KG16,1,19A,2018-09-03,0,
Kwak,Calvert,KG77,1,19A,2018-07-16,0,
Kwak,Calvert,KG77,1,19A,2018-09-03,0,
Kwak,Calvert,KG95,1,19A,2018-07-16,0,
Kwak,Calvert,KG95,1,19A,2018-09-03,0,
Pruth,Calvert,PO24,1,19A,2018-07-16,0,
Pruth,Calvert,PO24,1,19A,2018-08-12,1,
Pruth,Calvert,PO62,1,19A,2018-07-16,0,
Pruth,Calvert,PO62,1,19A,2018-09-03,0,
Pruth,Calvert,PO70,1,19A,2018-07-16,0,
Pruth,Calvert,PO70,1,19A,2018-09-03,0,
Pruth,Calvert,PO96,1,19A,2018-07-16,0,
Pruth,Calvert,PO96,1,19A,2018-09-03,0,
Pruth,Calvert,PY35,1,19A,2018-07-16,0,
Pruth,Calvert,PY35,1,19A,2018-09-03,0,
Pruth,Calvert,PY70,1,19A,2018-07-16,0,
Pruth,Calvert,PY70,1,19A,2018-09-03,0,
Pruth,Calvert,PY96,1,19A,2018-07-16,0,
Pruth,Calvert,PY96,1,19A,2018-09-03,0,
Kwak,Calvert,,1,19A,2018-07-16,0,
Cedar,Nanaimo,CB17,5,19A,2018-07-16,0,
Cedar,Nanaimo,CB17,5,19A,2018-07-18,1,
Cedar,Nanaimo,CB19,5,19A,2018-07-16,0,
Cedar,Nanaimo,CB19,5,19A,2018-07-18,1,Was CH19
Cedar,Nanaimo,CB28,5,19A,2018-07-16,0,
Cedar,Nanaimo,CB28,5,19A,2018-07-18,1,
Cedar,Nanaimo,CB51,5,19A,2018-07-16,0,
Cedar,Nanaimo,CB51,5,19A,2018-07-18,1,Was CH51
Cedar,Nanaimo,CO40,5,19A,2018-07-16,0,
Cedar,Nanaimo,CO40,5,19A,2018-07-18,1,
Cedar,Nanaimo,CO89,5,19A,2018-07-16,0,
Cedar,Nanaimo,CO89,5,19A,2018-07-18,1,
Cedar,Nanaimo,CY38,5,19A,2018-07-16,0,
Cedar,Nanaimo,CY38,5,19A,2018-07-18,1,
Heron,Nanaimo,HG22,5,19A,2018-07-16,0,
Heron,Nanaimo,HG22,5,19A,2018-07-18,1,
Heron,Nanaimo,HG37,5,19A,2018-07-16,0,
Heron,Nanaimo,HG37,5,19A,2018-07-18,1,
Heron,Nanaimo,HG52,5,19A,2018-07-16,0,
Heron,Nanaimo,HG52,5,19A,2018-07-18,1,
Heron,Nanaimo,HG84,5,19A,2018-07-16,0,
Heron,Nanaimo,HG84,5,19A,2018-07-18,1,
Heron,Nanaimo,HW01,5,19A,2018-07-16,0,
Heron,Nanaimo,HW01,5,19A,2018-09-03,0,
Heron,Nanaimo,HW04,5,19A,2018-07-18,1,
Heron,Nanaimo,HW25,5,19A,2018-07-16,0,
Heron,Nanaimo,HW25,5,19A,2018-07-18,1,
Heron,Nanaimo,HW41,5,19A,2018-07-16,0,
Heron,Nanaimo,HW41,5,19A,2018-07-18,1,
Kwak,Calvert,KB01,5,19A,2018-07-18,1,
Kwak,Calvert,KB03,5,19A,2018-07-16,0,
Kwak,Calvert,KB03,5,19A,2018-07-18,1,
Kwak,Calvert,KB03,5,19A,2018-09-03,0,
Kwak,Calvert,KB07,5,19A,2018-07-16,0,
Kwak,Calvert,KB07,5,19A,2018-09-03,0,
Kwak,Calvert,KB23,5,19A,2018-07-16,0,
Kwak,Calvert,KB23,5,19A,2018-07-18,1,
Kwak,Calvert,KB82,5,19A,2018-07-16,0,
Kwak,Calvert,KB82,5,19A,2018-07-18,1,
Kwak,Calvert,KB87,5,19A,2018-07-16,0,
Kwak,Calvert,KB87,5,19A,2018-07-18,1,
Kwak,Calvert,KB87,5,19A,2018-09-03,0,
Kwak,Calvert,KG66,5,19A,2018-07-16,0,
Kwak,Calvert,KG66,5,19A,2018-07-18,1,
Kwak,Calvert,KG71,5,19A,2018-07-16,0,
Kwak,Calvert,KG71,5,19A,2018-07-18,1,
Pruth,Calvert,PO38,5,19A,2018-07-16,0,
Pruth,Calvert,PO38,5,19A,2018-07-18,1,
Pruth,Calvert,PO89,5,19A,2018-07-16,0,
Pruth,Calvert,PO89,5,19A,2018-07-18,1,
Pruth,Calvert,PY18,5,19A,2018-07-16,0,
Pruth,Calvert,PY18,5,19A,2018-07-18,1,
Pruth,Calvert,PY30,5,19A,2018-07-16,0,
Pruth,Calvert,PY30,5,19A,2018-07-18,1,
Pruth,Calvert,PY85,5,19A,2018-07-16,0,
Pruth,Calvert,PY85,5,19A,2018-07-18,1,
Pruth,Calvert,PY87,5,19A,2018-07-16,0,
Pruth,Calvert,PY87,5,19A,2018-07-18,1,
Pruth,Calvert,PY99,5,19A,2018-07-16,0,
Pruth,Calvert,PY99,5,19A,2018-07-18,1,
Cedar,Nanaimo,CB39,10,19A,2018-07-16,0,
Cedar,Nanaimo,CB39,10,19A,2018-09-03,0,
Cedar,Nanaimo,CB41,10,19A,2018-07-16,0,
Cedar,Nanaimo,CB41,10,19A,2018-09-03,0,
Cedar,Nanaimo,CB94,10,19A,2018-07-16,0,
Cedar,Nanaimo,CB94,10,19A,2018-09-03,0,
Cedar,Nanaimo,CB98,10,19A,2018-07-16,0,
Cedar,Nanaimo,CB98,10,19A,2018-09-03,0,
Cedar,Nanaimo,CO15,10,19A,2018-07-16,0,
Cedar,Nanaimo,CO15,10,19A,2018-09-03,0,
Cedar,Nanaimo,CO19,10,19A,2018-07-16,0,
Cedar,Nanaimo,CO19,10,19A,2018-09-03,0,
Cedar,Nanaimo,CO94,10,19A,2018-07-16,0,
Cedar,Nanaimo,CO94,10,19A,2018-09-03,0,
Heron,Nanaimo,HG19,10,19A,2018-07-16,0,
Heron,Nanaimo,HG19,10,19A,2018-09-03,0,
Heron,Nanaimo,HG20,10,19A,2018-07-16,0,
Heron,Nanaimo,HG20,10,19A,2018-09-03,0,
Heron,Nanaimo,HG42,10,19A,2018-07-16,0,
Heron,Nanaimo,HG42,10,19A,2018-09-03,0,
Heron,Nanaimo,HG48,10,19A,2018-07-16,0,
Heron,Nanaimo,HG48,10,19A,2018-09-03,0,
Heron,Nanaimo,HG70,10,19A,2018-07-16,0,
Heron,Nanaimo,HG70,10,19A,2018-09-03,0,
Heron,Nanaimo,HW61,10,19A,2018-07-16,0,
Heron,Nanaimo,HW61,10,19A,2018-09-03,0,
Heron,Nanaimo,HW70,10,19A,2018-07-16,0,
Heron,Nanaimo,HW70,10,19A,2018-09-03,0,
Kwak,Calvert,KB72,10,19A,2018-07-16,0,
Kwak,Calvert,KB72,10,19A,2018-09-03,0,
Kwak,Calvert,KB74,10,19A,2018-07-16,0,
Kwak,Calvert,KB74,10,19A,2018-09-03,0,
Kwak,Calvert,KG24,10,19A,2018-07-16,0,
Kwak,Calvert,KG24,10,19A,2018-09-03,0,
Kwak,Calvert,KG30,10,19A,2018-07-16,0,
Kwak,Calvert,KG30,10,19A,2018-09-03,0,
Kwak,Calvert,KG54,10,19A,2018-07-16,0,
Kwak,Calvert,KG54,10,19A,2018-09-03,0,
Kwak,Calvert,KG83,10,19A,2018-07-16,0,
Kwak,Calvert,KG83,10,19A,2018-09-03,0,
Kwak,Calvert,KG85,10,19A,2018-07-16,0,
Kwak,Calvert,KG85,10,19A,2018-09-03,0,
Pruth,Calvert,PO08,10,19A,2018-07-16,0,
Pruth,Calvert,PO08,10,19A,2018-09-03,0,
Pruth,Calvert,PO10,10,19A,2018-07-16,0,
Pruth,Calvert,PO10,10,19A,2018-09-03,0,
Pruth,Calvert,PO16,10,19A,2018-07-16,0,
Pruth,Calvert,PO16,10,19A,2018-09-03,0,
Pruth,Calvert,PO56,10,19A,2018-07-16,0,
Pruth,Calvert,PO56,10,19A,2018-09-03,0,
Pruth,Calvert,PO95,10,19A,2018-07-16,0,
Pruth,Calvert,PO95,10,19A,2018-09-03,0,
Pruth,Calvert,PY60,10,19A,2018-07-16,0,
Pruth,Calvert,PY60,10,19A,2018-09-03,0,
Pruth,Calvert,PY80,10,19A,2018-07-16,0,
Pruth,Calvert,PY80,10,19A,2018-09-03,0,
Cedar,Nanaimo,CB44,13,19A,2018-07-16,0,
Cedar,Nanaimo,CB44,13,19A,2018-09-03,0,
Cedar,Nanaimo,CB64,13,19A,2018-07-16,0,
Cedar,Nanaimo,CB64,13,19A,2018-09-03,0,
Cedar,Nanaimo,CB68,13,19A,2018-07-16,0,
Cedar,Nanaimo,CB68,13,19A,2018-09-03,0,
Cedar,Nanaimo,CB74,13,19A,2018-07-16,0,
Cedar,Nanaimo,CB74,13,19A,2018-09-03,0,
Cedar,Nanaimo,CO21,13,19A,2018-07-16,0,
Cedar,Nanaimo,CO21,13,19A,2018-09-03,0,
Cedar,Nanaimo,CO91,13,19A,2018-07-16,0,
Cedar,Nanaimo,CO91,13,19A,2018-09-03,0,
Cedar,Nanaimo,CO95,13,19A,2018-07-16,0,
Cedar,Nanaimo,CO95,13,19A,2018-09-03,0,
Heron,Nanaimo,HG45,13,19A,2018-07-16,0,
Heron,Nanaimo,HG45,13,19A,2018-09-03,0,
Heron,Nanaimo,HG81,13,19A,2018-07-16,0,
Heron,Nanaimo,HG81,13,19A,2018-09-03,0,
Heron,Nanaimo,HG85,13,19A,2018-07-16,0,
Heron,Nanaimo,HG85,13,19A,2018-09-03,0,
Heron,Nanaimo,HW23,13,19A,2018-07-16,0,
Heron,Nanaimo,HW23,13,19A,2018-09-03,0,
Heron,Nanaimo,HW34,13,19A,2018-07-16,0,
Heron,Nanaimo,HW34,13,19A,2018-09-03,0,
Heron,Nanaimo,HW47,13,19A,2018-07-16,0,
Heron,Nanaimo,HW47,13,19A,2018-09-03,0,
Heron,Nanaimo,HW89,13,19A,2018-07-16,0,
Heron,Nanaimo,HW89,13,19A,2018-09-03,0,
Kwak,Calvert,KB05,13,19A,2018-07-16,0,
Kwak,Calvert,KB05,13,19A,2018-09-03,0,
Kwak,Calvert,KB84,13,19A,2018-07-16,0,
Kwak,Calvert,KB84,13,19A,2018-09-03,0,
Kwak,Calvert,KB94,13,19A,2018-07-16,0,
Kwak,Calvert,KB94,13,19A,2018-09-03,0,
Kwak,Calvert,KG32,13,19A,2018-07-16,0,
Kwak,Calvert,KG32,13,19A,2018-09-03,0,
Kwak,Calvert,KG62,13,19A,2018-07-16,0,
Kwak,Calvert,KG62,13,19A,2018-09-03,0,
Kwak,Calvert,KG81,13,19A,2018-07-16,0,
Kwak,Calvert,KG81,13,19A,2018-09-03,0,
Kwak,Calvert,KG98,13,19A,2018-07-16,0,
Kwak,Calvert,KG98,13,19A,2018-09-03,0,
Pruth,Calvert,PO21,13,19A,2018-07-16,0,
Pruth,Calvert,PO21,13,19A,2018-09-03,0,
Pruth,Calvert,PO61,13,19A,2018-07-16,0,
Pruth,Calvert,PO61,13,19A,2018-09-03,0,
Pruth,Calvert,PO79,13,19A,2018-07-16,0,
Pruth,Calvert,PO79,13,19A,2018-09-03,0,
Pruth,Calvert,PY24,13,19A,2018-07-16,0,
Pruth,Calvert,PY24,13,19A,2018-09-03,0,
Pruth,Calvert,PY86,13,19A,2018-07-16,0,
Pruth,Calvert,PY86,13,19A,2018-09-03,0,
Pruth,Calvert,PY93,13,19A,2018-07-16,0,
Pruth,Calvert,PY93,13,19A,2018-09-03,0,
Cedar,Nanaimo,CB13,2,22A,2018-07-16,0,
Cedar,Nanaimo,CB13,2,22A,2018-08-02,1,
Cedar,Nanaimo,CB16,2,22A,2018-07-16,0,
Cedar,Nanaimo,CB16,2,22A,2018-09-03,0,
Cedar,Nanaimo,CB60,2,22A,2018-07-16,0,
Cedar,Nanaimo,CB60,2,22A,2018-08-02,1,
Cedar,Nanaimo,CB89,2,22A,2018-07-16,0,
Cedar,Nanaimo,CB89,2,22A,2018-09-03,0,
Cedar,Nanaimo,CO17,2,22A,2018-07-16,0,
Cedar,Nanaimo,CO17,2,22A,2018-09-03,0,
Cedar,Nanaimo,CO42,2,22A,2018-07-16,0,
Cedar,Nanaimo,CO42,2,22A,2018-09-03,0,
Cedar,Nanaimo,CO48,2,22A,2018-07-16,0,
Cedar,Nanaimo,CO48,2,22A,2018-07-30,1,
Heron,Nanaimo,HG55,2,22A,2018-07-16,0,
Heron,Nanaimo,HG55,2,22A,2018-08-24,1,
Heron,Nanaimo,HG67,2,22A,2018-07-16,0,
Heron,Nanaimo,HG67,2,22A,2018-09-03,0,
Heron,Nanaimo,HG71,2,22A,2018-07-16,0,
Heron,Nanaimo,HG71,2,22A,2018-09-03,0,
Heron,Nanaimo,HW13,2,22A,2018-07-16,0,
Heron,Nanaimo,HW13,2,22A,2018-09-03,0,
Heron,Nanaimo,HW45,2,22A,2018-07-16,0,
Heron,Nanaimo,HW45,2,22A,2018-08-02,1,
Heron,Nanaimo,HW52,2,22A,2018-07-16,0,
Heron,Nanaimo,HW52,2,22A,2018-08-24,1,
Heron,Nanaimo,HW58,2,22A,2018-07-16,0,
Heron,Nanaimo,HW58,2,22A,2018-08-06,1,
Kwak,Calvert,KB51,2,22A,2018-07-16,0,
Kwak,Calvert,KB51,2,22A,2018-08-01,1,
Kwak,Calvert,KB93,2,22A,2018-07-16,0,
Kwak,Calvert,KB93,2,22A,2018-09-03,0,
Kwak,Calvert,KB98,2,22A,2018-07-16,0,
Kwak,Calvert,KB98,2,22A,2018-08-04,1,
Kwak,Calvert,KB99,2,22A,2018-07-16,0,
Kwak,Calvert,KB99,2,22A,2018-08-08,1,
Kwak,Calvert,KG05,2,22A,2018-07-16,0,
Kwak,Calvert,KG05,2,22A,2018-08-01,1,
Kwak,Calvert,KG09,2,22A,2018-07-16,0,
Kwak,Calvert,KG09,2,22A,2018-09-03,0,
Kwak,Calvert,KG18,2,22A,2018-07-16,0,
Kwak,Calvert,KG18,2,22A,2018-08-01,1,
Pruth,Calvert,PO05,2,22A,2018-07-16,0,
Pruth,Calvert,PO05,2,22A,2018-08-23,1,
Pruth,Calvert,PO82,2,22A,2018-07-16,0,
Pruth,Calvert,PO82,2,22A,2018-09-03,0,
Pruth,Calvert,PY08,2,22A,2018-07-16,0,
Pruth,Calvert,PY08,2,22A,2018-08-01,1,
Pruth,Calvert,PY26,2,22A,2018-07-16,0,
Pruth,Calvert,PY26,2,22A,2018-07-30,1,
Pruth,Calvert,PY72,2,22A,2018-07-16,0,
Pruth,Calvert,PY72,2,22A,2018-08-01,1,
Pruth,Calvert,PY81,2,22A,2018-07-16,0,
Pruth,Calvert,PY81,2,22A,2018-07-30,1,
Pruth,Calvert,PY97,2,22A,2018-07-16,0,
Pruth,Calvert,PY97,2,22A,2018-08-01,1,
Cedar,Nanaimo,CB01,3,22A,2018-07-16,0,
Cedar,Nanaimo,CB01,3,22A,2018-07-18,1,
Cedar,Nanaimo,CB12,3,22A,2018-07-16,0,
Cedar,Nanaimo,CB12,3,22A,2018-07-18,1,
Cedar,Nanaimo,CO13,3,22A,2018-07-16,0,
Cedar,Nanaimo,CO13,3,22A,2018-07-18,1,
Cedar,Nanaimo,CO20,3,22A,2018-07-16,0,
Cedar,Nanaimo,CO20,3,22A,2018-07-22,1,
Cedar,Nanaimo,CO33,3,22A,2018-07-16,0,
Cedar,Nanaimo,CO33,3,22A,2018-07-22,1,
Cedar,Nanaimo,CO54,3,22A,2018-07-16,0,
Cedar,Nanaimo,CO54,3,22A,2018-07-18,1,
Cedar,Nanaimo,CO86,3,22A,2018-07-16,0,
Cedar,Nanaimo,CO86,3,22A,2018-07-18,1,
Heron,Nanaimo,HG65,3,22A,2018-07-16,0,
Heron,Nanaimo,HG65,3,22A,2018-07-22,1,
Heron,Nanaimo,HG80,3,22A,2018-07-16,0,
Heron,Nanaimo,HG80,3,22A,2018-07-18,1,
Heron,Nanaimo,HG89,3,22A,2018-07-16,0,
Heron,Nanaimo,HG89,3,22A,2018-07-27,1,
Heron,Nanaimo,HW09,3,22A,2018-07-16,0,
Heron,Nanaimo,HW09,3,22A,2018-07-18,1,
Heron,Nanaimo,HW11,3,22A,2018-07-16,0,
Heron,Nanaimo,HW11,3,22A,2018-07-22,1,
Heron,Nanaimo,HW22,3,22A,2018-07-16,0,
Heron,Nanaimo,HW22,3,22A,2018-07-23,1,
Heron,Nanaimo,HW27,3,22A,2018-07-16,0,
Heron,Nanaimo,HW27,3,22A,2018-07-23,1,
Kwak,Calvert,KB03,3,22A,2018-07-16,0,
Kwak,Calvert,KB03,3,22A,2018-07-23,1,
Kwak,Calvert,KB03,3,22A,2018-09-03,0,
Kwak,Calvert,KB62,3,22A,2018-07-16,0,
Kwak,Calvert,KB62,3,22A,2018-07-22,1,
Kwak,Calvert,KB81,3,22A,2018-07-16,0,
Kwak,Calvert,KB81,3,22A,2018-07-23,1,
Kwak,Calvert,KB87,3,22A,2018-07-16,0,
Kwak,Calvert,KB87,3,22A,2018-07-23,1,
Kwak,Calvert,KB88,3,22A,2018-07-16,0,
Kwak,Calvert,KB88,3,22A,2018-07-18,1,
Kwak,Calvert,KG75,3,22A,2018-07-16,0,
Kwak,Calvert,KG75,3,22A,2018-07-22,1,
Kwak,Calvert,KG91,3,22A,2018-07-16,0,
Kwak,Calvert,KG91,3,22A,2018-07-22,1,
Pruth,Calvert,PO20,3,22A,2018-07-16,0,
Pruth,Calvert,PO20,3,22A,2018-07-23,1,
Pruth,Calvert,PO23,3,22A,2018-07-16,0,
Pruth,Calvert,PO23,3,22A,2018-07-18,1,
Pruth,Calvert,PO32,3,22A,2018-07-16,0,
Pruth,Calvert,PO32,3,22A,2018-07-23,1,
Pruth,Calvert,PO44,3,22A,2018-07-16,0,
Pruth,Calvert,PO44,3,22A,2018-07-18,1,
Pruth,Calvert,PY06,3,22A,2018-07-16,0,
Pruth,Calvert,PY06,3,22A,2018-07-18,1,
Pruth,Calvert,PY16,3,22A,2018-07-16,0,
Pruth,Calvert,PY16,3,22A,2018-07-18,1,
Pruth,Calvert,PY66,3,22A,2018-07-16,0,
Pruth,Calvert,PY66,3,22A,2018-07-18,1,
