SP,SR,ID,Tank,Treat,Date,Dead,
Cedar,Nanaimo,CB40,8,22A,2018-07-16,0,
Cedar,Nanaimo,CB40,8,22A,2018-09-03,0,
Cedar,Nanaimo,CB49,8,22A,2018-07-16,0,
Cedar,Nanaimo,CB49,8,22A,2018-09-03,0,
Cedar,Nanaimo,CB53,8,22A,2018-07-16,0,
Cedar,Nanaimo,CB53,8,22A,2018-09-03,0,
Cedar,Nanaimo,CB54,8,22A,2018-07-16,0,
Cedar,Nanaimo,CB54,8,22A,2018-09-03,0,
Cedar,Nanaimo,CB93,8,22A,2018-07-16,0,
Cedar,Nanaimo,CB93,8,22A,2018-09-03,0,
Cedar,Nanaimo,CO14,8,22A,2018-07-16,0,
Cedar,Nanaimo,CO14,8,22A,2018-08-01,1,Was CH54
Cedar,Nanaimo,CO34,8,22A,2018-07-16,0,
Cedar,Nanaimo,CO34,8,22A,2018-08-02,1,
Heron,Nanaimo,HG54,8,22A,2018-07-16,0,
Heron,Nanaimo,HG54,8,22A,2018-09-03,0,
Heron,Nanaimo,HG79,8,22A,2018-07-16,0,
Heron,Nanaimo,HG79,8,22A,2018-09-03,0,
Heron,Nanaimo,HW26,8,22A,2018-07-16,0,
Heron,Nanaimo,HW26,8,22A,2018-09-03,0,
Heron,Nanaimo,HW28,8,22A,2018-07-16,0,
Heron,Nanaimo,HW28,8,22A,2018-09-03,0,
Heron,Nanaimo,HW38,8,22A,2018-07-16,0,
Heron,Nanaimo,HW38,8,22A,2018-09-03,0,
Heron,Nanaimo,HW84,8,22A,2018-07-16,0,
Heron,Nanaimo,HW84,8,22A,2018-09-03,0,
Heron,Nanaimo,HW94,8,22A,2018-07-16,0,
Heron,Nanaimo,HW94,8,22A,2018-09-03,0,
Kwak,Calvert,KB09,8,22A,2018-07-16,0,
Kwak,Calvert,KB09,8,22A,2018-08-01,1,
Kwak,Calvert,KB37,8,22A,2018-07-16,0,
Kwak,Calvert,KB37,8,22A,2018-08-01,1,
Kwak,Calvert,KB61,8,22A,2018-07-16,0,
Kwak,Calvert,KB61,8,22A,2018-08-01,1,
Kwak,Calvert,KG04,8,22A,2018-07-16,0,
Kwak,Calvert,KG04,8,22A,2018-08-01,1,
Kwak,Calvert,KG60,8,22A,2018-07-16,0,
Kwak,Calvert,KG60,8,22A,2018-08-01,1,
Kwak,Calvert,KG67,8,22A,2018-07-16,0,
Kwak,Calvert,KG67,8,22A,2018-08-01,1,
Kwak,Calvert,KG84,8,22A,2018-07-16,0,
Kwak,Calvert,KG84,8,22A,2018-08-01,1,
Pruth,Calvert,PO04,8,22A,2018-07-16,0,
Pruth,Calvert,PO04,8,22A,2018-08-01,1,
Pruth,Calvert,PO40,8,22A,2018-07-16,0,
Pruth,Calvert,PO40,8,22A,2018-08-01,1,
Pruth,Calvert,PO41,8,22A,2018-07-16,0,
Pruth,Calvert,PO41,8,22A,2018-08-01,1,
Pruth,Calvert,PO90,8,22A,2018-07-16,0,
Pruth,Calvert,PO90,8,22A,2018-08-04,1,
Pruth,Calvert,PO98,8,22A,2018-07-16,0,
Pruth,Calvert,PO98,8,22A,2018-08-01,1,
Pruth,Calvert,PY02,8,22A,2018-07-16,0,
Pruth,Calvert,PY02,8,22A,2018-08-01,1,
Pruth,Calvert,PY21,8,22A,2018-07-16,0,
Pruth,Calvert,PY21,8,22A,2018-08-01,1,
Cedar,Nanaimo,CB09,15,22A,2018-07-16,0,
Cedar,Nanaimo,CB09,15,22A,2018-08-29,1,
Cedar,Nanaimo,CB31,15,22A,2018-07-16,0,
Cedar,Nanaimo,CB31,15,22A,2018-09-03,0,
Cedar,Nanaimo,CB65,15,22A,2018-07-16,0,
Cedar,Nanaimo,CB65,15,22A,2018-08-29,1,
Cedar,Nanaimo,CB90,15,22A,2018-07-16,0,
Cedar,Nanaimo,CB90,15,22A,2018-09-03,0,
Cedar,Nanaimo,CO01,15,22A,2018-07-16,0,
Cedar,Nanaimo,CO01,15,22A,2018-09-03,0,
Cedar,Nanaimo,CO24,15,22A,2018-07-16,0,
Cedar,Nanaimo,CO24,15,22A,2018-09-03,0,
Cedar,Nanaimo,CO51,15,22A,2018-07-16,0,
Cedar,Nanaimo,CO51,15,22A,2018-09-03,0,
Heron,Nanaimo,HG43,15,22A,2018-07-16,0,
Heron,Nanaimo,HG43,15,22A,2018-09-03,0,
Heron,Nanaimo,HG49,15,22A,2018-07-16,0,
Heron,Nanaimo,HG49,15,22A,2018-09-03,0,
Heron,Nanaimo,HG87,15,22A,2018-07-16,0,
Heron,Nanaimo,HG87,15,22A,2018-09-03,0,
Heron,Nanaimo,HW29,15,22A,2018-07-16,0,
Heron,Nanaimo,HW29,15,22A,2018-09-03,0,
Heron,Nanaimo,HW36,15,22A,2018-07-16,0,
Heron,Nanaimo,HW36,15,22A,2018-09-03,0,
Heron,Nanaimo,HW74,15,22A,2018-07-16,0,
Heron,Nanaimo,HW74,15,22A,2018-09-03,0,
Heron,Nanaimo,HW97,15,22A,2018-07-16,0,
Heron,Nanaimo,HW97,15,22A,2018-09-03,0,
Kwak,Calvert,KB18,15,22A,2018-07-16,0,
Kwak,Calvert,KB18,15,22A,2018-09-03,0,
Kwak,Calvert,KB20,15,22A,2018-07-16,0,
Kwak,Calvert,KB20,15,22A,2018-08-04,1,
Kwak,Calvert,KB48,15,22A,2018-07-16,0,
Kwak,Calvert,KB48,15,22A,2018-09-03,0,
Kwak,Calvert,KB59,15,22A,2018-07-16,0,
Kwak,Calvert,KB59,15,22A,2018-09-03,0,
Kwak,Calvert,KG74,15,22A,2018-07-16,0,
Kwak,Calvert,KG74,15,22A,2018-08-04,1,
Kwak,Calvert,KG82,15,22A,2018-07-16,0,
Kwak,Calvert,KG82,15,22A,2018-09-03,0,
Kwak,Calvert,KG93,15,22A,2018-07-16,0,
Kwak,Calvert,KG93,15,22A,2018-08-01,1,
Pruth,Calvert,PO52,15,22A,2018-07-16,0,
Pruth,Calvert,PO52,15,22A,2018-09-03,0,
Pruth,Calvert,PO81,15,22A,2018-07-16,0,
Pruth,Calvert,PO81,15,22A,2018-09-03,0,
Pruth,Calvert,PY55,15,22A,2018-07-16,0,
Pruth,Calvert,PY55,15,22A,2018-08-08,1,
Pruth,Calvert,PY59,15,22A,2018-07-16,0,
Pruth,Calvert,PY59,15,22A,2018-08-28,1,
Pruth,Calvert,PY91,15,22A,2018-07-16,0,
Pruth,Calvert,PY91,15,22A,2018-08-01,1,
Pruth,Calvert,PY95,15,22A,2018-07-16,0,
Pruth,Calvert,PY95,15,22A,2018-07-28,1,
Pruth,Calvert,PY98,15,22A,2018-07-16,0,
Pruth,Calvert,PY98,15,22A,2018-08-01,1,
Cedar,Nanaimo,CB06,18,22L,2018-07-16,0,
Cedar,Nanaimo,CB06,18,22L,2018-09-03,0,
Cedar,Nanaimo,CB73,18,22L,2018-07-16,0,
Cedar,Nanaimo,CB73,18,22L,2018-09-03,0,
Cedar,Nanaimo,CB88,18,22L,2018-07-16,0,
Cedar,Nanaimo,CB88,18,22L,2018-09-03,0,
Cedar,Nanaimo,CB99,18,22L,2018-07-16,0,
Cedar,Nanaimo,CB99,18,22L,2018-09-03,0,
Cedar,Nanaimo,CO09,18,22L,2018-07-16,0,
Cedar,Nanaimo,CO09,18,22L,2018-09-03,0,
Cedar,Nanaimo,CO14,18,22L,2018-08-10,1,
Cedar,Nanaimo,CO35,18,22L,2018-07-16,0,
Cedar,Nanaimo,CO35,18,22L,2018-09-03,0,
Cedar,Nanaimo,CO92,18,22L,2018-07-16,0,
Cedar,Nanaimo,CO92,18,22L,2018-09-03,0,
Heron,Nanaimo,HG28,18,22L,2018-07-16,0,
Heron,Nanaimo,HG28,18,22L,2018-08-06,1,
Heron,Nanaimo,HG41,18,22L,2018-07-16,0,
Heron,Nanaimo,HG41,18,22L,2018-09-03,0,
Heron,Nanaimo,HG68,18,22L,2018-07-16,0,
Heron,Nanaimo,HG68,18,22L,2018-09-03,0,
Heron,Nanaimo,HW20,18,22L,2018-07-16,0,
Heron,Nanaimo,HW20,18,22L,2018-09-03,0,
Heron,Nanaimo,HW31,18,22L,2018-07-16,0,
Heron,Nanaimo,HW31,18,22L,2018-09-03,0,
Heron,Nanaimo,HW56,18,22L,2018-07-16,0,
Heron,Nanaimo,HW56,18,22L,2018-09-03,0,
Heron,Nanaimo,HW91,18,22L,2018-07-16,0,
Heron,Nanaimo,HW91,18,22L,2018-09-03,0,
Kwak,Calvert,KB10,18,22L,2018-07-16,0,
Kwak,Calvert,KB10,18,22L,2018-09-03,0,
Kwak,Calvert,KB11,18,22L,2018-07-16,0,
Kwak,Calvert,KB11,18,22L,2018-09-03,0,
Kwak,Calvert,KB14,18,22L,2018-07-16,0,
Kwak,Calvert,KB14,18,22L,2018-09-03,0,
Kwak,Calvert,KB56,18,22L,2018-07-16,0,
Kwak,Calvert,KB56,18,22L,2018-09-03,0,
Kwak,Calvert,KB70,18,22L,2018-07-16,0,
Kwak,Calvert,KB70,18,22L,2018-09-03,0,
Kwak,Calvert,KG13,18,22L,2018-07-16,0,
Kwak,Calvert,KG13,18,22L,2018-09-03,0,
Kwak,Calvert,KG80,18,22L,2018-07-16,0,
Kwak,Calvert,KG80,18,22L,2018-09-03,0,
Pruth,Calvert,PO67,18,22L,2018-07-16,0,
Pruth,Calvert,PO67,18,22L,2018-09-03,0,
Pruth,Calvert,PY22,18,22L,2018-07-16,0,
Pruth,Calvert,PY22,18,22L,2018-09-03,0,
Pruth,Calvert,PY32,18,22L,2018-07-16,0,
Pruth,Calvert,PY32,18,22L,2018-09-03,0,
Pruth,Calvert,PY63,18,22L,2018-07-16,0,
Pruth,Calvert,PY63,18,22L,2018-09-03,0,
Pruth,Calvert,PY67,18,22L,2018-07-16,0,
Pruth,Calvert,PY67,18,22L,2018-09-03,0,
Pruth,Calvert,PY79,18,22L,2018-07-16,0,
Pruth,Calvert,PY79,18,22L,2018-09-03,0,
Pruth,Calvert,PY82,18,22L,2018-07-16,0,
Pruth,Calvert,PY82,18,22L,2018-09-03,0,
Cedar,Nanaimo,CB27,19,22L,2018-07-16,0,
Cedar,Nanaimo,CB27,19,22L,2018-09-03,0,
Cedar,Nanaimo,CB47,19,22L,2018-07-16,0,
Cedar,Nanaimo,CB47,19,22L,2018-09-03,0,
Cedar,Nanaimo,CB58,19,22L,2018-07-16,0,
Cedar,Nanaimo,CB58,19,22L,2018-09-03,0,
Cedar,Nanaimo,CB67,19,22L,2018-07-16,0,
Cedar,Nanaimo,CB67,19,22L,2018-09-03,0,
Cedar,Nanaimo,CB72,19,22L,2018-07-16,0,
Cedar,Nanaimo,CB72,19,22L,2018-09-03,0,
Cedar,Nanaimo,CO30,19,22L,2018-07-16,0,
Cedar,Nanaimo,CO30,19,22L,2018-09-03,0,
Cedar,Nanaimo,CO31,19,22L,2018-07-16,0,
Cedar,Nanaimo,CO31,19,22L,2018-09-03,0,
Heron,Nanaimo,HG39,19,22L,2018-07-16,0,
Heron,Nanaimo,HG39,19,22L,2018-09-03,0,
Heron,Nanaimo,HG64,19,22L,2018-07-16,0,
Heron,Nanaimo,HG64,19,22L,2018-09-03,0,
Heron,Nanaimo,HW07,19,22L,2018-07-16,0,
Heron,Nanaimo,HW07,19,22L,2018-09-03,0,
Heron,Nanaimo,HW49,19,22L,2018-07-16,0,
Heron,Nanaimo,HW49,19,22L,2018-09-03,0,
Heron,Nanaimo,HW59,19,22L,2018-07-16,0,
Heron,Nanaimo,HW59,19,22L,2018-09-03,0,
Heron,Nanaimo,HW92,19,22L,2018-07-16,0,
Heron,Nanaimo,HW92,19,22L,2018-09-03,0,
Heron,Nanaimo,HW95,19,22L,2018-07-16,0,
Heron,Nanaimo,HW95,19,22L,2018-09-03,0,
Kwak,Calvert,KB19,19,22L,2018-07-16,0,
Kwak,Calvert,KB19,19,22L,2018-09-03,0,
Kwak,Calvert,KB35,19,22L,2018-07-16,0,
Kwak,Calvert,KB35,19,22L,2018-09-03,0,
Kwak,Calvert,KB38,19,22L,2018-07-16,0,
Kwak,Calvert,KB38,19,22L,2018-08-12,1,
Kwak,Calvert,KB49,19,22L,2018-07-16,0,
Kwak,Calvert,KB49,19,22L,2018-08-08,1,
Kwak,Calvert,KB63,19,22L,2018-07-16,0,
Kwak,Calvert,KB63,19,22L,2018-09-03,0,
Kwak,Calvert,KB68,19,22L,2018-07-16,0,
Kwak,Calvert,KB68,19,22L,2018-09-03,0,
Kwak,Calvert,KG55,19,22L,2018-07-16,0,
Kwak,Calvert,KG55,19,22L,2018-09-03,0,
Pruth,Calvert,PO36,19,22L,2018-07-16,0,
Pruth,Calvert,PO36,19,22L,2018-09-03,0,
Pruth,Calvert,PO45,19,22L,2018-07-16,0,
Pruth,Calvert,PO45,19,22L,2018-08-12,1,
Pruth,Calvert,PO86,19,22L,2018-07-16,0,
Pruth,Calvert,PO86,19,22L,2018-08-21,1,
Pruth,Calvert,PY34,19,22L,2018-07-16,0,
Pruth,Calvert,PY34,19,22L,2018-09-03,0,
Pruth,Calvert,PY36,19,22L,2018-07-16,0,
Pruth,Calvert,PY36,19,22L,2018-09-03,0,
Pruth,Calvert,PY73,19,22L,2018-07-16,0,
Pruth,Calvert,PY73,19,22L,2018-08-05,1,
Pruth,Calvert,PY76,19,22L,2018-07-16,0,
Pruth,Calvert,PY76,19,22L,2018-09-03,0,
Cedar,Nanaimo,CB37,22,22L,2018-07-16,0,
Cedar,Nanaimo,CB37,22,22L,2018-09-03,0,
Cedar,Nanaimo,CB56,22,22L,2018-07-16,0,
Cedar,Nanaimo,CB56,22,22L,2018-09-03,0,
Cedar,Nanaimo,CB76,22,22L,2018-07-16,0,
Cedar,Nanaimo,CB76,22,22L,2018-09-03,0,
Cedar,Nanaimo,CB95,22,22L,2018-07-16,0,
Cedar,Nanaimo,CB95,22,22L,2018-09-03,0,
Cedar,Nanaimo,CO02,22,22L,2018-07-16,0,
Cedar,Nanaimo,CO02,22,22L,2018-09-03,0,
Cedar,Nanaimo,CO25,22,22L,2018-07-16,0,
Cedar,Nanaimo,CO25,22,22L,2018-09-03,0,
Cedar,Nanaimo,CO47,22,22L,2018-07-16,0,
Cedar,Nanaimo,CO47,22,22L,2018-09-03,0,
Heron,Nanaimo,HG46,22,22L,2018-07-16,0,
Heron,Nanaimo,HG46,22,22L,2018-09-03,0,
Heron,Nanaimo,HG58,22,22L,2018-07-16,0,
Heron,Nanaimo,HG58,22,22L,2018-09-03,0,
Heron,Nanaimo,HW21,22,22L,2018-07-16,0,
Heron,Nanaimo,HW21,22,22L,2018-09-03,0,
Heron,Nanaimo,HW66,22,22L,2018-07-16,0,
Heron,Nanaimo,HW66,22,22L,2018-08-10,1,
Heron,Nanaimo,HW79,22,22L,2018-07-16,0,
Heron,Nanaimo,HW79,22,22L,2018-09-03,0,
Heron,Nanaimo,HW80,22,22L,2018-07-16,0,
Heron,Nanaimo,HW80,22,22L,2018-09-03,0,
Heron,Nanaimo,HW86,22,22L,2018-07-16,0,
Heron,Nanaimo,HW86,22,22L,2018-09-03,0,
Kwak,Calvert,KB30,22,22L,2018-07-16,0,
Kwak,Calvert,KB30,22,22L,2018-08-03,1,
Kwak,Calvert,KB40,22,22L,2018-07-16,0,
Kwak,Calvert,KB40,22,22L,2018-09-03,0,
Kwak,Calvert,KB58,22,22L,2018-07-16,0,
Kwak,Calvert,KB58,22,22L,2018-09-03,0,
Kwak,Calvert,KB71,22,22L,2018-07-16,0,
Kwak,Calvert,KB71,22,22L,2018-09-03,0,
Kwak,Calvert,KB80,22,22L,2018-07-16,0,
Kwak,Calvert,KB80,22,22L,2018-09-03,0,
Kwak,Calvert,KG58,22,22L,2018-07-16,0,
Kwak,Calvert,KG58,22,22L,2018-08-05,1,
Kwak,Calvert,KG72,22,22L,2018-07-16,0,
Kwak,Calvert,KG72,22,22L,2018-09-03,0,
Pruth,Calvert,PO31,22,22L,2018-07-16,0,
Pruth,Calvert,PO31,22,22L,2018-08-01,1,
Pruth,Calvert,PO42,22,22L,2018-07-16,0,
Pruth,Calvert,PO42,22,22L,2018-08-01,1,
Pruth,Calvert,PO87,22,22L,2018-07-16,0,
Pruth,Calvert,PO87,22,22L,2018-08-03,1,
Pruth,Calvert,PY27,22,22L,2018-07-16,0,
Pruth,Calvert,PY27,22,22L,2018-08-01,1,
Pruth,Calvert,PY28,22,22L,2018-07-16,0,
Pruth,Calvert,PY28,22,22L,2018-08-14,1,
Pruth,Calvert,PY68,22,22L,2018-07-16,0,
Pruth,Calvert,PY68,22,22L,2018-09-03,0,
Pruth,Calvert,PY71,22,22L,2018-07-16,0,
Pruth,Calvert,PY71,22,22L,2018-08-03,1,
Cedar,Nanaimo,CB32,23,22L,2018-07-16,0,
Cedar,Nanaimo,CB32,23,22L,2018-09-03,0,
Cedar,Nanaimo,CB46,23,22L,2018-07-16,0,
Cedar,Nanaimo,CB46,23,22L,2018-09-03,0,
Cedar,Nanaimo,CB78,23,22L,2018-07-16,0,
Cedar,Nanaimo,CB78,23,22L,2018-09-03,0,
Cedar,Nanaimo,CO07,23,22L,2018-07-16,0,
Cedar,Nanaimo,CO07,23,22L,2018-09-03,0,
Cedar,Nanaimo,CO16,23,22L,2018-07-16,0,
Cedar,Nanaimo,CO16,23,22L,2018-09-03,0,
Cedar,Nanaimo,CO29,23,22L,2018-07-16,0,
Cedar,Nanaimo,CO29,23,22L,2018-09-03,0,
Cedar,Nanaimo,CO41,23,22L,2018-07-16,0,
Cedar,Nanaimo,CO41,23,22L,2018-09-03,0,
Heron,Nanaimo,HG93,23,22L,2018-07-16,0,
Heron,Nanaimo,HG93,23,22L,2018-09-03,0,
Heron,Nanaimo,HG98,23,22L,2018-07-16,0,
Heron,Nanaimo,HG98,23,22L,2018-09-03,0,
Heron,Nanaimo,HW03,23,22L,2018-07-16,0,
Heron,Nanaimo,HW03,23,22L,2018-09-03,0,
Heron,Nanaimo,HW39,23,22L,2018-07-16,0,
Heron,Nanaimo,HW39,23,22L,2018-09-03,0,
Heron,Nanaimo,HW68,23,22L,2018-07-16,0,
Heron,Nanaimo,HW68,23,22L,2018-09-03,0,
Heron,Nanaimo,HW73,23,22L,2018-07-16,0,
Heron,Nanaimo,HW73,23,22L,2018-09-03,0,
Heron,Nanaimo,HW75,23,22L,2018-07-16,0,
Heron,Nanaimo,HW75,23,22L,2018-09-03,0,
Kwak,Calvert,KB43,23,22L,2018-07-16,0,
Kwak,Calvert,KB43,23,22L,2018-09-03,0,
Kwak,Calvert,KB79,23,22L,2018-07-16,0,
Kwak,Calvert,KB79,23,22L,2018-08-04,1,
Kwak,Calvert,KB96,23,22L,2018-07-16,0,
Kwak,Calvert,KB96,23,22L,2018-08-08,1,
Kwak,Calvert,KG53,23,22L,2018-07-16,0,
Kwak,Calvert,KG53,23,22L,2018-09-03,0,
Kwak,Calvert,KG63,23,22L,2018-07-16,0,
Kwak,Calvert,KG63,23,22L,2018-09-03,0,
Kwak,Calvert,KG79,23,22L,2018-07-16,0,
Kwak,Calvert,KG79,23,22L,2018-08-05,1,
Kwak,Calvert,KG89,23,22L,2018-07-16,0,
Kwak,Calvert,KG89,23,22L,2018-08-08,1,
Pruth,Calvert,PO09,23,22L,2018-07-16,0,
Pruth,Calvert,PO09,23,22L,2018-08-10,1,
Pruth,Calvert,PO29,23,22L,2018-07-16,0,
Pruth,Calvert,PO29,23,22L,2018-09-03,0,
Pruth,Calvert,PO37,23,22L,2018-07-16,0,
Pruth,Calvert,PO37,23,22L,2018-09-03,0,
Pruth,Calvert,PO76,23,22L,2018-07-16,0,
Pruth,Calvert,PO76,23,22L,2018-08-10,1,
Pruth,Calvert,PO93,23,22L,2018-07-16,0,
Pruth,Calvert,PO93,23,22L,2018-09-03,0,
Pruth,Calvert,PY05,23,22L,2018-07-16,0,
Pruth,Calvert,PY05,23,22L,2018-08-13,1,
Pruth,Calvert,PY77,23,22L,2018-07-16,0,
Pruth,Calvert,PY77,23,22L,2018-08-13,1,