Date,Stage,Days_diff,SR,SP,OR,OS,Block,ID,L,Th,TW,SW,SG,DIED,OSTRINA,Notes,,,Legend,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Cedar,B,CG81,18.04,2.05,10.2,0.6,,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,R,CG04,51.83,4.71,17.56,8.96,51,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,O,CG10,40.95,3.79,13.25,7.02,14,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,R,CG04,47.42,3.93,13.18,6.55,32,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,O,CG10,40.79,3.5,13.04,6.86,14,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,B,CG26,41.81,4.78,12.91,6.89,28,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,B,CG32,43.03,4.85,12.6,6.58,21,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,Y,CG13,45.03,2.99,12.37,6.49,40,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,B,CG17,43.12,4.34,12.28,6.29,36,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,R,CG43,44.85,3.96,12.21,6.36,32,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,O,CG05,44.19,3.39,11.57,5.93,41,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,B,CG26,38.71,4.21,11.2,5.85,19,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,B,CG34,42.2,4.37,10.94,5.45,8,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,B,CG34,42.19,4.27,10.86,5.57,8,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,O,CG10,38.37,1.82,10.6,5.47,,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,Y,CG09,38.74,4.33,10.34,5.41,18,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,R,CG19,40.34,4.04,10.26,5.51,31,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,R,CG43,43.05,3.51,10.25,5.4,22,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,R,CG12,39.62,4.25,10.17,5.38,18,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,B,CG17,39.32,3.63,9.98,4.99,25,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,B,CG32,39.2,4.19,9.93,5.17,11,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,O,CG71,38.78,2.3,9.55,5.12,38,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,R,CG12,38.75,2.99,9.38,4.88,13,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,Y,CG22,37.42,3.47,9.34,4.92,12,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,Y,CG28,39,3.21,9.32,5.02,36,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,Y,CG09,38.41,3.54,9.16,4.72,11,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,Y,CG23,39.86,2.39,8.89,4.74,5,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,Y,CG22,36.85,3.42,8.87,4.6,8,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,Y,CG23,40.03,2.44,8.87,4.67,6,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,Y,CG25,38.56,2.74,8.87,4.55,39,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,B,CG34,41.02,1.62,8.85,4.23,,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,O,CG02,37.5,3.93,8.65,4.51,15,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,Y,CG13,38.54,3.76,8.54,4.49,14,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,O,CG05,39.18,3.72,8.37,4.2,21,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,O,CG06,36.98,3.29,8.18,4.32,15,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,B,CG32,38.31,1.87,8.14,4.18,,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,R,CG19,37.42,3.88,8.09,4.18,17,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,B,CG26,35.93,2.29,8.07,4.31,,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,B,CG21,37.36,3.77,8.02,4.25,31,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,Y,CG23,39.46,1.75,7.93,4.12,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,R,CG04,39.83,1.44,7.76,3.86,,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,O,CG02,36.29,3.67,7.6,3.91,10,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,B,CG24,36.43,2.76,7.59,3.96,10,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,O,CG71,35.78,3.27,7.44,,21,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,O,CG16,34.82,3.86,7.42,3.93,8,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,Y,CG09,36.85,1.36,7.4,3.76,,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,R,CG30,35.9,3.43,7.39,4.01,38,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,R,CG14,36.9,2.57,7.37,3.85,8,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,Y,CG35,36.22,2.84,7.35,3.93,19,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,O,CG44,35.03,3.49,7.32,3.9,35,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,R,CG14,37.05,2.5,7.25,3.69,7,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,R,CG01,33.01,3.19,7.25,3.88,19,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,R,CG12,36.64,1.92,7.22,3.78,,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,O,CG41,33.61,3.67,7.14,3.77,12,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,Y,CG98,33.39,3.19,7.1,3.91,30,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,B,CG11,36.95,2.78,7.08,3.66,6,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,Y,CG22,35.53,2.14,7.05,3.78,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,R,CG43,36.44,1.54,7.04,3.63,,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,B,CG21,35.39,3.03,7.03,3.66,29,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,O,CG95,33.49,2.37,6.93,3.76,38,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,O,CG41,33.68,3.35,6.88,3.6,12,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,R,CG38,34.44,2.99,6.88,3.56,28,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,Y,CG35,34.75,2.79,6.78,3.54,15,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,Y,CG28,33.68,3.79,6.74,3.43,18,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,B,CG24,34.47,2.83,6.73,3.45,5,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,B,CG11,36.33,3.06,6.65,3.32,2,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,O,CG06,34.15,3.37,6.57,3.47,2,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,R,CG27,33.15,3.36,6.52,3.52,38,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,Y,CG48,32.61,3.38,6.51,3.48,14,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,Y,CG25,33.77,3.25,6.47,3.2,22,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,Y,CG13,35.71,2.01,6.46,3.4,,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,B,CG31,33.97,2.7,6.42,3.39,0,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,B,CG31,33.87,2.71,6.4,3.44,1,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,R,CG01,31.77,2.68,6.33,3.31,10,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,B,CG17,34.54,1.72,6.31,3.21,,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,O,CG16,33.37,2.87,6.28,3.39,0,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,O,CG06,34.51,2.08,6.27,3.23,,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,O,CG15,31.23,2.28,6.15,3.32,8,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,Y,CG48,32.15,2.91,6.14,3.3,12,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,B,CG24,30.84,1.99,6.11,2.8,,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,O,CG15,31.19,2.7,6.11,3.32,9,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,R,CG19,33.53,2.56,6.08,3.13,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,R,CG14,35.83,1.39,6.07,3.1,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,B,CG31,34.2,1.89,6.06,3.2,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,O,CG16,33.55,1.93,6.01,3.16,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,O,CG02,34.64,1.6,5.97,3,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,B,CG11,36.4,1.43,5.97,3.5,,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,R,CG36,30.38,3.18,5.79,3.24,5,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,Y,CG33,31.53,3.51,5.75,3.06,14,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,O,CG70,30,3.52,5.75,3.13,13,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,Y,CG46,32.24,2.94,5.72,3.17,34,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,O,CG45,31.68,3.45,5.72,3.08,9,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,O,CG05,34.72,1.43,5.52,2.76,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Cedar,R,CG64,31.24,3.7,5.52,,8,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,O,CG57,30.74,2.21,5.52,3.11,36,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,Y,CG94,31.13,2.47,5.51,3.05,29,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,O,CG47,32.27,3.55,5.47,2.91,7,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Cedar,R,CG64,31.06,3.8,5.45,2.98,7,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,R,CG36,30.51,2.71,5.42,3.02,0,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,R,CG36,30.73,2.25,5.4,2.9,,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,R,CG30,32.34,3.36,5.38,2.88,22,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,R,CG38,31.93,2.71,5.35,2.72,16,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,O,CG41,31.14,2.23,5.32,2.78,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,O,CG15,29.74,2.91,5.25,2.77,,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,O,CG60,29.86,2.12,5.25,2.86,33,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,O,CG45,31.13,3.37,5.22,2.77,3,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,O,CG70,29.2,4.02,5.22,,6,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,Y,CG98,30,3.65,5.14,,13,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,Y,CG33,30.61,2.67,5.11,2.71,12,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,O,CG95,30.2,3.52,5.11,,18,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,B,CG40,29.48,3.37,5.11,2.78,26,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,B,CG37,29.1,2.89,5.07,2.72,6,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Cedar,B,CG67,30.72,3.33,5.03,2.76,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,Y,CG35,32.26,1.94,5,2.57,,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,O,CG07,29.59,3.41,5,2.73,16,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,B,CG37,28.1,2.68,4.98,2.65,5,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Heron,O,CG71,31.78,2.7,4.96,2.65,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,R,CG59,29.83,3.16,4.95,,14,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,O,CG47,31.5,2.92,4.9,2.54,1,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,R,CG01,30.33,1.53,4.85,2.63,,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,R,CG08,29.51,2.56,4.83,2.66,18,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,Y,CG28,30.37,2.19,4.78,2.63,,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,O,CG45,30.86,1.71,4.77,2.56,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,B,CG49,29.34,3.45,4.76,,11,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,B,CG49,29.27,3.07,4.76,2.62,10,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Cedar,Y,CG55,28.91,4.08,4.63,2.48,10,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,O,CG47,31.66,1.51,4.61,2.45,,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Cedar,R,CG64,30.34,3.15,4.6,2.51,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Cedar,Y,CG55,29.23,3.84,4.6,,8,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,Y,CG48,30.32,2.19,4.59,2.53,,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,O,CG44,28.99,3.07,4.59,2.45,12,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,R,CG88,27.94,3.22,4.52,,5,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Cedar,Y,CG51,28.45,3.51,4.48,,7,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Cedar,Y,CG51,28.31,4.13,4.48,2.44,10,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,B,CG52,28.05,3.09,4.48,2.53,27,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Heron,O,CG70,28.8,3.11,4.45,2.38,,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,R,CG88,27.71,3.13,4.45,2.45,6,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,R,CG27,29.28,3.43,4.43,2.4,22,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,B,CG37,28.73,2.04,4.37,2.36,,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,B,CG03,28.36,2.56,4.32,2.37,10,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Cedar,R,CG68,28,3.39,4.31,2.39,4,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Cedar,R,CG68,28.84,3.4,4.3,,2,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Cedar,B,CG85,29.75,3,4.27,2.31,,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,B,CG40,27.62,2.92,4.26,2.27,18,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,Y,CG50,27.91,2.78,4.22,2.34,16,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,B,CG21,30.83,1.75,4.18,2.17,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,Y,CG94,29.33,3.49,4.18,,10,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,Y,CG33,29.22,1.96,4.16,2.2,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,Y,CG87,29.16,3.37,4.16,,8,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Heron,Y,CG87,29,3.49,4.16,2.29,10,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Cedar,R,CG68,28.6,3.13,4.07,2.22,,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,B,CG03,28.12,2.38,4.06,2.22,8,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,O,CG57,26.83,3.36,4.05,,14,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Heron,R,CG88,27.87,2.98,4.03,2.21,,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Cedar,O,CG72,27.82,2.94,3.94,2.15,,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,R,CG08,27.37,2.23,3.94,2.14,9,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Pruth,Y,CG25,29.31,1.81,3.9,3.01,,0,0,,,,,
06-05-2019,Mid,79,Nanaimo,CEDAR,Calvert,Kwak,Y,CG20,28.02,2.59,3.88,2.05,2,0,0,,,,,
08-04-2019,Final,139,Nanaimo,CEDAR,Calvert,Kwak,Y,CG20,27.8,2.69,3.86,2.06,2,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Heron,Y,CG98,27.84,2.6,3.85,2.11,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Cedar,B,CG85,28.99,3.6,3.85,,3,1,0,DEAD,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,Y,CG46,27.42,2.97,3.84,2.11,15,0,0,,,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,Y,CG20,28.06,2.37,3.81,1.96,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Cedar,O,CG86,27.22,2.91,3.81,,3,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,Y,CG18,27.95,2.53,3.79,2.07,17,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Heron,R,CG59,28.26,2.76,3.78,2,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,O,CG60,27.02,3.09,3.78,,16,0,0,,,,,
08-02-2019,Final,137,Nanaimo,CEDAR,Calvert,Pruth,B,CG29,26.91,2.82,3.77,2.03,34,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Heron,B,CG49,28.06,2.01,3.76,2,,0,0,,,,,
08-12-2019,Final,126,Nanaimo,CEDAR,Nanaimo,Cedar,O,CG86,26.99,2.63,3.74,1.96,4,0,0,DIED IN THE SEATABLE (POST-EXPERIMENT),,,,
03-19-2019,Init,1,Nanaimo,CEDAR,Calvert,Kwak,R,CG38,28.55,1.85,3.73,1.94,,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,R,CG42,28.41,3.06,3.73,2.01,8,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Heron,Y,CG56,27.12,3.18,3.71,,8,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Cedar,Y,CG51,27.55,3.22,3.7,2.01,,0,0,,,,,
04-09-2019,Init,1,Nanaimo,CEDAR,Nanaimo,Cedar,Y,CG55,28.03,3.13,3.69,1.98,,0,0,,,,,
06-04-2019,Mid,78,Nanaimo,CEDAR,Calvert,Pruth,O,CG07,26.64,3.33,3.69,2.01,5,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,CEDAR,Nanaimo,Cedar,O,CG72,27.74,3.06,3.65,,3,1,0,DEAD,,,,
