Date,Stage,Days_diff,SR,SP,OR,OS,Block,ID,L,Th,TW,SW,SG,DIED,OSTRINA,Notes,,,Legend,
04-09-2019,Init,1,Nanaimo,HERON,Nanaimo,Cedar,B,HB70,21.04,1.88,1.62,0.83,,0,0,,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,B,HB70,21.3,2.63,1.43,1.02,8,0,0,,,,,
03-19-2019,Init,1,Nanaimo,HERON,Calvert,Kwak,Y,HB13,20.01,1.54,1.35,0.89,,0,0,,,,,
04-09-2019,Init,1,Nanaimo,HERON,Nanaimo,Heron,B,HB62,19.52,1.17,1.23,0.63,,0,0,,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,B,HB64,18.02,2.72,1.22,0.64,5,0,0,,,,,
03-19-2019,Init,1,Nanaimo,HERON,Calvert,Kwak,R,HB31,20.21,1.1,1.21,0.61,,0,0,,,,,
06-17-2019,Mid,70,Nanaimo,HERON,Nanaimo,Cedar,B,HB64,18.37,2.65,1.19,,4,0,0,,,,,
04-09-2019,Init,1,Nanaimo,HERON,Nanaimo,Heron,O,HB80,18.73,2.15,1.12,0.61,,0,0,,,,,
04-09-2019,Init,1,Nanaimo,HERON,Nanaimo,Cedar,B,HB64,18.38,1.29,0.99,0.52,,0,0,,,,,
04-09-2019,Init,1,Nanaimo,HERON,Nanaimo,Heron,O,HB81,21.74,1.73,0.85,0.46,,0,0,CHECK THIS LENGTH,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,R,HB92,,,,,,1,0,DIED,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,R,HB50,,,,,,1,0,DIED HERMIT CRAB,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,R,HB56,,,,,,1,0,DIED HERMIT CRAB,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,R,HB61,,,,,,1,0,DIED HERMIT CRAB,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,Y,HB67,,,,,,1,0,DIED,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,R,HB89,,,,,,1,0,DIED HERMIT CRAB,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,Y,HB98,,,,,,1,0,DIED,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,Y,HB63,,,,,,1,0,DIED HERMIT CRAB,,,,
08-12-2019,Final,126,Nanaimo,HERON,Nanaimo,Cedar,Y,HB66,,,,,,1,0,DIED HERMIT CRAB,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,B,KW23,44.38,4.29,8.84,3.82,45,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,O,KW14,43.39,3.53,8.48,3.55,6,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,B,KW08,46.36,2.63,8.08,3.19,41,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,O,KW14,43.04,2.09,7.53,2.79,,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,B,KW63,42.1,3.07,7.48,,2,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,O,KW14,42.87,2.94,7.28,3.36,1,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,B,KW63,41.96,2.82,7.09,2.55,,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,Y,KW45,44.58,2.17,7.09,2.92,101,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,Y,KW01,42.29,2.77,6.76,2.84,27,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,R,KW12,41.17,4.45,6.73,2.84,32,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,O,KW65,37.58,3.66,6.7,2.97,14,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,Y,KW57,40.55,4.51,6.59,3,8,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,Y,KW57,30.52,4.18,6.54,,7,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,Y,KW71,41.59,3.56,6.52,2.6,11,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,R,KW03,39.93,3.15,6.46,2.97,57,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,B,KW23,39.86,1.09,6.42,2.86,26,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,Y,KW71,39.68,3.95,6.4,,11,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,B,KW51,39.05,4.35,6.26,2.74,5,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,Y,KW15,38.11,2.34,6.16,2.5,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,Y,KW15,37.6,2.2,6.1,2.75,0,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,B,KW51,39.16,3.62,6.04,,3,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,B,KW51,39.17,2.13,6.03,2.32,,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,R,KW53,38.7,3.73,5.96,,6,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,Y,KW57,29.38,2,5.92,2.36,,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,O,KW33,37.08,3.73,5.9,2.57,5,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,R,KW16,39.62,3.03,5.86,2.7,69,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,R,KW19,39.48,3.57,5.82,2.47,7,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,Y,KW15,37.38,2.41,5.82,2.4,1,0,1,OSTRINA?,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,B,KW35,39.21,1.94,5.77,2.27,14,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,O,KW11,39.54,3.37,5.76,2.39,9,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,O,KW29,40.82,2.47,5.75,2.39,25,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,O,KW60,37.46,3.64,5.71,2.51,10,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,O,KW33,36.88,3.79,5.67,2.3,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,Y,KW71,38.79,2.56,5.66,2.66,,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,O,KW70,38.05,3.44,5.62,,0,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,B,KW32,37.9,3.38,5.6,2.39,15,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,O,KW33,36.56,3.31,5.59,2.75,0,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,O,KW09,36.53,2.58,5.58,2.28,16,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,B,KW08,38.69,1.51,5.53,2.07,7,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,B,KW13,35.78,3.38,5.51,2.41,66,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,R,KW21,39.65,2.95,5.51,2.11,10,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,O,KW65,37.2,3.89,5.49,,7,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,Y,KW42,38.3,1.67,5.47,2.23,77,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,O,KW70,38.39,1.75,5.41,2.04,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,Y,KW02,36.58,4.01,5.37,2.11,0,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,B,KW37,38.77,3.25,5.36,2.44,28,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,R,KW19,38.22,2.19,5.35,2.28,2,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,O,KW60,37.34,3.49,5.35,,7,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,O,KW77,34.68,3.25,5.35,2.58,72,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,O,KW70,38.28,3.6,5.33,2.27,3,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,B,KW35,38.02,2.72,5.32,1.93,2,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,Y,KW02,37.21,3.83,5.31,2.22,2,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,R,KW19,37.95,1.6,5.3,1.98,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,O,KW11,38.91,2.73,5.29,2.05,1,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,Y,KW02,36.75,3.03,5.27,2.14,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,R,KW53,38.57,1.46,5.2,2.43,,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,R,KW36,34.19,2.92,5.16,2.45,49,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,Y,KW04,37.27,3.36,5.14,1.91,0,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,O,KW11,38.74,2.23,5.12,1.98,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,Y,KW04,37.52,2.96,5.1,1.96,,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,R,KW05,35.46,3.55,5.09,2.18,16,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,O,KW07,36.67,2.28,5.07,2.09,3,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,Y,KW04,37.71,3.51,5.07,2.04,3,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,O,KW07,36.88,2.21,5.04,1.96,0,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,Y,KW59,34.3,3.56,5.04,2.26,17,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,B,KW08,37.18,2.03,4.99,1.88,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,B,KW35,37.89,2.6,4.95,1.88,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,O,KW07,36.83,2.22,4.94,1.97,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,R,KW21,38.14,2.29,4.79,1.68,0,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,R,KW21,38.32,1.9,4.77,1.68,,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,B,KW30,35.6,2.71,4.69,2.05,10,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,Y,KW26,36.7,2.1,4.67,1.92,,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,R,KW18,36.62,2.96,4.63,1.94,27,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,Y,KW26,36.74,2.52,4.62,2.3,2,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,B,KW23,35.14,2.38,4.6,1.83,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,O,KW29,38.02,2,4.59,1.77,10,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,B,KW99,33.73,3.37,4.59,,4,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,B,KW32,35.18,2.02,4.56,1.99,12,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,O,KW09,34.73,2.96,4.56,2.01,3,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,R,KW12,36.58,2.72,4.56,1.83,5,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,O,KW09,35.18,2.21,4.52,1.64,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,Y,KW01,36.56,2.85,4.5,2.1,3,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,Y,KW95,36.83,3.36,4.49,,3,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,Y,KW50,34.47,3.68,4.46,,0,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,Y,KW01,36.48,2.14,4.45,1.71,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,B,KW92,34.29,2.24,4.45,1.67,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,Y,KW95,36.16,2.64,4.43,1.67,,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,Y,KW95,36.98,3.77,4.4,1.79,3,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,O,KW65,35.02,1.95,4.37,1.69,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,Y,KW50,34.73,1.87,4.33,1.69,,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,O,KW44,35.14,2.02,4.28,1.84,66,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,Y,KW34,34.52,1.64,4.27,1.77,53,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,R,KW06,36.82,1.81,4.27,1.74,53,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,O,KW24,34.54,2.79,4.25,1.81,11,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,Y,KW50,34.14,4.04,4.23,1.74,1,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,B,KW99,33.78,1.69,4.2,1.68,,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,O,KW10,35.39,3.05,4.2,1.75,4,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,R,KW27,34.48,2.89,4.15,1.78,22,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,B,KW32,34.83,2.54,4.14,1.65,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,R,KW03,33.73,1.8,4.14,1.86,30,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,O,KW10,35.29,2.81,4.1,1.56,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,R,KW12,35.31,1.44,4.05,1.56,,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,O,KW17,32.44,2.33,4.05,1.86,51,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,B,KW30,33.6,2.58,4.04,1.84,3,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,Y,KW98,30.72,3.55,4.03,1.82,46,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,Y,KW59,33.17,2.43,3.98,,59,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,O,KW29,35.87,2.88,3.97,1.48,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,B,KW30,33.24,2.5,3.93,1.58,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,O,KW10,34.95,1.85,3.93,1.88,0,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,O,KW93,30.75,2.45,3.88,1.79,23,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,R,KW28,35.38,2.26,3.86,1.51,8,0,0,,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,B,KW48,33.4,2.83,3.84,1.74,64,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,R,KW72,33.55,1.74,3.83,1.41,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,Y,KW31,32.88,2.51,3.83,1.43,0,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,R,KW05,31.98,2.37,3.82,1.56,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,R,KW05,32.12,2.3,3.82,1.78,1,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,O,KW60,36.48,2.22,3.79,1.81,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,B,KW37,34.55,1.85,3.74,1.64,15,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,R,KW54,30.02,2.91,3.74,,45,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,B,KW20,34.91,1.9,3.72,1.51,6,0,1,OSTRINA?,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,Y,KW31,33.23,2.47,3.71,1.48,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,R,KW28,33.76,1.44,3.67,1.51,7,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,Y,KW31,33.4,2.75,3.62,1.5,4,0,1,OSTRINA?,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,Y,KW96,30.28,3.18,3.61,1.64,54,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,R,KW28,33.86,1.16,3.6,1.24,,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,R,KW94,31.22,2.83,3.59,1.59,15,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,O,KW24,33.31,2.22,3.57,1.37,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,B,KW20,34.41,1.7,3.53,1.32,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,B,KW13,30.59,1.43,3.51,1.52,44,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,O,KW24,32.63,2.11,3.49,1.67,1,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,R,KW22,33.87,1.08,3.44,1.29,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,B,KW20,34.28,1.8,3.38,1.25,0,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,R,KW22,33.49,1.32,3.38,1.27,1,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,R,KW94,31.44,2.22,3.36,,54,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,O,KW41,32.71,1.96,3.34,1.42,61,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,O,KW88,30.28,1.75,3.34,1.67,56,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,B,KW58,28.61,3.62,3.33,1.51,30,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,B,KW58,28.48,3.01,3.32,,33,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,R,KW56,29.65,2.34,3.3,,36,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,R,KW18,32.54,2.44,3.28,1.3,6,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,R,KW36,27.89,2.15,3.26,1.57,24,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,R,KW16,32.54,1.97,3.22,1.43,40,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,R,KW22,33.37,1.29,3.21,1.27,2,0,1,OSTRINA?,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,R,KW49,33.49,0.98,3.18,1.2,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,R,KW27,31.38,1.39,3.14,1.28,10,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,O,KW52,28.54,2.54,3.13,1.5,50,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,R,KW62,30.77,1.68,3.09,1.16,,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,Y,KW43,30.41,1.83,3.06,1.36,46,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,Y,KW74,27.94,2.64,3.06,1.42,42,0,0,Didn't feeze - lost in sea table?,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,R,KW18,31.5,2.88,3.04,1.17,,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,O,KW77,29.71,3.41,3.04,,48,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,R,KW84,29.15,2.62,3.03,,50,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,B,KW37,32.16,1.87,3.02,1.27,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,Y,KW45,31.54,1.02,3,1.23,47,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,R,KW27,30.33,2.16,2.91,1.16,,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,R,KW84,28.86,2.53,2.91,1.3,45,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,Y,KW98,27.8,2.42,2.81,,31,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,Y,KW39,31.16,2.01,2.7,1.1,26,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,Y,KW80,27.43,1.71,2.68,1.23,38,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,O,KW93,28.75,1.93,2.58,,47,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,R,KW06,29.85,1.76,2.52,1.02,23,0,0,,,,,
