Date,Stage,Days_diff,SR,SP,OR,OS,Block,ID,L,Th,TW,SW,SG,DIED,OSTRINA,Notes,,,Legend,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,Y,KW25,28.71,2.26,2.48,1.07,31,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,Y,KW96,27.53,2.71,2.43,,40,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,Y,KW42,27.52,1.62,2.41,1.05,38,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,B,KW40,27.85,1.69,2.41,1.06,36,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,R,KW03,27.14,1.64,2.38,1.05,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,O,KW17,26.06,3.23,2.29,1,24,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,B,KW67,26.64,2.49,2.28,,20,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,O,KW73,25.21,2.09,2.27,1.1,35,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,B,KW67,26.37,2.77,2.27,1.01,19,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,O,KW52,27.04,2.98,2.25,,39,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,O,KW44,27.41,2.31,2.21,0.93,13,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,Y,KW74,25.66,2.25,2.21,,29,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,R,KW36,23.44,3.26,2.2,1.11,,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,B,KW48,27.19,1.47,2.15,0.92,38,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,Y,KW61,25.1,2.8,2.05,0.99,29,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,Y,KW61,25.63,2.33,2,,27,0,0,,,,,
06-04-2019,Mid,78,Calvert,KWAK,Calvert,Pruth,Y,KW34,24.7,1.4,1.97,0.93,12,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,B,KW40,25.22,1.25,1.88,0.79,24,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,Y,KW43,24.49,1.87,1.87,0.78,20,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,O,KW41,26.2,2.03,1.87,0.77,32,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,O,KW89,24.8,1.63,1.86,0.85,34,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,Y,KW80,23.92,2.62,1.85,,20,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,O,KW75,23.34,1.59,1.85,0.89,26,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,Y,KW39,27.49,1.87,1.84,0.73,10,0,0,,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,B,KW83,23.8,2.09,1.77,0.82,30,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,O,KW88,24.56,2.28,1.75,,34,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,B,KW83,23.94,2.48,1.74,,21,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,R,KW06,27.54,1.17,1.69,0.67,,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,O,KW73,23.08,2.11,1.67,,24,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,B,KW13,22.59,0.94,1.61,0.68,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,Y,KW25,23.88,1.55,1.57,0.64,7,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,R,KW66,24.95,1.12,1.52,0.6,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,Y,KW34,22.34,1.65,1.51,0.68,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,Y,KW39,25.37,1.43,1.5,0.6,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,O,KW68,24.53,0.72,1.47,0.56,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,B,KW47,22.78,1.57,1.45,0.64,32,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,B,KW47,22.57,1.32,1.45,0.63,11,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,B,KW67,22.91,0.53,1.38,0.55,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,R,KW16,23.18,2.13,1.37,0.58,,0,0,,,,,
08-04-2019,Final,139,Calvert,KWAK,Calvert,Kwak,B,KW38,23.84,1.09,1.37,0.54,24,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,R,KW56,23.02,0.68,1.36,0.55,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,B,KW58,22.31,0.6,1.34,0.59,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,Y,KW25,22.42,1,1.31,0.53,,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,O,KW89,21.83,2.33,1.3,,18,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,O,KW75,20.92,1.9,1.3,,18,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,Y,KW98,22.35,0.44,1.27,0.53,,0,0,,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,R,KW90,21.6,2.68,1.27,,13,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,O,KW78,21.34,1.19,1.23,0.52,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,Y,KW43,21.67,2.71,1.22,0.53,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,B,KW40,21.12,1.06,1.18,0.52,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,O,KW17,20.8,1.21,1.17,0.53,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,R,KW54,20.38,0.58,1.15,0.42,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,Y,KW42,20.99,1.55,1.11,0.51,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,Y,KW45,22.06,1.38,1.1,0.46,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,R,KW97,22.1,0.45,1.1,0.44,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,B,KW47,20.46,1.5,1.06,0.46,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,O,KW46,20.76,1.69,1.05,0.44,,0,0,,,,,
06-05-2019,Mid,79,Calvert,KWAK,Calvert,Kwak,B,KW38,22.11,1.36,1.05,0.42,13,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,R,KW94,20.28,0.73,1.04,0.38,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,O,KW44,20.32,1.4,0.99,0.43,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,Y,KW74,19.59,1.01,0.95,0.4,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,Y,KW59,20.21,0.85,0.94,0.39,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,Y,KW80,20.45,0.96,0.92,0.38,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,B,KW69,20.65,0.67,0.92,0.36,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,B,KW83,19.52,0.7,0.89,0.39,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,O,KW41,20.04,1.36,0.88,0.33,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,B,KW86,19.92,1.02,0.87,0.35,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Pruth,B,KW48,19.93,1.45,0.85,0.37,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,O,KW77,20.17,0.59,0.84,0.32,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,Y,KW96,19.02,1.9,0.84,0.32,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,Y,KW61,20.11,0.59,0.82,0.36,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,B,KW64,19.83,0.53,0.8,0.32,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,R,KW90,19.39,0.98,0.76,0.29,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,O,KW52,19.26,1.17,0.76,0.32,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,Y,KW82,19.36,1.37,0.74,0.29,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,R,KW84,18.83,0.76,0.73,0.28,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,O,KW75,18.04,1.63,0.69,0.28,,0,0,,,,,
03-19-2019,Init,1,Calvert,KWAK,Calvert,Kwak,B,KW38,19.48,1.37,0.68,0.28,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,Y,KW55,19.01,0.51,0.68,0.28,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,O,KW73,18.04,0.63,0.67,0.28,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,O,KW89,18.03,0.42,0.63,0.23,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,O,KW93,17.64,1.41,0.58,0.22,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,R,KW79,16.99,0.86,0.57,0.23,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Cedar,B,KW76,16.6,1.46,0.57,0.2,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,B,KW81,17.2,0.73,0.57,0.22,,0,0,,,,,
04-09-2019,Init,1,Calvert,KWAK,Nanaimo,Heron,O,KW88,17.4,1.02,0.56,0.22,,0,0,,,,,
06-17-2019,Mid,79,Calvert,KWAK,Calvert,,,KW**,,,,,,1,0,DIED HERMIT CRAB,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,R,KW62,,,,,,1,0,DIED HERMIT CRAB,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,O,KW78,,,,,,1,0,DIED HERMIT CRAB,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Cedar,R,KW66,,,,,,1,0,DIED HERMIT CRAB,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,B,KW92,,,,,,1,0,DIED HERMIT CRAB,,,,
06-17-2019,Mid,70,Calvert,KWAK,Nanaimo,Heron,R,KW49,,,,,,1,0,DIED HERMIT CRAB,,,,
08-02-2019,Final,137,Calvert,KWAK,Calvert,Pruth,Y,KW26,,,,,,1,0,DIED HERMIT CRAB,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,B,KW63,,,,,,1,0,DIED,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Cedar,B,KW99,,,,,,1,0,DIED,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,R,KW54,,,,,,1,0,DIED HERMIT CRAB,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,R,KW56,,,,,,1,0,DIED HERMIT CRAB,,,,
08-12-2019,Final,126,Calvert,KWAK,Nanaimo,Heron,R,KW53,,,,,,1,0,DIED HERMIT CRAB,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,B,PO18,41.2,3.43,8.22,3.96,40,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,B,PO14,42.53,3.21,7.98,3.68,50,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,B,PO01,41.45,3.59,7.84,3.53,42,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Heron,B,PO73,37.59,3.39,7.84,4.09,30,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Heron,O,PO87,48.29,2.53,7.59,3.67,48,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,O,PO39,31.88,3.18,7.03,3.45,36,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Heron,R,PO78,36.92,3.31,6.92,3.32,38,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Heron,B,PO73,36.14,3.31,6.86,,21,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,Y,PO04,38.22,3.39,6.84,3.16,10,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Heron,R,PO78,36.45,2.83,6.69,,35,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,R,PO25,38.81,3.89,6.46,2.87,23,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,O,PO05,38.43,2.74,6.4,3.07,48,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,Y,PO24,35.83,3.03,6.39,3.04,14,0,0,,,,,
06-05-2019,Mid,79,Calvert,PRUTH,Calvert,Kwak,B,PO14,38.96,2.48,6.25,2.9,31,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Heron,O,PO79,38.5,1.26,6.25,3,87,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,R,PO35,37.01,3.57,6.18,2.86,22,0,0,,,,,
06-04-2019,Mid,78,Calvert,PRUTH,Calvert,Pruth,B,PO01,37.89,1.79,6.14,2.55,28,0,0,,,,,
06-04-2019,Mid,78,Calvert,PRUTH,Calvert,Pruth,B,PO18,36.95,2.09,6.04,2.91,20,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,O,PO36,39.05,3.33,6.01,2.66,10,0,0,,,,,
06-04-2019,Mid,78,Calvert,PRUTH,Calvert,Pruth,Y,PO04,36.38,4.73,5.86,2.58,0,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Pruth,Y,PO04,36.46,4.84,5.84,2.51,,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Cedar,B,PO60,35.57,4.07,5.79,,5,0,0,,,,,
06-05-2019,Mid,79,Calvert,PRUTH,Calvert,Kwak,O,PO36,38.54,2.17,5.71,2.44,7,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,R,PO48,27.57,2.73,5.65,2.61,38,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,R,PO26,36.1,1.86,5.64,2.43,25,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,Y,PO03,33.84,2.52,5.62,2.84,14,0,0,,,,,
04-09-2019,Init,1,Calvert,PRUTH,Nanaimo,Cedar,B,PO60,35.66,3.05,5.29,2.23,,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Cedar,O,PO70,33.11,1.67,5.27,2.58,44,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Heron,Y,PO56,34.69,2.86,5.24,2.5,53,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Kwak,O,PO36,37.12,2.04,5.21,2.18,,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,Y,PO08,35.1,2.55,5.21,2.37,20,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Kwak,Y,PO24,32.88,3.53,5.16,2.45,,0,0,,,,,
06-05-2019,Mid,79,Calvert,PRUTH,Calvert,Kwak,Y,PO24,32.7,3.5,5.16,2.43,0,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,R,PO21,34.75,3.48,5.16,2.46,6,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Heron,O,PO72,35.42,2.27,5.11,2.5,18,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,O,PO32,34.08,3.58,5.04,2.29,26,0,0,,,,,
06-04-2019,Mid,78,Calvert,PRUTH,Calvert,Pruth,R,PO25,35.66,2.04,4.94,2.27,13,0,0,,,,,
04-09-2019,Init,1,Calvert,PRUTH,Nanaimo,Heron,B,PO73,32.7,1.64,4.92,2.29,,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Heron,O,PO87,35.06,2.45,4.91,,27,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Cedar,O,PO97,36.42,1.23,4.88,2.19,17,0,0,,,,,
04-09-2019,Init,1,Calvert,PRUTH,Nanaimo,Heron,O,PO90,36.43,2.06,4.79,2.01,,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Cedar,R,PO55,32.3,4.14,4.79,2.3,4,0,0,,,,,
06-04-2019,Mid,78,Calvert,PRUTH,Calvert,Pruth,O,PO39,36.75,2.38,4.76,2.34,14,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Cedar,R,PO55,32.4,4.24,4.76,,2,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,O,PO44,33.34,2.15,4.66,2.08,15,0,0,,,,,
06-04-2019,Mid,78,Calvert,PRUTH,Calvert,Pruth,Y,PO03,31.04,3.17,4.64,2.42,2,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Heron,B,PO62,33.93,2.99,4.63,2.08,6,0,0,,,,,
04-09-2019,Init,1,Calvert,PRUTH,Nanaimo,Cedar,R,PO55,32.44,4.04,4.6,2.15,,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Pruth,Y,PO03,30.86,3.37,4.55,2.24,,0,0,,,,,
06-04-2019,Mid,78,Calvert,PRUTH,Calvert,Pruth,R,PO21,33.75,3.19,4.55,2.09,2,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Pruth,B,PO18,32.85,1.71,4.54,2.26,,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,R,PO10,31.04,3.08,4.51,2.14,8,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,Y,PO30,34.87,2.66,4.5,2.08,7,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Heron,B,PO62,33.86,3.18,4.46,,5,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,B,PO23,33.48,2.64,4.45,2.04,8,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Pruth,R,PO21,33.9,3.16,4.43,1.98,,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,R,PO20,32.97,2.74,4.39,1.96,5,0,0,,,,,
06-05-2019,Mid,79,Calvert,PRUTH,Calvert,Kwak,O,PO05,33.01,2.44,4.33,2.14,24,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Heron,R,PO49,34.66,3.78,4.33,,4,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,Y,PO43,31.25,2.96,4.33,2,4,0,1,OSTRINA?,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Kwak,Y,PO43,31.4,3.07,4.29,2.01,,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,O,PO34,31.54,2.27,4.29,2.01,8,0,1,OSTRINA?,,,,
06-05-2019,Mid,79,Calvert,PRUTH,Calvert,Kwak,Y,PO43,31.48,3.09,4.28,1.96,0,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Cedar,O,PO97,33.77,1.81,4.26,,8,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Heron,R,PO49,34.37,3.14,4.23,1.9,5,0,1,OSTRINA?,,,,
04-09-2019,Init,1,Calvert,PRUTH,Nanaimo,Heron,R,PO49,34.72,3.14,4.22,1.83,,0,0,,,,,
04-09-2019,Init,1,Calvert,PRUTH,Nanaimo,Heron,B,PO62,34.03,2.81,4.22,1.85,,0,0,,,,,
06-05-2019,Mid,79,Calvert,PRUTH,Calvert,Kwak,R,PO26,31.73,2.87,4.19,4.86,1,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,Y,PO37,32.47,1.8,4.15,1.82,7,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Kwak,R,PO10,30.46,3.17,4.14,1.86,,0,0,,,,,
08-04-2019,Final,139,Calvert,PRUTH,Calvert,Kwak,R,PO33,32.45,2.34,4.12,1.85,10,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Kwak,R,PO20,32.73,2.91,4.11,1.84,,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Pruth,B,PO23,32.52,3.27,4.1,1.79,,0,0,,,,,
08-02-2019,Final,137,Calvert,PRUTH,Calvert,Pruth,B,PO16,31.3,2.65,4.1,1.88,6,0,0,,,,,
06-05-2019,Mid,79,Calvert,PRUTH,Calvert,Kwak,R,PO10,30.36,3.63,4.08,1.88,0,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Heron,O,PO72,32.63,3.14,4.08,,5,0,0,,,,,
06-05-2019,Mid,79,Calvert,PRUTH,Calvert,Kwak,R,PO20,32.84,2.87,4.07,1.82,0,0,0,,,,,
04-09-2019,Init,1,Calvert,PRUTH,Nanaimo,Heron,O,PO72,32.96,3.12,4.06,1.8,,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Cedar,Y,PO51,32.94,2.99,4.04,1.77,4,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Kwak,B,PO14,31.6,1.02,4.03,2,,0,0,,,,,
03-19-2019,Init,1,Calvert,PRUTH,Calvert,Kwak,R,PO26,31.77,2.94,4.02,1.85,,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Cedar,Y,PO81,29.34,3.22,4.02,,5,0,0,,,,,
06-17-2019,Mid,70,Calvert,PRUTH,Nanaimo,Cedar,Y,PO51,33.04,2.8,4.02,,3,0,0,,,,,
08-12-2019,Final,126,Calvert,PRUTH,Nanaimo,Heron,Y,PO77,30.83,3.65,4.02,1.89,9,0,0,,,,,
